"","alpha","sd","2.5%","25%","50%","75%","97.5%"
"",0,0,0,0,0,0,0
"alphaTemp",0.643330489889944,0.116571711652635,0.438567846921553,0.558495196587274,0.633880157140272,0.725571193871564,0.878890711055521
"alphaTemp",0.628219850026726,0.168984768817038,0.271847115366708,0.51091909704904,0.640524506125502,0.753883593607206,0.919885417153593
"alphaTemp",0.329551944532229,0.18008924090623,0.0235762776975478,0.193152157076992,0.325655975248656,0.446926405255341,0.715296824121334
"alphaTemp",0.151397312153947,0.109649695607077,0.00760446867167541,0.0594073775880415,0.131558177072541,0.223429251266179,0.400338207306921
"alphaTemp",0.477076728639043,0.105486155948161,0.284446580798124,0.404940330517512,0.473206024783598,0.542838354400917,0.694051672806224
"alphaTemp",0.583651537848381,0.114073670646016,0.337877275378954,0.513567390870115,0.593624616719054,0.662199718809568,0.780336434481261
"alphaTemp",0.468986532647251,0.142737934512573,0.209275668421672,0.368898933638519,0.461901673986305,0.557754847207557,0.76798529999245
"alphaTemp",0.890187783041769,0.0962459663980066,0.648186465382372,0.842530283890277,0.915525566431191,0.962289621873227,0.998517708099569
"alphaTemp",0.34176703132307,0.183599762278729,0.029089241427932,0.204129808792871,0.327766060957171,0.475965618119831,0.71719722218717
"alphaTemp",0.285845886647312,0.166563511829957,0.0283093286152785,0.155285858936797,0.269630102393514,0.395347327785701,0.64417956087775
"alphaTemp",0.928298650824977,0.051732498161056,0.807064416822503,0.896092708832036,0.938664637189498,0.970406501902292,0.996935872004602
"alphaTemp",0.61568401301453,0.193287705982134,0.221386368425642,0.48020845172207,0.618918800491747,0.768305250653132,0.945528037046203
"alphaTemp",0.832990767728615,0.0792536369640369,0.683626439496822,0.775250526945033,0.82887122562821,0.890293545019943,0.98267491111091
"alphaTemp",0.810075386013632,0.0758328539478029,0.67179361050294,0.753580042069006,0.805688306549879,0.863434679730518,0.963268020801372
"alphaTemp",0.106308245141911,0.0858788011296646,0.00378332225152014,0.0369548881169446,0.0852503790814117,0.158416822891435,0.315760728551282
"alphaTemp",0.369560245055106,0.163109386993314,0.0629721913716633,0.248474248687557,0.369430284000173,0.49621844907973,0.663267411185893
"alphaTemp",0.83518670321883,0.0712359627704409,0.698474459704262,0.785581510470172,0.833241348460948,0.882542204864758,0.977976681406982
"alphaTemp",0.131340479134108,0.102888051684722,0.00352133486222132,0.0500311287352552,0.107376313146423,0.190424911097705,0.378956162558427
"alphaTemp",0.742373178470908,0.14564124959827,0.464494180557539,0.63091432924021,0.748657178032108,0.863073233790064,0.981470075540212
"alphaTemp",0.258243614397004,0.138695759282088,0.0220026277338767,0.152287170030659,0.251161829346547,0.356342045944396,0.54026139693577
"alphaTemp",0.878256914026791,0.0781569224305606,0.712693519197647,0.823324253283703,0.889525773022286,0.941187383774961,0.995054032034301
"alphaTemp",0.802425748621961,0.0905020706992726,0.632708727598145,0.735447270444165,0.803904617982534,0.866479268219213,0.96921710627151
"alphaTemp",0.528679874382885,0.129285597244506,0.308035732525809,0.437310048486787,0.516488828524046,0.612007867363979,0.796894036840855
"alphaTemp",0.535670057708054,0.130186551274032,0.304466295018793,0.44062968632098,0.529191118371283,0.62304893859933,0.809359762070523
"alphaTemp",0.679827376363985,0.145564759053386,0.375702933939715,0.580707090793881,0.686036046246705,0.788439420663061,0.935848720879953
"alphaTemp",0.204676567039737,0.128852194201614,0.00990517775473641,0.103807818705134,0.185869413751357,0.293073873691086,0.481518211533177
"alphaTemp",0.420169353623672,0.09051539585955,0.253199742026183,0.357718170822575,0.415254913389822,0.478968732902351,0.612274752249507
"alphaTemp",0.424855202637151,0.178994406924056,0.0949640228610007,0.297002525183732,0.418859291611821,0.54370718786909,0.797874011979695
"alphaTemp",0.489326952855479,0.172169969718647,0.105857330003479,0.379870417092998,0.509853326209022,0.611805982266555,0.784167257223488
"alphaTemp",0.156633010195991,0.114902650883914,0.00487246042050779,0.0639851555044137,0.136470237063395,0.229227230898074,0.412089543974853
"alphaTemp",0.244615248491175,0.136111516173413,0.0221616000790316,0.13536766480322,0.241472188506694,0.339607119590865,0.518533111562456
"alphaTemp",0.552282387814742,0.156679103540247,0.23232460076747,0.44776044779686,0.557459352609702,0.661791149898967,0.841191423988861
"alphaTemp",0.511105206849182,0.141997105597305,0.241443843697855,0.408632887404518,0.507413096974655,0.61133328420237,0.793256142091148
"alphaTemp",0.24208620882036,0.144373409072171,0.0180319078393619,0.126400722224159,0.232459061336566,0.337946248583042,0.539877637758025
"alphaTemp",0.170071692468235,0.129903688266661,0.00717496466005657,0.0690325886904407,0.138693371623232,0.239477449519609,0.487258465980455
"alphaTemp",0.260838139868554,0.149334777708243,0.0226740913090899,0.144796548237246,0.246942659603307,0.354892855518517,0.595809195259103
"alphaTemp",0.317626616115534,0.158344589271258,0.0385197787687253,0.19697517887404,0.312497597261137,0.433874029469585,0.627471103583983
"alphaTemp",0.856900221470553,0.0779877461380284,0.704050520431437,0.802366291288005,0.856981193139899,0.917013810969787,0.990575659928829
"alphaTemp",0.64943499563803,0.128517605596889,0.388954666651351,0.564470469888253,0.64923058290622,0.740622158446423,0.900114831290054
"alphaTemp",0.179486234787984,0.115879543571009,0.0120426742033204,0.0868627812439108,0.164373644826371,0.255918615977041,0.437386248424597
"alphaTemp",0.278007391351148,0.167337781609678,0.0193595330366136,0.14200953563973,0.261479829025275,0.396240667553598,0.620890206435482
"alphaTemp",0.656109446060013,0.164490718585863,0.29895062224011,0.550515971030143,0.670196678827027,0.774550111794333,0.942313847209999
"alphaTemp",0.478136540829914,0.148349009109238,0.144767970626697,0.384198678719173,0.493453291753804,0.582770293461884,0.730152378484144
"alphaTemp",0.530021108418429,0.103682951504333,0.343682619140147,0.461744495744777,0.521704178001651,0.589939416118948,0.756313982602284
"alphaTemp",0.272732230658662,0.168310667850919,0.016963063918236,0.13996926889908,0.253416155236073,0.384546114367138,0.640071450750744
"alphaTemp",0.256662398641343,0.122941292925511,0.0404248088115087,0.164954805962537,0.250381843729884,0.341830481418923,0.501485107965136
"alphaTemp",0.76283716223775,0.109502794720663,0.538813458794472,0.688755481476492,0.765838130637281,0.842747580081658,0.965886684490931
"alphaTemp",0.355604642488133,0.152961932095761,0.051645096464862,0.249217930067099,0.359091684337138,0.467018748953932,0.637019342190592
"alphaTemp",0.811275779573048,0.0977232477468424,0.618905140939879,0.741943762479513,0.81333810854197,0.886476710249119,0.981164169046824
"alphaTemp",0.140420108381969,0.109727061473315,0.00636296845720902,0.0549950396039043,0.1146431195018,0.202110726039736,0.400489329395442
"alphaTemp",0.333901239069626,0.166469353673266,0.0537981364852596,0.214789660799469,0.312449494065114,0.434179273215173,0.703136315255017
"alphaTemp",0.221830994497403,0.13987158903436,0.00923584617395198,0.107988886243297,0.208560396763883,0.321017942404397,0.516177053764195
"alphaTemp",0.615613877663915,0.0778634646450534,0.466280913211775,0.562794528149892,0.614408644922996,0.669783312872748,0.768918297147987
"alphaTemp",0.743488032220147,0.130861880268404,0.4738130820373,0.652826429343281,0.751759093581897,0.840969283271762,0.974730936816678
"alphaTemp",0.836835444923836,0.116248610191,0.565733043565794,0.762053226638619,0.858551081310412,0.930612110638193,0.993095149404493
"alphaTemp",0.227846507599197,0.138835461732669,0.0114088130577865,0.116733164231349,0.215322062946142,0.327077312534934,0.513986841447799
"alphaTemp",0.341149855129189,0.156386508128347,0.0759290959200362,0.231286376047883,0.324606356550165,0.43575319325725,0.685983848208159
"alphaTemp",0.337578436691974,0.162288142442075,0.0240760528442095,0.222787162393422,0.337627616279394,0.453800359740779,0.653736398489661
"alphaTemp",0.154784610018077,0.131491089422791,0.00469247321592626,0.0503189653441479,0.120065049704333,0.226102799778222,0.49299653851148
"alphaTemp",0.33123045361938,0.207532605206604,0.0212695408209751,0.166310387981101,0.29620028580877,0.471083859895984,0.790065414200444
"alphaTemp",0.813165324675893,0.133058349802285,0.516673137024473,0.728878933083382,0.834090218825534,0.923395515299977,0.992430185236986
"alphaTemp",0.497914019187712,0.0741871711740032,0.350319892591683,0.449204200822414,0.499337874759919,0.545897330359831,0.646398606649979
"alphaTemp",0.554681702735837,0.12451888390326,0.319353786621682,0.465484263994774,0.552433025851236,0.640880088592608,0.79762197809968
"alphaTemp",0.609239240735355,0.153165401674209,0.309419676631048,0.499459933034899,0.614190750395867,0.71769267308746,0.894202664175751
"alphaTemp",0.187262628764795,0.133904422728019,0.00486213046399733,0.0754713878487774,0.166847499109251,0.275545382750267,0.489883911747495
"alphaTemp",0.606042085642716,0.147696989375332,0.367513817359579,0.495332822720069,0.585701378080239,0.700981739612675,0.937547021526468
"alphaTemp",0.509911344386561,0.141642808535396,0.266132433492574,0.406727113823187,0.498910014780833,0.594925769476575,0.826945428634275
"alphaTemp",0.375939749377039,0.104204068927513,0.172060266591101,0.304360628002507,0.374654429531399,0.449060274976522,0.578208796100315
"alphaTemp",0.386108795412429,0.160199105553051,0.0639462326986305,0.274916441332473,0.398512368487817,0.503605882356643,0.667083866788191
"alphaTemp",0.788620933728138,0.1229392328363,0.505891987413789,0.712614827434907,0.799125980032596,0.879370233592408,0.984482303269863
"alphaTemp",0.746997043979214,0.146353037612332,0.466409004685587,0.633360318366767,0.75409040576233,0.869430516076684,0.984861398075213
"alphaTemp",0.484336490082845,0.0920484372569499,0.31553017328255,0.418843741761387,0.481605853779222,0.540990641258771,0.676291186341224
"alphaTemp",0.198865948417647,0.133821608571267,0.00636934715955208,0.0911059091552071,0.182418263610109,0.287241245652406,0.492807794119165
"alphaTemp",0.838539774243874,0.0787701010864884,0.691887051432175,0.779728478807727,0.836129533120131,0.898214904664514,0.982774046954686
"alphaTemp",0.139992424965533,0.108169082992537,0.00411272492788227,0.0538875325735432,0.115515886369534,0.203993035961,0.406465216108334
"alphaTemp",0.876744657900387,0.0629150613115084,0.754401069251329,0.830252410439029,0.876368947308796,0.923457204596595,0.987954175416562
"alphaTemp",0.786107273829011,0.132098864530891,0.518697165187725,0.68512871736646,0.80264216776014,0.897629320143809,0.988102309240208
"alphaTemp",0.596475194351776,0.11106695588569,0.40259014396234,0.520570972287606,0.586285828952415,0.666426071830627,0.840562996053284
"alphaTemp",0.353117430774032,0.156433860154133,0.0631057858534095,0.236912179514648,0.356811745694807,0.46301731975137,0.654380137455186
"alphaTemp",0.132748408152282,0.0982664257343618,0.00506824721378636,0.0532956227978569,0.116601145791749,0.190617223180358,0.366907454565421
"alphaTemp",0.906445546344756,0.0641409946135143,0.760290290892352,0.864813990365027,0.918846260176437,0.957833303153905,0.995895146469619
"alphaTemp",0.662633384122344,0.11237161524435,0.414646947551436,0.591416026404667,0.671323154251673,0.740303712354056,0.859748887972544
"alphaTemp",0.382309587451957,0.141449193759123,0.142174673055384,0.279958520215877,0.372170490724308,0.471710027462094,0.683745489941341
"alphaTemp",0.147043621149996,0.110133436087976,0.00617325315332749,0.0564595393662072,0.127009829665942,0.216559225820245,0.403762306949602
"alphaTemp",0.21119398563972,0.138725229523652,0.00690739003525052,0.0954923359154332,0.196042529559007,0.307002223918729,0.505769161912237
"alphaTemp",0.829820848525451,0.0725321726790779,0.692361532219537,0.779907485204052,0.828323347802762,0.878996191181659,0.981691363291082
"alphaTemp",0.137009246658694,0.103714786934681,0.00521602695525662,0.0554125442288421,0.114932478133858,0.197966497598974,0.380729023500589
"alphaTemp",0.51198087410986,0.173668224311035,0.210969734828418,0.378825732656522,0.504153636284691,0.63237644454405,0.872781869483554
"alphaTemp",0.575642284724422,0.194258880771648,0.182319989385526,0.442513659786012,0.587785636246364,0.718862237741212,0.910426443054952
"alphaTemp",0.614378277158701,0.149829405116683,0.299895202703143,0.514048506664414,0.624800605631359,0.726298700282908,0.872380815563166
"alphaTemp",0.619398996687388,0.102520065939052,0.444390109090942,0.547534179230528,0.606465894017161,0.681644063898182,0.853966467696857
"alphaTemp",0.839710346734145,0.111319002206149,0.574049086771797,0.776133047355645,0.858931754087432,0.926658740561229,0.992089706096995
"alphaTemp",0.552300259721898,0.15353231918098,0.217202062506262,0.458111321183829,0.56396917939355,0.663966231734726,0.816847848149728
"alphaTemp",0.564208254301131,0.132909081512507,0.342432542868974,0.469787960010344,0.552894190807039,0.644962143272004,0.870379106903746
"alphaTemp",0.314753760215288,0.126797581924077,0.0962311134932715,0.223562819699271,0.304374432864102,0.393718947120014,0.585682486081358
"alphaTemp",0.430952284567249,0.104728219705228,0.240626812673979,0.362101052176864,0.423932719161286,0.493379849714253,0.660131865573064
"alphaTemp",0.848316907788425,0.0565560594432855,0.742460682259079,0.809084926310324,0.846259709488227,0.885546938811644,0.968952995283545
"alphaTemp",0.829507676092761,0.101126409302078,0.597530706231179,0.766871339947665,0.841480889849284,0.908795750838229,0.983884320931397
"alphaTemp",0.554609001503487,0.102893764773278,0.358893368168362,0.48294312368668,0.552655408725216,0.627520922294492,0.757870156058538
"alphaTemp",0.412477826335207,0.136000930198329,0.166558948085027,0.315819053723571,0.403430529871325,0.507823909619753,0.688474782445513
"alphaTemp",0.396620687136199,0.125157521902734,0.159815531280803,0.311604406750546,0.394795225710669,0.481323434576722,0.642092016038185
"alphaTemp",0.254864902335308,0.135482466048359,0.0225333851560941,0.149552344465004,0.248083273279083,0.350756510293254,0.525366120784846
"alphaTemp",0.220548415541915,0.129695840604968,0.0139265182026208,0.113658483430491,0.210141616525146,0.314455070942917,0.483993208835426
"alphaTemp",0.325377908618714,0.159935423997196,0.0396213941550251,0.203002208970701,0.32593157126365,0.441332197035157,0.634637330952977
"alphaTemp",0.342437710980792,0.129107664364821,0.10311604392593,0.253826740794163,0.340126007848623,0.425779194221425,0.61082464907631
"alphaTemp",0.754746904758269,0.160883805267283,0.373793064308263,0.661618206793223,0.780768832692337,0.877142867843249,0.983983170178045
"alphaTemp",0.251148131982769,0.157743645450416,0.0197212941063428,0.128233674907489,0.229059883992318,0.350823437071335,0.616188405959711
"alphaTemp",0.593429118725031,0.168528509438099,0.250094762414271,0.483009159314618,0.596991903792079,0.711129000409841,0.904584720351157
"alphaTemp",0.276773738836298,0.126733681221604,0.0653747616834643,0.185001082404548,0.266044215527294,0.356550557532461,0.558989170979513
"alphaTemp",0.215872778588887,0.140731135680667,0.00795917744856398,0.101368262172642,0.197356666404999,0.315321357753204,0.517641332491694
"alphaTemp",0.744234153452625,0.0977279988485269,0.576962320788249,0.671164808188636,0.735831603913466,0.813084870577565,0.953255324640564
"alphaTemp",0.703414730135666,0.149012173906717,0.400216837458039,0.602698947694068,0.714771589701097,0.819137881759066,0.96267451231763
"alphaTemp",0.568706945292333,0.136277167211113,0.34103891056564,0.468928635796439,0.556068832596039,0.65714714695611,0.860553847968335
"alphaTemp",0.14407548535874,0.108461957454623,0.00555505064380659,0.0567990097568442,0.121129916500807,0.207178788632058,0.395422515572648
"alphaTemp",0.249468840429399,0.150805671671619,0.0225913918411442,0.133970781970675,0.229110756937758,0.339651525002668,0.600354778659779
"alphaTemp",0.446616218426808,0.164690121075119,0.134477888803342,0.330052860579148,0.447684573454261,0.557617130175708,0.777521035440993
"alphaTemp",0.430008081984196,0.203163636181105,0.0470545372565132,0.282440313284802,0.42866326441875,0.580684028947816,0.825355618455249
"alphaTemp",0.591758106048603,0.105351279433919,0.408115002082851,0.518486390948799,0.581635564143414,0.655635623369457,0.823409046701435
"alphaTemp",0.178830472419203,0.13017825504316,0.00690100045412987,0.0753468770657953,0.154038964557088,0.253589651185056,0.489617950385794
"alphaTemp",0.694788326101024,0.153385538969688,0.393398654684622,0.584469165348721,0.69949140204731,0.809303768371453,0.96664732095378
"alphaTemp",0.566623123767938,0.132216635915364,0.338968465830878,0.468709622648605,0.557606612996429,0.656094897798035,0.851370006845212
"alphaTemp",0.488344614445,0.209492962274052,0.103740000505867,0.332369574301046,0.482877533807678,0.644898581624445,0.887059293342915
"alphaTemp",0.485268370371697,0.172520814587414,0.142369174335086,0.367106221351462,0.489766754003024,0.602378263767936,0.816800908571932
"alphaTemp",0.35571396068212,0.18030039135286,0.0251044855313226,0.21738212955721,0.370257168195158,0.490715610843507,0.689443069612468
"alphaTemp",0.484730997613246,0.150140668121735,0.161662536589324,0.388169934560167,0.494344422785695,0.593129400887758,0.745835529409142
"alphaTemp",0.631167448885568,0.15110919487506,0.349035975623822,0.526442913325566,0.625877728568489,0.735890682999453,0.924629783790839
"alphaTemp",0.410971878335047,0.114634522475023,0.211803372152979,0.332386753971066,0.402677782820364,0.480648183367845,0.657758513238675
"alphaTemp",0.729995548675414,0.145801463832505,0.40750918812438,0.634897307096831,0.742650800054404,0.839224524001335,0.967556269569663
"alphaTemp",0.15823592681955,0.117003612386837,0.00528387217964453,0.0637413425092751,0.133799746482142,0.231077575509119,0.421923384049688
"alphaTemp",0.469025165366238,0.176351098315434,0.147611240013517,0.339430472393933,0.462548779158253,0.596424483478938,0.811549636562134
"alphaTemp",0.218724755927421,0.0959208510731575,0.0337701236234652,0.154717814059359,0.218314283297999,0.285038769374219,0.409541814896782
"alphaTemp",0.274437806019251,0.145308402512526,0.0256829724375212,0.159151493036243,0.268144444688711,0.376088237125757,0.567131270557831
"alphaTemp",0.123517014314904,0.0908120691312083,0.00529254924214424,0.0498497085732532,0.105867480989634,0.178166121298893,0.332052691224491
"alphaTemp",0.882943030204446,0.0908359694606434,0.665431131752972,0.830595314878943,0.903421269083775,0.953789107683818,0.99553696259574
"alphaTemp",0.568355623612461,0.134289579028287,0.316796675842475,0.473893193040317,0.566587027844436,0.662403397219206,0.833393521329192
"alphaTemp",0.5805338264465,0.133713984114625,0.286076310914773,0.498078752998258,0.594768218045074,0.678979764702784,0.803538933614915
"alphaTemp",0.548300170633325,0.12838130077202,0.263213049706741,0.469793857862591,0.560940007372386,0.637363520832778,0.765683313594772
"alphaTemp",0.37636140391295,0.16285098722067,0.0927032809871354,0.254301994808822,0.368418131369672,0.485435295569856,0.706116441884281
"alphaTemp",0.342063858294017,0.147745820402921,0.0790716640519612,0.233649064537482,0.335896891921574,0.443952349176499,0.645290876177281
"alphaTemp",0.94475347334907,0.0391004533028361,0.858458030843823,0.919860594863059,0.952162472160484,0.975965771379868,0.99728066090846
"alphaTemp",0.435144192358176,0.19485255670262,0.0995678241767437,0.288115567098036,0.421084695089838,0.572638362491574,0.841160843946301
"alphaTemp",0.740433084504845,0.143944378049758,0.45251288515292,0.640162022040071,0.745170277336682,0.848101266475139,0.982334415568531
"alphaTemp",0.786074576552388,0.134077587416729,0.504185006994253,0.687118928996276,0.805525803602131,0.895447649294291,0.985569157356125
"alphaTemp",0.753088435239132,0.0669713250637536,0.625711780779942,0.710652841819122,0.750608570729604,0.793943789740787,0.894573514275995
"alphaTemp",0.284791576734561,0.165458839568074,0.0216789071307494,0.156270755793925,0.270397385195307,0.399640294223532,0.635251487564087
"alphaTemp",0.38563042099507,0.176155083411312,0.0552756394289223,0.255768122753835,0.386557103337529,0.511815326885106,0.728439771104166
"alphaTemp",0.892498256884975,0.0619839930829476,0.76473529443993,0.848279593321529,0.897417101950847,0.941083000767636,0.993857273642486
"alphaTemp",0.372205771687732,0.121866380132244,0.130497988651265,0.285795150867665,0.375328207836395,0.455394521497585,0.600652243460139
"alphaTemp",0.937822131822968,0.0495618637401472,0.817523420241866,0.909118664375613,0.950171284479968,0.976386484274927,0.997757650910248
