"","gamma","sd","2.5%","25%","50%","75%","97.5%"
"",0,0,0,0,0,0,0
"gammaTemp",0.851717135984989,0.0865902250670421,0.683808494843432,0.78710905523395,0.856965704903511,0.921907242763727,0.991719120854701
"gammaTemp",0.837038461801743,0.0963608508916394,0.649189516411317,0.767296479268076,0.844973818192105,0.917824478686334,0.988588625051811
"gammaTemp",0.468917329443326,0.0471124738397576,0.382777616606006,0.436694987308637,0.466363788586534,0.498100078490691,0.568945341425648
"gammaTemp",0.759493961531516,0.125947344159516,0.523711442087558,0.662713634493268,0.758774890363438,0.857035884675114,0.984911707301473
"gammaTemp",0.519662700718305,0.0386756347896017,0.454408890897007,0.493243564490322,0.5168141700827,0.542063913799334,0.602853069500566
"gammaTemp",0.857234935218117,0.0840785294629908,0.686255103282199,0.795157079210863,0.862584607527302,0.924433973832075,0.991562180503853
"gammaTemp",0.892822068101105,0.0749866260465757,0.724244280385401,0.843027792859569,0.905738528680373,0.954703234914253,0.995789088268136
"gammaTemp",0.140906982093943,0.0631363958100895,0.0108011677648777,0.0916116070263412,0.156239985365014,0.191688470512093,0.231753166729005
"gammaTemp",0.120420495342897,0.0677067036280687,0.00999455250693305,0.0626591611870509,0.12136573266919,0.174879329149084,0.241610046130617
"gammaTemp",0.118719760714924,0.0658374053967755,0.00553976737189651,0.063324481495688,0.122526966158169,0.172670154511775,0.234520262942572
"gammaTemp",0.511176918627236,0.0230893598831464,0.469690403629141,0.495576274618815,0.510459429180533,0.525511189058522,0.557857947509776
"gammaTemp",0.113883233761493,0.0629747496684646,0.00858640664218489,0.0598634313698016,0.115869275825759,0.164046035265197,0.224966519047718
"gammaTemp",0.498406907097252,0.023199555940312,0.455568962293802,0.482736287420081,0.497209983349838,0.513120803289368,0.546304865526731
"gammaTemp",0.945781272149193,0.0439389373781925,0.836040533078208,0.919818330503924,0.956306718330426,0.98161678511077,0.997539353021838
"gammaTemp",0.81959502075483,0.119126706062454,0.572045022028659,0.72963504916372,0.831971281254883,0.920359080599949,0.99179036410494
"gammaTemp",0.788096316609903,0.110904326330147,0.584474240437324,0.703096472033298,0.784818779467941,0.878441262766778,0.979176149160654
"gammaTemp",0.496596212663769,0.0240763573541506,0.451875629859928,0.480536039258709,0.495788873520017,0.511204726101796,0.547963783961666
"gammaTemp",0.218131346237893,0.0950225452293191,0.0179975889022598,0.158053642320283,0.235252590649657,0.286970891135268,0.372645228900803
"gammaTemp",0.101414854722911,0.0555767886405288,0.00655412964918221,0.05525636414373,0.103851661833697,0.145705911835432,0.19820586840362
"gammaTemp",0.735147260878073,0.11927824652949,0.523439658532823,0.643478938662295,0.727852538156226,0.824955737656254,0.966987089015837
"gammaTemp",0.88477984664902,0.0682213147411191,0.750271881856119,0.834965161701431,0.886816935112768,0.940616646075002,0.994145343450904
"gammaTemp",0.819619122247733,0.083123598616615,0.673421467919443,0.757387265404183,0.814656679347223,0.879070139076528,0.98333236187362
"gammaTemp",0.795113745225798,0.095436228601503,0.629857115188647,0.720889200825225,0.789616762000084,0.86424794911664,0.978658694274409
"gammaTemp",0.195285497673229,0.0593437611018634,0.0248341883515332,0.179159305416993,0.211006587098527,0.233537079582058,0.268286290772587
"gammaTemp",0.292811022317043,0.0262120016789581,0.239931831512064,0.276527967414681,0.29317393431303,0.310380870252843,0.341249682776862
"gammaTemp",0.234887679881331,0.0875030771308185,0.0185619387027405,0.192958984993198,0.252779574103117,0.294169806266992,0.366497474289465
"gammaTemp",0.0862027770245476,0.0502221487955963,0.00532894390827105,0.0448587772222792,0.083939793445497,0.125010856974463,0.181379273138845
"gammaTemp",0.289884441061835,0.0357025340044909,0.210582878793766,0.269185991850687,0.292020549242197,0.313659116855846,0.352239982097819
"gammaTemp",0.119856317089066,0.0666154516498505,0.00808432140772385,0.0630777022802843,0.121839354995511,0.17258205949762,0.239450598734302
"gammaTemp",0.622309217009573,0.128730324096325,0.416468539865736,0.529122075696447,0.600428812664646,0.698705831574583,0.914419408478199
"gammaTemp",0.843364033687824,0.109683510594485,0.604535330307245,0.76697210424596,0.858505393315706,0.936106759590627,0.995238158836945
"gammaTemp",0.394516982281545,0.040797955068614,0.314477486084084,0.367769945946797,0.39486090831959,0.419786937197797,0.477501253013986
"gammaTemp",0.0835622579786334,0.0494599229963766,0.00465036044579504,0.0420449611865945,0.0802767673833004,0.122287957423915,0.175712584288745
"gammaTemp",0.774495951387362,0.113659523661882,0.570775543770155,0.689741945134956,0.764943010390818,0.85877984820605,0.987086774840075
"gammaTemp",0.444026669343,0.0507441827652695,0.345123155250658,0.41176121928756,0.442883719396503,0.476004937881279,0.547083410353352
"gammaTemp",0.833066366776799,0.10546038066241,0.625846175849913,0.75082335268105,0.842884532302631,0.922788386378925,0.993650901921728
"gammaTemp",0.709772523886252,0.118903442717382,0.519387622353621,0.619625994345741,0.693684427646048,0.787437376432857,0.964216956568052
"gammaTemp",0.42793293320063,0.0195618212066409,0.391183727842157,0.414436006637709,0.427139088814718,0.440989762276088,0.467363578364271
"gammaTemp",0.55706229709179,0.045445365927849,0.479531878692946,0.526687775568165,0.55285448811776,0.583945839150888,0.655365851174503
"gammaTemp",0.694429849671904,0.127568133645711,0.487134223929012,0.597497748489907,0.673984777458528,0.783173561975594,0.968721728073608
"gammaTemp",0.486075974235664,0.0609470360015988,0.386194764034065,0.445076338204856,0.480327002946047,0.518603249636179,0.625692595074278
"gammaTemp",0.100285261811951,0.0568972118250066,0.00485441182737538,0.0539853091914892,0.0990962591552287,0.145582445095964,0.204260703933698
"gammaTemp",0.533013111856869,0.0829470111141641,0.415596012111096,0.478567616210718,0.518345236590411,0.567612827652989,0.766357412459989
"gammaTemp",0.699816247785767,0.0696433379230453,0.588565235750717,0.650976308304018,0.69092996109309,0.738429766564726,0.859804707509887
"gammaTemp",0.426010121294914,0.0445558201258578,0.343877135297839,0.396036777039112,0.4241745335769,0.454096257213258,0.518925412000903
"gammaTemp",0.768709753147338,0.110107161258548,0.582546577538303,0.681847212422897,0.760590579872995,0.853126600560133,0.980420038772153
"gammaTemp",0.789200483418888,0.0837467549484648,0.648928768422308,0.726434143354241,0.781311773775473,0.847090160697443,0.961615880274102
"gammaTemp",0.829462236545547,0.106101461733224,0.613190636430637,0.750625324708428,0.842630673240056,0.918289046822863,0.991688361989341
"gammaTemp",0.310699739849278,0.0188566237435416,0.272680188288652,0.297995620723075,0.310330775337733,0.323484201932544,0.346947548603408
"gammaTemp",0.418670373809599,0.0466368287440601,0.330154063735282,0.387288970443159,0.418229699067854,0.448110251510586,0.514226807698737
"gammaTemp",0.415040127210006,0.0359318315206017,0.344505915755281,0.391030636699952,0.415048892748326,0.4399149740938,0.483961744448475
"gammaTemp",0.0903415601533785,0.0540884090858926,0.00641952168090093,0.0461497203812408,0.0858108803849436,0.129342324557258,0.199431729125805
"gammaTemp",0.745551981017409,0.0909935526968478,0.605648206147066,0.679630832565523,0.727931564953958,0.800984655523673,0.960323416658475
"gammaTemp",0.511866263930346,0.0424294397172118,0.437847511182415,0.482071526912341,0.508713391460243,0.537786885109681,0.603292260289228
"gammaTemp",0.369828381632457,0.025654886532199,0.319591359237514,0.352546847156741,0.369866168708253,0.38686298074111,0.420762060936071
"gammaTemp",0.468939788799419,0.0803671431268435,0.339204310089317,0.415411440958977,0.459138934926763,0.512541026310215,0.641024717411186
"gammaTemp",0.45910533751766,0.0387335253291713,0.38440234665554,0.433493155355054,0.457983308392962,0.484153528377756,0.53652538388499
"gammaTemp",0.249311286548556,0.0572494729203735,0.0713605035194076,0.230436309572595,0.261235559878192,0.284673147857119,0.322992248637275
"gammaTemp",0.18268272008319,0.0817088468358482,0.0141112870471131,0.127527547645339,0.199167860255686,0.245886735095311,0.307302386537805
"gammaTemp",0.100029306515624,0.0589466824971792,0.00487419400518627,0.0500163930949495,0.0978939074777302,0.148345030435909,0.211064623669308
"gammaTemp",0.179146327746358,0.0586187239708834,0.0152348400787697,0.159344172514647,0.194366332019436,0.218697446270811,0.252101646687889
"gammaTemp",0.8035858550057,0.0852152631213661,0.654105945222562,0.73834855028258,0.79724424908464,0.864049102646295,0.974494443128469
"gammaTemp",0.580357089083975,0.0487996218239593,0.497933236421681,0.546951023335302,0.57621723038351,0.608736968338101,0.688603646506849
"gammaTemp",0.814298883635785,0.110792207644991,0.609666952223669,0.727515246646488,0.816441954332516,0.909950550550676,0.990619198785199
"gammaTemp",0.230776479235754,0.0799058476847344,0.0211354046808059,0.1932276980375,0.246670447335336,0.285390606408561,0.348256210399406
"gammaTemp",0.0818051666648319,0.0472430276614214,0.0052844457196158,0.0420519887964984,0.0813196122228,0.11800984055465,0.170851020739824
"gammaTemp",0.669344431553887,0.0708772669986782,0.556013849866305,0.619051984295409,0.662331236266044,0.707845972183995,0.837066974082933
"gammaTemp",0.315809793576437,0.0265859895989177,0.262375273425704,0.298024359645866,0.315385416062233,0.334043219565669,0.366089826387088
"gammaTemp",0.818131709218947,0.106287719686212,0.610117399918725,0.73758079843968,0.825120250205056,0.905200919235671,0.98887656048431
"gammaTemp",0.793669574619169,0.103754177557821,0.616020589680427,0.714529125742254,0.783897407012071,0.873033988627353,0.988323179447465
"gammaTemp",0.0867286834988998,0.0515483383902272,0.0044531774656546,0.0444160025093398,0.0857327805658777,0.1269088842467,0.183447886889382
"gammaTemp",0.720375117508355,0.0791574646704202,0.601067959379974,0.666152016870799,0.706435575423218,0.759028472108199,0.939984386055168
"gammaTemp",0.648567532175072,0.138150758455182,0.434596437427301,0.540778751797862,0.621364289249402,0.740111765915113,0.947184544108462
"gammaTemp",0.580360025037056,0.032249409924991,0.523123898624487,0.557479729671429,0.578217171332303,0.600710125857397,0.65153831964795
"gammaTemp",0.587267340385246,0.124853843156307,0.402975690375273,0.501137980314751,0.56365389788986,0.64596059129671,0.908971552843783
"gammaTemp",0.936434914655571,0.0454731287759727,0.831796337519511,0.907699836349604,0.945206917267051,0.972817902551292,0.996591352462071
"gammaTemp",0.20024238747149,0.03865641382063,0.0878478689468411,0.186592433593729,0.20782605546296,0.223777495435692,0.253734407625585
"gammaTemp",0.590850341268201,0.0456554298916072,0.511389423781076,0.559853600824945,0.586932101697893,0.617222052938162,0.692648260968433
"gammaTemp",0.68109306245522,0.133312103902207,0.482158413048367,0.576579069418417,0.654821164086712,0.768088958923353,0.969011457564347
"gammaTemp",0.122361326221899,0.0707040071885577,0.00788759910390473,0.0662573216227322,0.118694333876033,0.172041029789321,0.264199465923281
"gammaTemp",0.618229486559296,0.0358161885259209,0.557595654287898,0.592674500950575,0.615239519182553,0.638705412403834,0.696918854562857
"gammaTemp",0.833611764678695,0.0971165370852076,0.638262527350909,0.763690058030981,0.839123485773487,0.91335599264459,0.989843522827225
"gammaTemp",0.405333774845709,0.0319423512650356,0.344110515471766,0.383136598814298,0.404527982516153,0.42542311880153,0.471239369899783
"gammaTemp",0.457390998666168,0.0817393389294985,0.321865609147218,0.40405533256021,0.449247874538243,0.502795172511166,0.634459897693883
"gammaTemp",0.152166727027758,0.0845476963050929,0.00839433871851688,0.0838548698262251,0.15554034792438,0.218094531891337,0.303967564239471
"gammaTemp",0.576204516601692,0.0332368334546906,0.51714869289752,0.553975093826483,0.573356237784823,0.595676351669406,0.649648701673543
"gammaTemp",0.815288594981017,0.117762054038293,0.572514339436731,0.729796038033649,0.827689183528956,0.914122658923584,0.992808630588399
"gammaTemp",0.106362897014996,0.0604619176309621,0.00715416080972132,0.0547571111738976,0.105716529532772,0.154968637699468,0.215451469791775
"gammaTemp",0.101271740990203,0.0581522302466456,0.00765803034840987,0.0528837424545162,0.0989637165949792,0.147277399191181,0.208780099019138
"gammaTemp",0.254627415552231,0.0485222386819867,0.131309484544738,0.23445772459241,0.26056676345757,0.285936769044093,0.326713492563584
"gammaTemp",0.626284920038757,0.0482623068919495,0.545808425713669,0.59270325266178,0.62190481538111,0.654463377804859,0.732342641960493
"gammaTemp",0.668068627972239,0.091065503022979,0.534824917488578,0.605615791687029,0.649906114441439,0.712158889876767,0.919635852471092
"gammaTemp",0.651246381662876,0.0907503898516637,0.515540480045304,0.587068338402415,0.636027432440012,0.702717651298606,0.870755851289098
"gammaTemp",0.44881934292959,0.0287179974828796,0.394996300516785,0.428574116287295,0.448349010483475,0.467667294297073,0.50768015491714
"gammaTemp",0.333713746970986,0.0306397209184837,0.268237849719201,0.314030001338022,0.334854598667348,0.354119195413304,0.391390865203797
"gammaTemp",0.700162300990171,0.0857473250412731,0.57832530428871,0.641424887803091,0.682028287395278,0.742209434522698,0.932511553154246
"gammaTemp",0.619523430432932,0.0333345743273985,0.562310640220354,0.596477696948803,0.616967071065676,0.639833435197848,0.690400568114038
"gammaTemp",0.86949054511392,0.0874230341669767,0.686848260024705,0.804197419069251,0.880458200975736,0.943012725952021,0.995643131130097
"gammaTemp",0.108083929009514,0.0572326249051827,0.00838023647995449,0.0608122526507906,0.110437435040958,0.155107074367006,0.206443000148336
"gammaTemp",0.615914473088231,0.0640466099673174,0.515341388488702,0.570425004912575,0.607111841111519,0.649673413569635,0.774862970477581
"gammaTemp",0.659799505483726,0.0979158395555787,0.524830326107853,0.593893115540079,0.639946563500803,0.696203233582178,0.937942282069014
"gammaTemp",0.831868236709491,0.112115975119092,0.589914732588607,0.752498164449247,0.843680100212453,0.92542057437323,0.993454001900353
"gammaTemp",0.861594442396817,0.0941334620934602,0.654540042397908,0.798673445013364,0.874586058563273,0.939148361779023,0.993937780238061
"gammaTemp",0.28157541081636,0.0727333845495668,0.0591652804320838,0.251649173813458,0.292130479562535,0.328679883933856,0.388244254242791
"gammaTemp",0.904939745192093,0.0657271847074687,0.754604391061345,0.863838470718077,0.915987446086929,0.958014606910292,0.994378260901101
"gammaTemp",0.152587925893225,0.0704995738097623,0.0105919578090706,0.100920454956342,0.167081622414246,0.206897929200506,0.259584670732103
"gammaTemp",0.182965695693557,0.0726026514134048,0.0151578729710756,0.147756558547559,0.200212480756739,0.235914206248454,0.286869607534374
"gammaTemp",0.11825868948698,0.0661412400738133,0.00681721213583271,0.0616685244446814,0.123842699057383,0.173222912703948,0.231284774447244
"gammaTemp",0.323776507619495,0.0282761865075961,0.267196170975355,0.305616937606,0.324350702618729,0.34348188246286,0.376839812606954
"gammaTemp",0.265861102199704,0.086861332980252,0.041671716193098,0.220365965483288,0.279479091071021,0.325039375581864,0.401464133195306
"gammaTemp",0.602293862281195,0.0375093851279093,0.536285396153119,0.57575099189581,0.600795099693009,0.625880655001867,0.683155042460743
"gammaTemp",0.395370663825548,0.0266925487661662,0.345215421301324,0.377963615369277,0.394271199208318,0.411485800210285,0.453186460051422
"gammaTemp",0.204609324070866,0.0447749002611651,0.0655174920870092,0.191442913350643,0.213661950911219,0.232814070408074,0.261532576155939
"gammaTemp",0.550537801701554,0.13683806608307,0.354125364657791,0.45669807194069,0.522471180854864,0.613028431567156,0.905982512667684
"gammaTemp",0.132011185187278,0.0670405334801986,0.0102500350868233,0.079154477811088,0.138208074859742,0.185322513904559,0.243758266573122
"gammaTemp",0.820293374988807,0.106081316574744,0.614437051535851,0.739092908404455,0.828494643708834,0.907537522089936,0.985827926906482
"gammaTemp",0.166357224923681,0.0778940664887373,0.00975663612749051,0.113209466544387,0.18253927404052,0.228152446228504,0.279593209097723
"gammaTemp",0.764448010400996,0.0918721387744329,0.620836224921509,0.69420978258456,0.751614060922589,0.820041484347649,0.97106894271687
"gammaTemp",0.752703376613703,0.106712403548747,0.568311458272056,0.67016803472274,0.744729147189426,0.831678990422067,0.963564565857664
"gammaTemp",0.0804811725022468,0.0466486184528601,0.00443618738621506,0.0414472459456044,0.0792352476158918,0.116676911649838,0.168314272081547
"gammaTemp",0.146320674610447,0.0660058258463207,0.00842275475156377,0.101013800768571,0.164242400877239,0.196805477573343,0.23847567214731
"gammaTemp",0.112395685061298,0.0648831988984091,0.00685604766528877,0.0576652476697022,0.112248261741503,0.164067806372951,0.229937027577352
"gammaTemp",0.736644561681499,0.100883938445043,0.570442405922187,0.66063788670198,0.725372244975685,0.801755169952841,0.958245702398385
"gammaTemp",0.116882842199023,0.0682190738394804,0.0103337244288492,0.0574322204049979,0.115991644767095,0.170084949037983,0.244823039389736
"gammaTemp",0.513906352574468,0.066000177482696,0.407768962989765,0.468526600325348,0.507662642987475,0.549844127435314,0.66462047149443
"gammaTemp",0.473564353004775,0.0337684187324202,0.412103470730504,0.450488163685377,0.47181399523103,0.495504409843593,0.545186043525705
"gammaTemp",0.877554629590134,0.0854611591723591,0.699746067574534,0.813872684738667,0.888589240923251,0.951243542439397,0.996194444624859
"gammaTemp",0.342318674254738,0.0256372198237548,0.291896815184576,0.325606370796649,0.341766424458555,0.359267218199345,0.391682378836417
"gammaTemp",0.118177422682782,0.06810765801184,0.00499980098178354,0.0603292715223406,0.118067338297333,0.174508891840194,0.240584390970649
"gammaTemp",0.278713356757915,0.0334447718197565,0.207946751652031,0.259058526206485,0.280972360237655,0.301113318202356,0.338195235506932
"gammaTemp",0.783759339424284,0.108130272100512,0.598834236162078,0.700757654002178,0.774437313837032,0.867438824413229,0.983832783498165
"gammaTemp",0.52795082328741,0.071463060719123,0.420559461176512,0.479024350864512,0.517846516385375,0.562561011943324,0.699862375100151
"gammaTemp",0.832128754586341,0.109830029317006,0.608776368367242,0.752669871771955,0.84374947644226,0.924717056153704,0.993831907801913
"gammaTemp",0.68729901801586,0.0830377574262994,0.561037498354533,0.628393543187341,0.673607078383333,0.732029765336132,0.895549777143826
"gammaTemp",0.101614992738803,0.0556939720657488,0.00829520788132917,0.0549249517885782,0.103284267294215,0.146285141313976,0.202250864933775
"gammaTemp",0.89657479956185,0.0750308126890801,0.726684755484435,0.844351477447449,0.912269856126305,0.958504706054187,0.995827769274118
"gammaTemp",0.888749714661498,0.079808532797182,0.711741042056568,0.834568997671482,0.904838986505913,0.955928155753493,0.994501778672765
"gammaTemp",0.152152980304455,0.0700247855466169,0.010600135204027,0.101770523516888,0.168877338598676,0.207205197431142,0.253817142863834
"gammaTemp",0.839661068360616,0.10603549266686,0.62249358309116,0.758186682588729,0.852727227127333,0.929947117342034,0.995714537300606
"gammaTemp",0.50114241285159,0.0198557065715248,0.465154111066593,0.487344660719933,0.500486224408891,0.513938994226053,0.543354101185629
"gammaTemp",0.0804499007727805,0.0479010998879791,0.00508329840767775,0.0402540578108118,0.0786107577026431,0.116822826619954,0.174287829857836
"gammaTemp",0.107276723372636,0.0588686065433223,0.00716879399107206,0.0583352036958393,0.108958642258908,0.156862169276118,0.206535880141527
"gammaTemp",0.161444746243878,0.0594815055659241,0.0158615643073502,0.133521606049244,0.178839384615574,0.204236606560081,0.238417059168784
"gammaTemp",0.5887616640174,0.0350872055947273,0.528477946453433,0.564303673895094,0.586735647609812,0.610552656904005,0.662949838899897
"gammaTemp",0.123784201542221,0.0691793609584132,0.00833347178920645,0.0677238221379657,0.124563823124411,0.177854807429574,0.25017180197013
"gammaTemp",0.238572437164761,0.0629578334460806,0.0542859806073264,0.214331095856847,0.250318510280275,0.279619404141602,0.328680444204133
"gammaTemp",0.555880472285146,0.0267904011755534,0.50741812376837,0.537126466613047,0.554445433819142,0.573063003423832,0.611786361692479
"gammaTemp",0.86725263942549,0.0854458902419809,0.694158018899314,0.805250824868226,0.877408631001823,0.937797982579637,0.992759290519512
"gammaTemp",0.592609267126053,0.0303486250988101,0.53687694832799,0.571583699449224,0.591390404962667,0.611698471985918,0.654712643063917
