"","lambda","sd","2.5%","25%","50%","75%","97.5%"
"",0,0,0,0,0,0,0
"lambdaTemp",3.62431147971416,0.911299656986777,1.69526610340805,2.97597583887637,3.7696469916147,4.38030245932327,4.94920834941594
"lambdaTemp",3.23166521988842,1.03881059532203,1.32208921090079,2.38449925059355,3.25186733312865,4.13423680000454,4.91237025535602
"lambdaTemp",2.92165386957515,1.00707475796826,1.26032577039956,2.09100935518899,2.83220693105376,3.7235066586572,4.77580762516956
"lambdaTemp",2.08788321847523,0.944138550689751,1.02270625047101,1.333560430474,1.83782895989809,2.61335537001414,4.4707323337293
"lambdaTemp",3.84103260239382,0.829741435804127,1.92383750599767,3.33414993685218,3.98283497476929,4.52005768470688,4.96294860069118
"lambdaTemp",2.66508264645339,1.11652203980938,1.06579399953508,1.68679430260321,2.51407091732954,3.51115436246932,4.80384539586928
"lambdaTemp",2.76803665623801,1.14122635348298,1.06354501238047,1.7514601761621,2.70426021616919,3.66416709665635,4.83525500950715
"lambdaTemp",2.88149371715899,1.12730444603518,1.08946913386824,1.92387403979635,2.8364140447197,3.81648719893256,4.89489197619794
"lambdaTemp",2.85611912036399,1.16983582299611,1.06322992799333,1.82075655631377,2.75527594857203,3.87381563157933,4.8773936470103
"lambdaTemp",2.85263072998561,1.13524040520978,1.08592476671098,1.86126571099968,2.7900287152567,3.78871977261278,4.86693097247834
"lambdaTemp",2.83221604027169,1.14854000363862,1.08263995955002,1.83328985671921,2.72714657033294,3.79572921907233,4.85616316376251
"lambdaTemp",2.78234224663189,1.10441570640006,1.07409413792996,1.83005058768736,2.66594858566608,3.67212320752521,4.8232719281958
"lambdaTemp",3.81442846865443,0.868058402023794,1.89520313544866,3.22985628004314,3.98521991327253,4.53588605053234,4.96709385914411
"lambdaTemp",2.62003085663313,1.12849905359472,1.06171620968568,1.60458656776938,2.4516486840953,3.51375992437733,4.80255585684088
"lambdaTemp",2.71483610972024,0.989294830069484,1.13657641995249,1.9449180302234,2.60269398293593,3.39639494337358,4.77314103366683
"lambdaTemp",3.05735436081023,1.12160116938958,1.12525592074321,2.13212737450343,3.09014489567027,4.03123423905255,4.87744350828845
"lambdaTemp",3.81689851595593,0.843852767600942,1.93497911471414,3.25980815307103,3.95483069131847,4.50851924367179,4.94876684964168
"lambdaTemp",2.52470782042531,0.961061048432394,1.12310399126692,1.76348349745055,2.38223015329607,3.13794517001327,4.63232388368185
"lambdaTemp",2.65683691504564,1.02432381178987,1.12851190043,1.81167924615379,2.52254594636614,3.38967139777873,4.77465485958374
"lambdaTemp",2.94063669990372,1.1769187813663,1.08468595047737,1.92091795688472,2.90610857834226,3.9805766951545,4.89106999482701
"lambdaTemp",2.3747705133651,0.700005754620633,1.32449373134537,1.88460569444673,2.26146484765266,2.74333284880799,4.17701367432227
"lambdaTemp",3.01915822248599,1.08671459107656,1.15651174615394,2.10565127540658,3.01015596487276,3.91524940478874,4.88893370409403
"lambdaTemp",2.72337425163002,1.05723176818697,1.12029023173655,1.85258738726288,2.58864864766511,3.47832464738984,4.85700435449925
"lambdaTemp",2.86873723943788,1.16356465482819,1.07785209727844,1.84800881287413,2.81051288195443,3.85276547860103,4.89217693634538
"lambdaTemp",3.44284763969156,0.950923684043118,1.54040430789281,2.73070168296792,3.48237964947689,4.25159575695834,4.91088931685243
"lambdaTemp",2.94048420949309,1.13723118663811,1.12282410189814,1.95491446388107,2.92136652573658,3.89211985573762,4.84647626359634
"lambdaTemp",3.61564732656426,0.95261235675852,1.63312203609713,2.93613538463149,3.7309169787547,4.42213337123749,4.95883734010644
"lambdaTemp",2.82290466938666,1.19958425449528,1.05978126725451,1.7509065713538,2.71659189013965,3.89092389574857,4.9046139299274
"lambdaTemp",2.92176755852393,1.16011547862653,1.09319425833119,1.90563367176726,2.88644513370722,3.9300373246428,4.8529544445709
"lambdaTemp",3.3616641996552,0.981272676782302,1.45937497431301,2.60746710556518,3.41445177388039,4.18261776557856,4.91771315021738
"lambdaTemp",2.65256485745379,1.04446290835468,1.09188701057795,1.79391366211527,2.53054813030299,3.41947639002128,4.73685813935724
"lambdaTemp",2.60431016030326,1.04996594480694,1.07509347645814,1.71698046643453,2.46369903260784,3.40481606183733,4.73021540175984
"lambdaTemp",3.53103842311286,0.91029504619671,1.67891848775241,2.8894686914373,3.64188178155692,4.28837691252472,4.91445227995177
"lambdaTemp",3.28861333611305,1.12338836821033,1.15821121157923,2.4041802277981,3.40396484183388,4.28598407265715,4.92758494508857
"lambdaTemp",1.90105578607517,0.755444806402448,1.02532153936541,1.31903379592137,1.7089496414534,2.29478182392579,3.84680832042637
"lambdaTemp",2.64751533254333,1.08946231303717,1.06457953342921,1.72973026141335,2.49402642531519,3.51762459625593,4.80703718702653
"lambdaTemp",2.86697860610104,1.1405208311822,1.09537895601859,1.87393332303176,2.82197691691256,3.83308190695369,4.84151056268201
"lambdaTemp",3.72438634537287,0.89022622429537,1.75280502580166,3.1259075047148,3.86718138228824,4.45236744032852,4.96089634703679
"lambdaTemp",2.74556408205761,1.166102555325,1.06798526776584,1.69866506052962,2.62534786364702,3.72799367542299,4.87760033992917
"lambdaTemp",2.97688145968544,0.998580710472935,1.27518423718942,2.15972149347168,2.92413103073723,3.78213596869379,4.81587490797256
"lambdaTemp",2.32747161100559,0.978265940194213,1.06313166359275,1.5313306238695,2.11717021726297,2.9421202618169,4.61849393851391
"lambdaTemp",2.76811469038117,1.1627074143747,1.06846470223997,1.75033017822593,2.63948737069573,3.73918257427912,4.89510925575125
"lambdaTemp",1.94188736893026,0.818363588278237,1.03321302159905,1.31027704705712,1.70914693965761,2.33887202131418,4.03110461747672
"lambdaTemp",2.7491312116165,1.01679705559846,1.14291220159029,1.92279286012032,2.64177374551645,3.50019518263109,4.78207171273463
"lambdaTemp",3.5837709726356,0.950221842293901,1.55216088144273,2.91894460657823,3.69863332208867,4.3975709459054,4.93734489946951
"lambdaTemp",4.33072847582868,0.563310008460751,2.89164954593334,4.03639135122108,4.48895406361339,4.76370296376294,4.98069404041112
"lambdaTemp",3.62274501952287,0.929914228602463,1.65862206384491,2.96221275872679,3.75010080915161,4.40162518205537,4.9337812306075
"lambdaTemp",3.34873685556844,1.00413803683054,1.39358471047929,2.60492969006825,3.40629310312702,4.1917563946327,4.924251722185
"lambdaTemp",3.47363998338889,0.959432439070246,1.55112866260907,2.75860783275764,3.55270388328007,4.28626200173616,4.93180893248881
"lambdaTemp",3.3225334037019,0.969866372960921,1.46259284655174,2.56270963788218,3.36594882556958,4.11127756726888,4.90068570559873
"lambdaTemp",2.82845472003884,1.11095390053713,1.10519776606346,1.88250994138936,2.73427122025898,3.73036298668042,4.88591072387192
"lambdaTemp",3.04173253900829,1.15736715699647,1.1164676773599,2.03904073590034,3.01800872590876,4.0861682075938,4.87805460935268
"lambdaTemp",3.8706642832239,0.833777723887056,1.82116643345305,3.35488590291654,4.06046075980982,4.53880179528293,4.954644041525
"lambdaTemp",2.83679326775765,1.14603898791993,1.08963596676926,1.83776837586774,2.74546413731211,3.80722221668493,4.85130265075598
"lambdaTemp",2.82755849396254,1.18974917261076,1.06854219597986,1.78623102474085,2.71419647669168,3.87755253068567,4.86587765577219
"lambdaTemp",2.68829831180333,1.11597628826762,1.06687727236602,1.72949670992392,2.55023824248554,3.56276912589106,4.82175854558217
"lambdaTemp",2.03934309844589,0.904083491709342,1.03455029746532,1.32884321534679,1.73797585643652,2.54587629194902,4.29592497734598
"lambdaTemp",3.98688071531033,0.761633252612937,2.23102298929903,3.49305931155365,4.14590262294815,4.6165999792212,4.96628619091206
"lambdaTemp",3.42710433707952,1.00831438022908,1.4123716718837,2.68359508024966,3.52625629696462,4.27827147251934,4.93811960047931
"lambdaTemp",2.80828492806033,1.01000995065402,1.14408459823596,1.99803058921879,2.73966264524269,3.55961746132004,4.76446109276485
"lambdaTemp",2.89916497170615,1.00202956282921,1.20098136913938,2.08938944634665,2.82150129748645,3.71017015821723,4.75616011184712
"lambdaTemp",4.02932500555418,0.783199186698857,2.13740844010734,3.5515162912212,4.2186195130128,4.67304817197838,4.96806475936197
"lambdaTemp",3.56322253824248,0.922553915244661,1.72820443727622,2.85514291057529,3.66024322473559,4.34788390924169,4.92982251044842
"lambdaTemp",3.49686233849007,0.994001226757669,1.48086287412173,2.77239328927073,3.59353431136537,4.34975167086567,4.93828411516247
"lambdaTemp",2.43573189980017,1.08019145278724,1.05140893886637,1.53711684850109,2.18137252217922,3.1589497466102,4.82714877557589
"lambdaTemp",2.42316287006608,0.977108694563752,1.07531939632547,1.62875584275722,2.25339570540148,3.09647329018423,4.64463253764543
"lambdaTemp",2.82814642513189,1.17991396906205,1.06184085900029,1.77599882112014,2.74686245121784,3.80872474963216,4.88516331586422
"lambdaTemp",4.31064652687009,0.563097866724653,2.9228761947043,3.99914582782428,4.45183533661251,4.74792870989894,4.97726903723269
"lambdaTemp",2.29577819580867,1.0417714545233,1.03990551222525,1.42027417994573,2.03089682264481,2.94343173859643,4.74986172739426
"lambdaTemp",3.39258743959246,0.992908553823234,1.34747286759775,2.63996173336369,3.47848759681331,4.21420852082702,4.9205376417448
"lambdaTemp",3.02019847590697,1.14518390237272,1.13563846950506,2.04001960172551,3.04161328915651,4.00290112263229,4.90736993064661
"lambdaTemp",2.681053896124,1.13679520761427,1.07936056910303,1.69192059532575,2.50879678961358,3.6146296733194,4.83440941089856
"lambdaTemp",2.86074525220565,1.18767316440099,1.05624963252896,1.79553437450477,2.7978095993588,3.87544085552235,4.89083682413131
"lambdaTemp",2.68280860174206,1.14288535377835,1.05096049282779,1.67649238788363,2.55104119239734,3.5883076446587,4.83436449410698
"lambdaTemp",2.89946393276211,1.16253804558783,1.0738222929609,1.88098456968955,2.84356475586123,3.86959631974264,4.90290061990123
"lambdaTemp",2.98366531326666,1.13578756938242,1.11883992055968,2.03471078205186,2.96934726617449,3.95568316009574,4.89707335701182
"lambdaTemp",2.88151550115257,1.18753696656299,1.06842920426223,1.81623739766679,2.81517165892385,3.90640858374428,4.90873494051553
"lambdaTemp",3.66196416194149,0.944056699426437,1.59632080703568,3.00438825499291,3.81746274376367,4.45715271037197,4.94477104971345
"lambdaTemp",3.17277121430581,1.0269814854574,1.25715257805525,2.37389815184259,3.21254425006113,4.02810340746393,4.88107995253926
"lambdaTemp",2.86182868936047,1.13823902534639,1.08919513115048,1.86674588541903,2.82607804039772,3.82017271839646,4.86848769682776
"lambdaTemp",3.12968846141652,1.18130847948358,1.10287856372231,2.11449043655376,3.16562482927345,4.17823721990339,4.9863867435346
"lambdaTemp",2.28793892321075,1.05089296668481,1.03837946675055,1.41972880647871,1.9838285406887,3.00284210908071,4.70422388278293
"lambdaTemp",2.81159041623023,1.16128391676351,1.06753207323994,1.77678076151756,2.71921359464958,3.79500538457294,4.85075026254888
"lambdaTemp",2.47919191418941,1.1325286534681,1.03739189229057,1.51264046235006,2.20619391635107,3.34221723628162,4.77829803916207
"lambdaTemp",2.86930485359984,1.1448722885071,1.07169532691648,1.9039707882117,2.81294001541473,3.83569288170145,4.87859405875764
"lambdaTemp",3.22034740682306,0.982100282020697,1.39545565680006,2.43831189539766,3.23312283391936,4.01905502490995,4.87396055254931
"lambdaTemp",2.98131282497645,1.00535178008514,1.24311716537586,2.21386708087213,2.91945177332875,3.74979844028901,4.80849658522032
"lambdaTemp",3.46439111707086,1.00104982409658,1.40272972053821,2.73764159420591,3.60724635509315,4.29638900992968,4.93230425485168
"lambdaTemp",3.14379706947814,1.14204561736259,1.12011407277793,2.19573348635413,3.23463975657575,4.12964462398918,4.90972995487835
"lambdaTemp",1.43940212242894,0.390191428131893,1.01441814308409,1.14162174145998,1.32973496749676,1.62696165557661,2.4994767149914
"lambdaTemp",2.70292739645343,1.02962076632155,1.11831726955144,1.85802190388254,2.57861338279243,3.50001289565879,4.69379138655863
"lambdaTemp",3.48934228895277,1.01803993646555,1.43168775434207,2.68846190946068,3.62308205964989,4.35624061596765,4.94094332135893
"lambdaTemp",2.99938168575412,1.00607106559682,1.27632132189011,2.202968520923,2.9274293892443,3.78598796815499,4.8268134159459
"lambdaTemp",3.25326683592859,1.0164581714654,1.36075109679629,2.46389925138806,3.24496275733286,4.11268498349723,4.93553596609957
"lambdaTemp",2.81366279906045,1.15724993394951,1.05465778874982,1.79854188319683,2.71772591400371,3.76412500062888,4.8791470163781
"lambdaTemp",3.27358047338412,1.0370656113938,1.30081896525043,2.46359291913337,3.37165526253805,4.13210395308346,4.91106460371351
"lambdaTemp",2.84493338990755,1.15492289851083,1.07998299911841,1.81952296302505,2.75287413303507,3.82512036776593,4.88014232582896
"lambdaTemp",2.74540433242192,1.15627821392694,1.08151351978024,1.7091677194291,2.61210738372588,3.6992982840311,4.87623943748273
"lambdaTemp",3.26139442339414,0.981748881696555,1.4487073536017,2.50328986904443,3.28348300394121,4.0831435438944,4.88560570279584
"lambdaTemp",3.38585231963335,0.957729807634352,1.60054394792302,2.63626888973497,3.42984190436191,4.18584273034862,4.92985138996311
"lambdaTemp",3.25103355374521,1.00996241916627,1.32967226963944,2.45060331118256,3.28489821741869,4.07935325854329,4.89890488005665
"lambdaTemp",2.67034975283973,1.03988203307697,1.10125299975622,1.81331834178782,2.52674658310508,3.45905464664837,4.74175625278695
"lambdaTemp",2.95072566035934,1.18051218996785,1.09417272481344,1.88611176623267,2.92261450087003,3.99621016754189,4.89905466317418
"lambdaTemp",3.93906098629169,0.826953776908813,2.00483572403516,3.43401611519851,4.13381349937118,4.61079028928202,4.96689840114026
"lambdaTemp",2.70425754167544,1.13120849714248,1.06774371096791,1.71807272937402,2.55194700169254,3.6340864222246,4.83939840302151
"lambdaTemp",2.96813865816095,1.01546817405324,1.23629282517667,2.16286730740882,2.87978859653159,3.78242474144149,4.82525407550694
"lambdaTemp",2.87035893345543,1.13520534852828,1.08061286374592,1.90911227808924,2.83773564025403,3.76999349285382,4.88632362128046
"lambdaTemp",2.89609401936402,1.16214969690524,1.09543338536241,1.8426163533913,2.84883901520076,3.88539270384301,4.87781705283393
"lambdaTemp",3.11902018819466,1.12349993069818,1.14835258969814,2.16893466954291,3.17630150867854,4.10983564503474,4.90272542112565
"lambdaTemp",3.26970331367733,1.00628065544001,1.37912592429132,2.46726072266134,3.33002191356248,4.1001302442411,4.92001223163285
"lambdaTemp",2.94584325501595,1.16649059841316,1.08274802743966,1.92936108759737,2.8965540203951,3.93710028491429,4.90922041946975
"lambdaTemp",2.59014122686021,1.11522382964559,1.06565380273827,1.60775833173603,2.40810083703015,3.46245157832873,4.81743829443175
"lambdaTemp",3.741675511932,0.876109451044877,1.8279844864604,3.14941156665574,3.85863352123054,4.4911168124636,4.95206563707462
"lambdaTemp",3.52453438345767,0.920820489651408,1.68018971109675,2.81257428149522,3.58559828636758,4.30087137021469,4.93634543786579
"lambdaTemp",3.39899871956229,1.00733211753065,1.43919959642398,2.62475252611467,3.47543132633412,4.23543400253825,4.93610920788545
"lambdaTemp",2.58376721550449,1.07931139467652,1.07698894970026,1.67699413506478,2.42598350169202,3.38206029949556,4.79155110874938
"lambdaTemp",2.1677229111169,0.898321200232245,1.0456663762169,1.44825837533647,1.95308252271073,2.70656807334959,4.34355787728215
"lambdaTemp",3.59729581486893,0.984644993332897,1.47382291163376,2.89368963047104,3.73909131315284,4.44279704640046,4.95271545973439
"lambdaTemp",2.58857444305164,0.967175641566113,1.11389113031099,1.81926286168676,2.4504649099493,3.2577158912169,4.64653372645357
"lambdaTemp",2.70368735653649,1.05541573312909,1.10361233244186,1.82138935433154,2.56251695262986,3.50440301098989,4.77738403113005
"lambdaTemp",2.85912432711904,1.17085344219968,1.0825632295446,1.82440631524757,2.78592970440022,3.91130537970619,4.86053669361782
"lambdaTemp",3.45264606372357,1.00466117353125,1.43640917861932,2.68315569072682,3.55619895880312,4.32797614446282,4.93280328463984
"lambdaTemp",2.62747225657724,1.05335376578139,1.09092739171037,1.74953737681227,2.47984651435623,3.40933830419944,4.73429624940451
"lambdaTemp",3.33484289402183,1.0019285600339,1.42820302270629,2.53087956861009,3.41528413163922,4.18824346286574,4.90243664948336
"lambdaTemp",1.83114602626018,0.803797849189015,1.01889063562924,1.23475723216033,1.58553490224712,2.14757447723161,4.03883094260817
"lambdaTemp",2.1442189178427,0.883572276838006,1.04261050847339,1.44034183312179,1.95290694398784,2.65039715997711,4.30615400856418
"lambdaTemp",2.90098526406875,0.987586237489827,1.28650120632921,2.11382293570424,2.79294515039438,3.65512197074182,4.7934350454702
"lambdaTemp",2.73205022537547,1.1576281092538,1.06850466630682,1.6979594686131,2.59150223126371,3.69752911225254,4.86043775673047
"lambdaTemp",3.54974226186911,0.949983462788871,1.59106888311207,2.83963236076978,3.64998927110896,4.36024288448719,4.94201309121805
"lambdaTemp",3.27117654347971,1.07973040531512,1.16008003296525,2.44331673090515,3.369091414696,4.20127566678696,4.8984967444834
"lambdaTemp",3.56702981877213,0.945982695945567,1.58082231215039,2.86681097644772,3.67259225982608,4.37304983548073,4.9468644033622
"lambdaTemp",4.09175249654437,0.722346829818408,2.38194846462954,3.61819918916881,4.27867098194594,4.68266625049302,4.95610702239581
"lambdaTemp",3.41790389806065,1.03767523369592,1.30783767594385,2.63356278516184,3.56130972632978,4.28346566033034,4.9069537482651
"lambdaTemp",3.74744555428372,0.950722816509167,1.4936403477448,3.13704588263811,3.9778821566405,4.51326336780741,4.95223779380484
"lambdaTemp",3.85850005430616,0.795562768740303,2.12790648123649,3.33767319680139,3.97276498632147,4.52303661172558,4.96044230695288
"lambdaTemp",2.80976804932053,1.13077111862726,1.06136427344669,1.83932791123207,2.71179568997193,3.75535793379454,4.85185165333284
"lambdaTemp",2.96058024735976,1.16558388399561,1.10641469733054,1.93609215347641,2.93328666379781,3.9690242782679,4.8955423708519
"lambdaTemp",2.99986487816378,1.13210455221074,1.12256735652762,2.04220128673595,3.008235331282,3.94315033507511,4.88262242510818
"lambdaTemp",3.11730491375121,0.9859451013407,1.36202679413597,2.36004294202307,3.07252216001925,3.90247975207608,4.87851249601264
"lambdaTemp",2.79581569233729,1.13319208278831,1.08530917694861,1.82029137794123,2.70089173865907,3.70672726754763,4.8552015564284
"lambdaTemp",2.52268949954506,1.02661980093442,1.06191250972144,1.67484721827711,2.34619781535971,3.27541568877352,4.71854897797916
"lambdaTemp",2.84497190752855,1.16378309965525,1.07037372035983,1.81257043950645,2.76248374739457,3.82581688928453,4.89731652169844
"lambdaTemp",3.52087039574446,0.932655997045698,1.67907073288157,2.82773967374317,3.59577611294084,4.30935136165234,4.92555064910941
"lambdaTemp",3.95452415242164,0.801992252242442,2.05060270086368,3.45567799779792,4.12820129299596,4.62094224488733,4.96085486192542
"lambdaTemp",2.81675893079981,1.16179645946921,1.07879702011571,1.80045436606952,2.70258769083835,3.80078870183481,4.84440205466175
"lambdaTemp",2.66692290974198,1.05451384713258,1.10023443922008,1.79888914668535,2.50413247872431,3.45247584854093,4.79309021992327
"lambdaTemp",2.87796966784093,1.02746361988297,1.21347235487082,2.04694080267181,2.79662922768963,3.66024265612872,4.84911990010192
"lambdaTemp",3.70655649289654,0.903260360137239,1.65812028669317,3.09343582146396,3.8564629251458,4.45870994718861,4.9370536500787
"lambdaTemp",2.98411171408324,1.15326060879937,1.09570988431334,1.99761278616446,2.9787285207798,3.98128152968444,4.8839318281254
