"","delta","sd","2.5%","25%","50%","75%","97.5%"
"deltaTemp",0.31549851824541,0.0402363442636952,0.240028143582454,0.288542908735235,0.314102281497357,0.341421568662258,0.397258240594135
"deltaTemp",0.0776962385285318,0.0473735920142916,0.00472653988968425,0.0387505575824475,0.0761356081977882,0.11185940543903,0.173956982642754
"deltaTemp",0.820148956925665,0.114432418766066,0.579476616594447,0.737237626072333,0.830642169151559,0.916738576343708,0.991278065319401
"deltaTemp",0.180001882133068,0.0917006281704272,0.0100266412317642,0.107617555541341,0.189827550542381,0.250658741762266,0.338795217410788
"deltaTemp",0.879767415531026,0.0797354706299171,0.716304028073483,0.822281157841888,0.89023652865007,0.947674545864011,0.995593040303231
"deltaTemp",0.241265736042746,0.0390415125922967,0.167443131022821,0.216568435778803,0.240585737091152,0.266351584737324,0.316529984568024
"deltaTemp",0.412480561092244,0.0309510574360885,0.35664923618048,0.391987257660585,0.410097801383727,0.430614840423381,0.476965701537685
"deltaTemp",0.104149919306557,0.0569011813859172,0.00763345097866918,0.0574400630188662,0.106680944968814,0.149657391435433,0.207107229973159
"deltaTemp",0.114914435950158,0.0603333074921569,0.00832103498749449,0.06691455034658,0.122927053785398,0.161533630033246,0.220225165571493
"deltaTemp",0.200278690823108,0.0906463535059727,0.0183019084179202,0.136766719532709,0.214842730601576,0.267035659557171,0.348709752032925
"deltaTemp",0.417345618856438,0.109056657448705,0.219568795130568,0.355436491421424,0.410691769826349,0.471489062331799,0.677893932451145
"deltaTemp",0.0763703195058864,0.0448402926102658,0.00596390375485563,0.0392386197515776,0.0743742369692446,0.109806227714765,0.167514189772902
"deltaTemp",0.398775808633377,0.043380551255429,0.317631476966069,0.369028086029364,0.396859299501614,0.426459302273372,0.488072227651794
"deltaTemp",0.130422049389532,0.0810003382655099,0.00616036082995008,0.0633789092304289,0.125348722700282,0.190181737662237,0.29039645712223
"deltaTemp",0.167091261087203,0.0720628942968623,0.0155661852303826,0.120331503636659,0.181754997028591,0.22174227811318,0.276546326894274
"deltaTemp",0.155976386388865,0.0571423324722567,0.0208321420965173,0.127255392437331,0.167521479923971,0.195236704896322,0.247048759252199
"deltaTemp",0.720213816125536,0.0826552373339769,0.594585516150876,0.663333026475875,0.705228428887602,0.763649338238219,0.937562855818765
"deltaTemp",0.236160081438082,0.0733500857608067,0.0379395174393548,0.20449527296428,0.251609626608042,0.285574371875217,0.341206231763082
"deltaTemp",0.614299256667514,0.0519532151942669,0.526748421691079,0.577919566358063,0.609109713347798,0.645692850307315,0.725809844306305
"deltaTemp",0.466952263634414,0.040924484482096,0.391252781355116,0.438248134491029,0.464712826178216,0.493331543986069,0.55075464370169
"deltaTemp",0.864830931800835,0.0970177918656739,0.647600593767583,0.800610326261119,0.877981704328871,0.946108201866834,0.996064506446604
"deltaTemp",0.796666538453178,0.110934248815067,0.58585073260617,0.71193588369793,0.797000120736921,0.883589140449917,0.986952356999336
"deltaTemp",0.909580044765582,0.064005805480775,0.763374957423688,0.867753572063337,0.921429701451375,0.961419150245598,0.995687997029437
"deltaTemp",0.612712033368563,0.0700963621104163,0.496608171908793,0.566085840909603,0.606241724339586,0.650071110038021,0.773048476193982
"deltaTemp",0.626772935393762,0.0633158060154438,0.518732654633832,0.582085661113041,0.622097974488607,0.66350646153051,0.770011835426625
"deltaTemp",0.307713395438516,0.0576003432639317,0.18921192693568,0.276937014326252,0.310790905854746,0.34518232487796,0.407994441797071
"deltaTemp",0.155399466561689,0.0840702406168565,0.00814327337591626,0.0854862176849764,0.163673967706481,0.224188783077075,0.294388508022132
"deltaTemp",0.0881339414688684,0.0530396773074785,0.00516338526127619,0.0430876734846785,0.0863176547408692,0.128155411354616,0.190995114050812
"deltaTemp",0.14017209334758,0.0695039232652352,0.0078606092688063,0.0854877629795888,0.151063677028316,0.193948249743604,0.256218717426501
"deltaTemp",0.888216697100238,0.0740222487961679,0.72581293286705,0.837622137296299,0.896672089513977,0.948535787724151,0.995486240927056
"deltaTemp",0.0923814356131431,0.0552399394976779,0.00654882281809194,0.0460128711045995,0.0888594046881598,0.13282407253586,0.200257989058357
"deltaTemp",0.833364388844771,0.112488131791494,0.603997338983097,0.749527758487559,0.84932312572947,0.928524664319166,0.995607532983331
"deltaTemp",0.368790557681941,0.122161739555125,0.0501771764348345,0.310637491900056,0.378558519930581,0.442468334817637,0.600641901956182
"deltaTemp",0.820364763410487,0.101150934301433,0.623015517661892,0.744368918402115,0.822468352203017,0.902468195301233,0.98719924670698
"deltaTemp",0.530436101349333,0.0566517819967412,0.422293322599764,0.491886526882723,0.528667215449171,0.567915586058415,0.643552454539292
"deltaTemp",0.345044112297123,0.0414536332601952,0.267859113308929,0.315994280809733,0.343105908674708,0.372500416182866,0.428901744248157
"deltaTemp",0.686463375376309,0.131136632476692,0.465836801934778,0.587517700178903,0.668554532977804,0.776728190442663,0.960893977778922
"deltaTemp",0.279649709352188,0.0908288927241907,0.0483994529515806,0.235180829910854,0.295150512375294,0.341455144531968,0.417519756129059
"deltaTemp",0.60488187202467,0.0645027459764254,0.48521657654765,0.562213212598292,0.603033667997766,0.644146900253118,0.737566081031115
"deltaTemp",0.69697249217228,0.119317858820006,0.506071064102835,0.608593607587713,0.678597871091582,0.766403415068768,0.960302384670249
"deltaTemp",0.867762416273412,0.084715451424224,0.693205906637805,0.807376245981055,0.875181667600728,0.936215709677828,0.994541459126375
"deltaTemp",0.183649826635239,0.0603158204593419,0.0233414622694398,0.159322993762725,0.195265348641929,0.221298080625583,0.276414068974691
"deltaTemp",0.451340692930275,0.0501770432871642,0.354503674501115,0.417476298582319,0.450120940320728,0.483438528712056,0.552456642326257
"deltaTemp",0.754117296223693,0.0792781787454446,0.638854207219081,0.697095004629715,0.737471692163617,0.794382228823576,0.965299018300088
"deltaTemp",0.100028194650549,0.0590807763776945,0.00779215606624098,0.0496493783504457,0.0965131269844247,0.146853852455763,0.213237409578841
"deltaTemp",0.678570001094133,0.0794478805153834,0.550086623161282,0.625665521695276,0.667436027441502,0.721570447697532,0.87875675221159
"deltaTemp",0.731158082537571,0.0940141123984265,0.58254201250702,0.664288863599221,0.715530442750597,0.784634749156519,0.959816434054174
"deltaTemp",0.528448006038663,0.0740708860530522,0.404679231698419,0.477886581651563,0.520452238442857,0.57017154418285,0.703074119714816
"deltaTemp",0.69649439826193,0.129875927358701,0.475857492818071,0.597741841483174,0.683795174905104,0.781882276890351,0.96029349056283
"deltaTemp",0.921864965279146,0.0562842765757041,0.794579638452655,0.886123886627356,0.931562419738694,0.967683924295186,0.997434226330789
"deltaTemp",0.666554571305095,0.0963790520921548,0.514503489981256,0.599954820360938,0.653027175557116,0.71911255298637,0.901302122636252
"deltaTemp",0.763379515411075,0.109464508383742,0.573959254567262,0.684420439311469,0.751012224693923,0.839305511661163,0.986321253304403
"deltaTemp",0.31246019733136,0.095412689063198,0.050235819093141,0.268349385259937,0.325379170784411,0.373077868360229,0.466611053383185
"deltaTemp",0.519254643845308,0.0479641225044473,0.432945132890655,0.485896309127855,0.516374076358567,0.549955460298666,0.620060041736195
"deltaTemp",0.227722689997939,0.073160888172882,0.0406333075855232,0.195019164423974,0.242325090979036,0.277700317859166,0.335572838091726
"deltaTemp",0.467287804429834,0.115727391090543,0.279899858034703,0.392958870970682,0.454445415020435,0.52631487180546,0.754873375975603
"deltaTemp",0.0987895765281031,0.0580314276456889,0.00654444273423828,0.0498855437451573,0.097523602043549,0.143779467099342,0.208240628820746
"deltaTemp",0.115151636534828,0.0669541534145504,0.0099215446580575,0.0598727941133508,0.11166328495391,0.163730212927335,0.246657521436733
"deltaTemp",0.643410388150954,0.0712722142367573,0.523398121372436,0.595423485327659,0.636165594805676,0.681711028198072,0.803855907486599
"deltaTemp",0.627054540807117,0.0670970092067862,0.511741978816885,0.581337823892243,0.620851289057832,0.665373723202751,0.781900963889989
"deltaTemp",0.0791867813744082,0.0477215526525016,0.00445963798984713,0.0399252445292209,0.0757301129387413,0.115136115990754,0.175369253711044
"deltaTemp",0.736051393558966,0.131781390795818,0.509535153621203,0.630385472856397,0.728101134472525,0.840198164989831,0.97786863424484
"deltaTemp",0.569177661094332,0.0494048934226587,0.479968545608036,0.535775768593441,0.567559834250421,0.601099053241807,0.665555916207966
"deltaTemp",0.82193682833856,0.117760853552618,0.574419546224982,0.734798245447048,0.835256665637311,0.923226832736638,0.994516878339776
"deltaTemp",0.684834883793551,0.124144225592627,0.488098542891392,0.593029591238932,0.66677450921815,0.765996502839494,0.963569412743635
"deltaTemp",0.157886371346796,0.0629470514458152,0.0178978886332749,0.123685224497285,0.171395025433143,0.202047709090101,0.255655768093359
"deltaTemp",0.130022986838618,0.0711217367316683,0.00810114099492225,0.0701653904375485,0.133666748155456,0.186899482718045,0.250927158090565
"deltaTemp",0.087074976332055,0.0535454884588687,0.00412676988412029,0.0438036056350719,0.083428259897284,0.12654834641474,0.195571760603729
"deltaTemp",0.73462635028236,0.104675004208318,0.561667856269441,0.658679833216956,0.721019836655651,0.805266104091624,0.963396648666282
"deltaTemp",0.673844306827141,0.0853036877620777,0.539202983270396,0.617005616715714,0.661550189866897,0.718354195360159,0.892141416337783
"deltaTemp",0.180613987991449,0.0907705602984675,0.00720040323150643,0.108903019150924,0.196390938706295,0.250023386244854,0.32732846892784
"deltaTemp",0.335742122256884,0.040908522194728,0.259862955452842,0.307159922711574,0.334564148191873,0.362177012542217,0.422321457272879
"deltaTemp",0.348862338699298,0.056230312285289,0.241017562329071,0.315562404634188,0.349790933844526,0.385353502692844,0.45145879527178
"deltaTemp",0.0836157739496098,0.047792500604503,0.00566613969386486,0.0449329171145106,0.0828393804734471,0.119158318274003,0.1760019583722
"deltaTemp",0.119589293994919,0.0669423900672835,0.00794427579435154,0.0646231181634693,0.117183205556633,0.1726337625397,0.247439531744497
"deltaTemp",0.165841021019287,0.0752518259067902,0.0177039664024191,0.109457902789767,0.17767856617552,0.224854622781138,0.285722345420104
"deltaTemp",0.817623571094987,0.109015887740538,0.593007286261324,0.738813804593923,0.825793126452737,0.90400416858096,0.987955327008901
"deltaTemp",0.297615704247362,0.0736907639191639,0.0505026079878203,0.270657527319102,0.305226796479038,0.342846578076713,0.40801208477915
"deltaTemp",0.17997625103857,0.0834769856538164,0.00970660432035461,0.119967251203094,0.201570167381596,0.241714112683923,0.306887418812124
"deltaTemp",0.10565671997078,0.0599319946651318,0.00682703288065628,0.0547191889432039,0.105913921523646,0.153439622319822,0.217421194036779
"deltaTemp",0.784378445220292,0.0969469910788408,0.614100426796814,0.712469500265034,0.778289326799086,0.854279419079445,0.972690684443379
"deltaTemp",0.544357792999918,0.0509891980972183,0.443103094608976,0.511318469955073,0.544906120407109,0.578258580917958,0.644441847537109
"deltaTemp",0.520670623630341,0.0802279956028351,0.388358150288129,0.465845304334257,0.51153904900293,0.565291961322385,0.706919892857751
"deltaTemp",0.809730048442737,0.112788055398122,0.589689649365406,0.729314107659057,0.814003250126904,0.9047107175728,0.988136178594824
"deltaTemp",0.805386645628496,0.0992094125898511,0.628931765786029,0.72662421664913,0.800345323292443,0.886129545677153,0.982933603701479
"deltaTemp",0.389581540820653,0.0495213065647292,0.293643706315963,0.354841046730688,0.389221551650768,0.421894518533607,0.489318442074835
"deltaTemp",0.0994270778991796,0.0533331639521381,0.00840320333846212,0.0547384225819407,0.100420945323437,0.142061565312158,0.196298251159212
"deltaTemp",0.236113119403476,0.0787751256657873,0.0327677789468647,0.202010689072799,0.250976810690286,0.28787793490646,0.354664393307592
"deltaTemp",0.86670285102862,0.0808958384398562,0.699184068640611,0.808026230616746,0.872682963022019,0.931331415016195,0.993089640567509
"deltaTemp",0.838145350838778,0.100225904263025,0.637265143962767,0.765058906204937,0.847037873068426,0.919957836086109,0.992092457121557
"deltaTemp",0.088034037169555,0.0512690782927474,0.00725187861919301,0.04600256537115,0.0867318566225392,0.126613713178499,0.186142063270312
"deltaTemp",0.486554445180588,0.0517151791688198,0.391243659583652,0.450393292046446,0.48392415967483,0.520031017815194,0.593030265519819
"deltaTemp",0.552563324416588,0.0623617963970938,0.439453266955596,0.508663381002681,0.548864970630153,0.590577957678831,0.681878252918454
"deltaTemp",0.742517854252736,0.127107337536867,0.521182928326358,0.641058321313357,0.729223269030378,0.84310526018185,0.976750808697573
"deltaTemp",0.135425073275023,0.0669604293531159,0.0103987382916137,0.0839950379770352,0.144052145512461,0.187638312031516,0.246604419086583
"deltaTemp",0.504653784733842,0.0634153417698946,0.388969445496818,0.46297921881503,0.500909945156461,0.543767136043166,0.636442335401273
"deltaTemp",0.139925740131641,0.0849629837875256,0.00762676519205577,0.0709056598185406,0.13418049012492,0.199424139648317,0.310137130969155
"deltaTemp",0.806740545695095,0.116761593452358,0.580780925834654,0.716830049843555,0.813970852763342,0.90326906382871,0.989617135193294
"deltaTemp",0.388704203873192,0.104106843781852,0.154230540652619,0.336447462773478,0.386869848435544,0.438521417194051,0.601948622081966
"deltaTemp",0.24716914239075,0.0409087949402026,0.159113176193192,0.225357582000328,0.250139572900616,0.272034058070626,0.31964432998328
"deltaTemp",0.107274027049402,0.0642290021814477,0.00725205573319857,0.0550474367258592,0.101641291124218,0.153868554249298,0.23806662606113
"deltaTemp",0.107964032205523,0.0611177586970125,0.00831500550849216,0.0574718341163391,0.106839437377922,0.156347399462376,0.221201730762257
"deltaTemp",0.709536301396894,0.115770179013411,0.515158739850927,0.622304299855796,0.693320130445032,0.785961522375433,0.964623579675061
"deltaTemp",0.222271354337914,0.0384260521134288,0.149697241474621,0.198783252531465,0.222404781112623,0.246732723541376,0.293683391253628
"deltaTemp",0.870635351505888,0.08679882331212,0.680358300440365,0.813870874107809,0.883930969300291,0.942401583049719,0.99176234021153
"deltaTemp",0.458310852066404,0.0773902200513841,0.323600968822586,0.406084408758512,0.456958376058697,0.504918787142845,0.62359743290939
"deltaTemp",0.84883518310788,0.102552508895038,0.620634008241989,0.778938108470283,0.863500566135493,0.934304498527363,0.992964550567645
"deltaTemp",0.37410859038534,0.0359400063425521,0.306080452816844,0.350767124611584,0.372523404963078,0.39673459254314,0.449388332724739
"deltaTemp",0.0871349604624895,0.0499225784272075,0.00556628007523598,0.0463877212196023,0.0863021586519421,0.124717843269085,0.183915984377788
"deltaTemp",0.651717442262552,0.0944509234675546,0.500898937427042,0.585561463651137,0.636998526042668,0.701161353726529,0.881930474629771
"deltaTemp",0.647645963612419,0.0625549015090783,0.548691288496291,0.606131169448206,0.641018491089768,0.679997640695726,0.793165392766716
"deltaTemp",0.787854919057754,0.123362185102066,0.555566897689522,0.691061070919297,0.790686970933615,0.89323287292405,0.98653179558735
"deltaTemp",0.235458536785563,0.0481694613980086,0.106586589660875,0.212076890929469,0.239196523467883,0.265352132006568,0.313502807344541
"deltaTemp",0.882706847737953,0.0821463484721029,0.69815557214613,0.831670948931373,0.895574589452989,0.949714703204313,0.994231366834298
"deltaTemp",0.346353650547899,0.048846871322777,0.247499336539331,0.314683479823165,0.346953413501282,0.378935886555048,0.441041438823428
"deltaTemp",0.877193689210888,0.0717794984895938,0.727514571962431,0.826218864933391,0.881282443638567,0.935027160718795,0.99190575542129
"deltaTemp",0.856010874308732,0.0929723692672887,0.66609164078772,0.790955690745318,0.866764494060559,0.933719263685793,0.991265169499883
"deltaTemp",0.852734075581651,0.0893002064781211,0.672046757055862,0.789341923577739,0.858483274956003,0.926461566855336,0.989905745634086
"deltaTemp",0.129961008088562,0.0659774974281746,0.00709956612093075,0.0758472778761071,0.141779598990262,0.181434510754012,0.23694178981566
"deltaTemp",0.143234663100123,0.060978994473419,0.0108907127722983,0.108430260584962,0.158332502325435,0.186790868467409,0.233385498601011
"deltaTemp",0.264171104391753,0.0384845598062251,0.197035067172425,0.237738192035071,0.261175073688474,0.288568243876089,0.344984654637075
"deltaTemp",0.531931172256528,0.0687053427239051,0.406440720848536,0.485480598364814,0.525986803909377,0.571503492834329,0.689216385697515
"deltaTemp",0.184572070486444,0.0869477164189681,0.00958326796428491,0.122834283920079,0.201586346290597,0.251290006864557,0.317760363048202
"deltaTemp",0.771749369743739,0.0894576850568515,0.632196770688557,0.703748495831388,0.757346980103696,0.831446281878708,0.961842334445004
"deltaTemp",0.78715774318027,0.116088389517116,0.579150137805368,0.699150089433916,0.778681501143604,0.881411576234513,0.989765456550842
"deltaTemp",0.383052427168455,0.0461414139382104,0.299915302817579,0.351228178171612,0.38118130893148,0.410692804988547,0.478738165025416
"deltaTemp",0.504945967645071,0.16496317565797,0.225481727582528,0.394239250284889,0.478656929930897,0.59078661443611,0.895967390497211
"deltaTemp",0.189868243675894,0.076453519564887,0.0208756535694579,0.143316621459278,0.205815255719663,0.244898730187379,0.306822406487348
"deltaTemp",0.452122436980419,0.0875260273862101,0.298018160142645,0.401045219439255,0.448325407032849,0.500703388992472,0.630267423594395
"deltaTemp",0.497432455719977,0.0567580856116112,0.403165726914532,0.458666247621338,0.491450917403471,0.530729076018909,0.622585555597021
"deltaTemp",0.27080462673057,0.0808004940605109,0.0523905656287687,0.231546724540152,0.283931339040828,0.326238360459775,0.39373837751835
"deltaTemp",0.857571282333082,0.0897554010803905,0.672658138449169,0.794861023366718,0.865788173256372,0.930411595364817,0.99249019159835
"deltaTemp",0.841176581798168,0.0825038845126289,0.689527043841832,0.780105013257798,0.839901574191924,0.90423767739079,0.9915297554002
"deltaTemp",0.818305578278008,0.111246364749451,0.598134182887024,0.736647459716134,0.82749673891242,0.91064970155404,0.990397210604908
"deltaTemp",0.383589110487825,0.0424736182676471,0.302192276061861,0.354342819707415,0.381860435282216,0.412865593006873,0.468129401013789
"deltaTemp",0.880958056876297,0.0848781648459573,0.693828847872885,0.823060130999219,0.895481352824416,0.950898491932325,0.995243875781065
"deltaTemp",0.0729079842117176,0.0443693672056393,0.00354959091593565,0.0362590632691011,0.0695139296315009,0.105168902361837,0.161350481288099
"deltaTemp",0.74116865576991,0.142073767946893,0.479252651625277,0.634086044976447,0.734833392705768,0.855723157977477,0.985539024036664
"deltaTemp",0.879587331250719,0.0672189831037486,0.749557472115118,0.830561230881803,0.883467799653915,0.932862270812396,0.990440102745345
"deltaTemp",0.521246830197806,0.0483129842447135,0.430046031263007,0.488220544747422,0.51987077028226,0.552532232801015,0.616332194407495
"deltaTemp",0.913171943059283,0.0684450473118246,0.748940752543638,0.870667676564869,0.927415096214607,0.97014004318167,0.997849577941178
"deltaTemp",0.34415200576303,0.065752337864201,0.204211273555604,0.308332955728607,0.347632672823079,0.385746020819679,0.459532676881579
"deltaTemp",0.45545207225857,0.0524588027081253,0.358006065616941,0.4191538373307,0.453669112312515,0.490836238900671,0.562031550208447
"deltaTemp",0.782497614998987,0.130935232952108,0.536936775158416,0.680034667809884,0.787050694803831,0.8937436189544,0.989660578485302
"deltaTemp",0.241681571129279,0.0379564654248098,0.172854596267713,0.216786053562667,0.239984158059384,0.266843584078879,0.318790764002113
"deltaTemp",0.809429740056589,0.112155844004091,0.591904701826889,0.72779879928528,0.812958507322448,0.901268880437184,0.990515345418839
"deltaTemp",0.15775397031474,0.0796368442942011,0.0107019265139303,0.0945368012455253,0.166998215416735,0.218649717918261,0.291265422923725
"deltaTemp",0.50791224702021,0.0641677980017761,0.392893333378528,0.463986439845581,0.502818141196091,0.547517673572513,0.647592391007164
"deltaTemp",0.910438006195911,0.0678299807234341,0.752828772943564,0.867101194966455,0.925024856212821,0.96502986601484,0.997392681627651
"deltaTemp",0.795119721502142,0.0997478234053088,0.619051346315777,0.71916652035247,0.784657072556694,0.868560370556607,0.99009632914527
"deltaTemp",0.468128071958655,0.0467990538561119,0.378661194101784,0.436728273855652,0.467073062790196,0.49757770980412,0.564213421083026
