"","beta","sd","2.5%","25%","50%","75%","97.5%"
"betaTemp",0.592621672260087,0.261341625424412,0.068086997520933,0.395779504213876,0.62089292236535,0.81410862585251,0.977872940292795
"betaTemp",0.537828812981361,0.270267604691327,0.0380929531027391,0.326031534580766,0.554495666320066,0.768462452155803,0.967706068022306
"betaTemp",0.437930143898132,0.233613904443819,0.049982385105076,0.254480273329794,0.42217111667542,0.60363305472289,0.909895596979608
"betaTemp",0.407727940401228,0.230145724485364,0.0313200854484134,0.223363564868452,0.397401039694511,0.574032491141883,0.884952795313606
"betaTemp",0.656837150968783,0.197783524614088,0.252516102626214,0.516895091720435,0.661008843518066,0.812570183499861,0.977278742796291
"betaTemp",0.540517028625028,0.267664640130562,0.0499506147227703,0.330646638247096,0.547276814067555,0.762256756215785,0.981943106878472
"betaTemp",0.53138920019283,0.246867724637043,0.0757073913731413,0.344347040563016,0.525895912296499,0.72814836834868,0.962564524862702
"betaTemp",0.556032548457319,0.270361061568747,0.0417482392972239,0.350367992587499,0.571407709274504,0.783184181613635,0.980604475883929
"betaTemp",0.561604297241711,0.266855643691426,0.0546870877292622,0.351558536476692,0.584744161319072,0.787326175404954,0.972817055167254
"betaTemp",0.32245767658129,0.233662959158437,0.0154838946566312,0.12609075881187,0.280456330953664,0.473332318820212,0.849339896865781
"betaTemp",0.287731595392936,0.221143972756065,0.00970576013357975,0.10945864520692,0.239137955302142,0.418874344991478,0.815818550877643
"betaTemp",0.569555628301753,0.262818885380267,0.0584128091073621,0.368479499538797,0.589292477294715,0.788353564555922,0.97635816280146
"betaTemp",0.601603006973554,0.255249595973194,0.0747239508691801,0.415931042916527,0.631600617280099,0.816453851739443,0.977892791476
"betaTemp",0.290790214088716,0.215219204653402,0.0139143496159146,0.11472997411097,0.243600328199297,0.428880613367511,0.807524198922205
"betaTemp",0.343774594145156,0.236874115373114,0.0159854708280071,0.146605657351722,0.301337043548472,0.507068747791629,0.869002629950962
"betaTemp",0.563659918807391,0.26319999839699,0.0642577996767333,0.354314583044048,0.586592826226518,0.78391318708354,0.973406976784608
"betaTemp",0.695929129811669,0.182922581643026,0.304180098765156,0.579074551183946,0.714532383018667,0.836843185346208,0.978921884665776
"betaTemp",0.196344846009917,0.165967920549808,0.00806341006898207,0.0691210839255156,0.155331006828616,0.277150219716067,0.616893506050259
"betaTemp",0.795771098356647,0.149191493119096,0.437114489368115,0.710410328611299,0.824511906602547,0.914064605548873,0.988299163448262
"betaTemp",0.565479108784495,0.252636087034643,0.074325370654165,0.367359791111463,0.582647012268868,0.776104877646573,0.97073241073029
"betaTemp",0.562441730851327,0.251289248408923,0.0587822990858345,0.37299036881246,0.584441685090044,0.758393592449438,0.964063800455921
"betaTemp",0.412398439095669,0.198562234960387,0.0628392352143022,0.267496857203561,0.402918468269821,0.546374036900859,0.821154327869715
"betaTemp",0.682401819031554,0.191400777313677,0.262912961135813,0.560661493489655,0.70121042920719,0.828942029783046,0.975692488646869
"betaTemp",0.545876397773289,0.227806107393221,0.107311154258032,0.378217991361885,0.550854403523013,0.717933671230167,0.959196998118717
"betaTemp",0.775596752720469,0.153779626524527,0.431690004511412,0.679615687712836,0.800660726062466,0.893997884098877,0.991571171585807
"betaTemp",0.519262015130813,0.262066095162073,0.0399221286285648,0.311821423134273,0.522407859098589,0.728675771923191,0.967260467286559
"betaTemp",0.42287772114899,0.257765401614203,0.0236718495506239,0.209609361183136,0.394000581093673,0.624281497192555,0.922230571477242
"betaTemp",0.547093988308229,0.275334126873507,0.0404837455261734,0.33089434550177,0.560644829395017,0.781377911857854,0.981031105870112
"betaTemp",0.542910672914418,0.266931574083773,0.0510562353905265,0.332509434073517,0.547153328356317,0.763940093845702,0.975490619592696
"betaTemp",0.77080273762412,0.165537565015554,0.373830928703931,0.670721997201086,0.801112352029581,0.903596296803918,0.989399127319361
"betaTemp",0.29386518168556,0.219414297516517,0.0126542095600797,0.121324255475843,0.243707323334774,0.420366363207564,0.827405395457686
"betaTemp",0.5509936562104,0.244859110141138,0.055642037428989,0.371765320996414,0.572611540467662,0.741053995358331,0.956726934701384
"betaTemp",0.396032566700218,0.256267410499742,0.0195498357506392,0.179940375148242,0.371316085188471,0.578886299909862,0.91626261318188
"betaTemp",0.437635849914263,0.194046962210923,0.0792241057653063,0.301190253448048,0.430750144008733,0.56855741750621,0.827133653840935
"betaTemp",0.377926916038076,0.223744286006456,0.0335743314903135,0.207842399738091,0.350733975092618,0.529010978642751,0.86935178379177
"betaTemp",0.602229428199631,0.248904560024608,0.0881721307609031,0.413389777835665,0.629507121177064,0.805639116205747,0.97530394177185
"betaTemp",0.336335514946866,0.225744144936476,0.0104199408784129,0.149745118915977,0.308768335542713,0.487365549079897,0.848611978340492
"betaTemp",0.250362456627414,0.185202842610496,0.00998107324002893,0.103187705832338,0.216615060932541,0.359831438038485,0.708674449702123
"betaTemp",0.378860438565125,0.235348034490019,0.0258828305245466,0.193258668184191,0.344770497320739,0.541056670200589,0.884995113199428
"betaTemp",0.338162127634178,0.227936593210814,0.0149770813597761,0.151964532362603,0.306695568890078,0.493744364614586,0.846052096591971
"betaTemp",0.852214465005705,0.11847796675367,0.5632179580891,0.782495087823709,0.881094960696592,0.946660667875711,0.995738032964344
"betaTemp",0.556094298005702,0.265030033895371,0.0584046500856556,0.351010112196038,0.566445392967895,0.779661519738394,0.971947883303503
"betaTemp",0.485277893257669,0.244866829143623,0.0416255789358163,0.299485148207487,0.479277098679828,0.669973634247156,0.939536427364372
"betaTemp",0.804142834855994,0.135197629918763,0.510910533074224,0.714381395972921,0.823421573846181,0.913588002772992,0.99141708052385
"betaTemp",0.331149986820723,0.234643199249923,0.0122193701279432,0.14155112159617,0.291040285096736,0.469548087419367,0.88364837047364
"betaTemp",0.665118662377717,0.185607017356511,0.278760308709424,0.538470576801061,0.67447723693066,0.804679621287717,0.978512087592724
"betaTemp",0.558141515405057,0.214277471378393,0.119412669409884,0.407026531740136,0.565669822461399,0.711771515588735,0.955486618839012
"betaTemp",0.541154207576482,0.221460280279756,0.101916451169545,0.386183142415639,0.538522894111927,0.707509207295608,0.945732821562143
"betaTemp",0.308139186102494,0.212731380727405,0.0155000214638028,0.136622137906373,0.269039744363657,0.45007477789148,0.798668131397421
"betaTemp",0.837658299893073,0.134092967259934,0.494441979646659,0.767706565722549,0.873102662569086,0.942756080987237,0.99345912325298
"betaTemp",0.33300723697529,0.220254154474798,0.0203464870069943,0.155036889599647,0.298133998338387,0.480469956353225,0.825057443816301
"betaTemp",0.417802476870676,0.216537690534318,0.0416989515455371,0.253209700310542,0.402448539318248,0.56092082259818,0.873592744921206
"betaTemp",0.402012315521463,0.24935930920091,0.0236316393070158,0.197631380462172,0.374938962212493,0.577445224480446,0.918984787831982
"betaTemp",0.66704054944343,0.20963274082173,0.210286881430115,0.517210785743247,0.689400842396523,0.836670373117972,0.985292992456596
"betaTemp",0.321529547300727,0.229671655719349,0.020158150454233,0.130355352491101,0.275158048813146,0.476465493726475,0.85658011108858
"betaTemp",0.314978188258552,0.222099171189985,0.0218551417988529,0.135206325088518,0.275506866924819,0.45739555920216,0.814694341272984
"betaTemp",0.541677397124372,0.27032922785569,0.0485386766113265,0.332036268271988,0.55644872144507,0.769742665132049,0.972142577068653
"betaTemp",0.499542873867865,0.268386992173342,0.0319707379262244,0.280263439805505,0.503555826470391,0.716438360568821,0.960356207428257
"betaTemp",0.782469098099791,0.152269826048824,0.438526626065564,0.686595464112841,0.807925911690456,0.905671174574818,0.990677577381398
"betaTemp",0.506982480424634,0.229700520693384,0.0603526126463595,0.343375629663287,0.514030502268219,0.674185154655562,0.93835935787451
"betaTemp",0.541171231485774,0.276514156443523,0.0381543635398944,0.316360293611822,0.560396368819941,0.776934932071243,0.978349952836763
"betaTemp",0.329833099617934,0.219157898416816,0.017983135838761,0.151314506154024,0.294689274925253,0.471924772264172,0.821417093593362
"betaTemp",0.531043817159415,0.238500933330084,0.076008432105773,0.352598834563667,0.530602417883628,0.715304223952438,0.953000645339564
"betaTemp",0.462492931185484,0.263300020645338,0.0277682341907128,0.24244552035799,0.45441083607688,0.664247851134803,0.94770075026277
"betaTemp",0.458995742515677,0.243008761053956,0.0445799618327114,0.266137150312256,0.453195097558095,0.646842132579651,0.927494943379546
"betaTemp",0.532743564429848,0.265335546841223,0.0511820394338645,0.322562749745465,0.542657377713383,0.757788606993526,0.969550796670953
"betaTemp",0.540434399177886,0.263694387828066,0.0465185626127873,0.336837466217877,0.549949126673956,0.756429130133056,0.971331849069805
"betaTemp",0.560774113115161,0.272638491038944,0.0547018445511613,0.345220140553986,0.582741373207427,0.794489002564188,0.979890802304751
"betaTemp",0.542156200378293,0.247107300028555,0.0685423888734982,0.356975027175468,0.542190132220252,0.739746915926259,0.969821731025777
"betaTemp",0.432795141300107,0.22577888921482,0.0477010665755996,0.26315615204157,0.419933149118579,0.586173237142937,0.898881384954712
"betaTemp",0.485011093482712,0.243435550408019,0.0542338662129235,0.292357808398915,0.483222944483005,0.667254606836672,0.938484713583787
"betaTemp",0.577826932864668,0.254091281757318,0.0621804268836174,0.387565561430908,0.590592562068486,0.794312858093077,0.975795519248737
"betaTemp",0.62245988300969,0.238728971297131,0.118848659841174,0.450770211403595,0.642068134156398,0.820361979392596,0.984092089609911
"betaTemp",0.559683524619351,0.271471944214737,0.0517674571912104,0.344305732499034,0.581391274499164,0.784912415443608,0.981766392744949
"betaTemp",0.538775378525409,0.270090582244153,0.0323752789510719,0.329675697575271,0.55473583145034,0.767191027282407,0.972845577691329
"betaTemp",0.535744542007625,0.279540265620277,0.035962750361167,0.30014967757137,0.555110410576734,0.775155965342918,0.976292365833264
"betaTemp",0.529734767253567,0.25530942587215,0.0498711642767474,0.334944711384446,0.540599704382952,0.737605085070922,0.961570129922012
"betaTemp",0.274371267377255,0.211181445277902,0.00949128040804452,0.0963996559849689,0.228194476407062,0.411567754489729,0.75946194898386
"betaTemp",0.340012347317122,0.251379189554865,0.0124867128306329,0.131731497609462,0.287814754774474,0.507134459462779,0.917494232784453
"betaTemp",0.538131617985264,0.275296743085587,0.0413937194954303,0.314714045248403,0.551744756349263,0.770088662867887,0.97877306569995
"betaTemp",0.736075009414613,0.170249717863877,0.375223396876155,0.618789518125905,0.750658693330824,0.875665358397046,0.985302673242325
"betaTemp",0.396456845861059,0.247272473502741,0.0176999736492973,0.190160782596489,0.383855128460787,0.574357001519487,0.90442960669423
"betaTemp",0.629022998036271,0.248321968901978,0.0861033968485716,0.464016436869541,0.668612296476077,0.83346174206079,0.98160981094533
"betaTemp",0.358684414226652,0.216328615939738,0.0207020022753756,0.194058028317238,0.33322165199558,0.496033232169747,0.843268799542619
"betaTemp",0.842352620819144,0.120170019725092,0.557923443918273,0.77194920970642,0.867597317018436,0.939049750089961,0.994176064836129
"betaTemp",0.5091065792872,0.27145180736643,0.0336033282527415,0.287576869775612,0.508550886326775,0.732001968907179,0.973732850146992
"betaTemp",0.515323547434278,0.262941749102068,0.033309597636625,0.310793182997457,0.522923379813702,0.72746692177611,0.952067853793631
"betaTemp",0.514330714067419,0.27046854628094,0.042422598688393,0.293095004919216,0.51946880715112,0.73374120464063,0.972138986360645
"betaTemp",0.871572629720988,0.109269842052668,0.599609957646097,0.812664066004929,0.898783580138586,0.955355304138389,0.996486354249969
"betaTemp",0.533557889226062,0.213327021619578,0.131792271506194,0.37797919734057,0.531759787916678,0.684875837788106,0.938627909044419
"betaTemp",0.543393790654305,0.271539239086133,0.037915177461985,0.331472322376398,0.555345291094294,0.772716167667691,0.974942571376818
"betaTemp",0.643271912096421,0.209691066940636,0.203535595888314,0.495459751167642,0.651275948113151,0.808410283844601,0.981768353343261
"betaTemp",0.505874882613292,0.241919625779277,0.0547179373183213,0.324990042970825,0.511768111943932,0.694536278446363,0.941584657282183
"betaTemp",0.288230922762746,0.207740860623079,0.013886800525454,0.117874415669993,0.251589495615259,0.417542703154498,0.782182229199645
"betaTemp",0.569316094200298,0.255776214451552,0.0723340022751451,0.374726394501385,0.584598765185875,0.778038627422638,0.974135820937199
"betaTemp",0.653317703008853,0.2426319733029,0.0890779185804549,0.488955302357769,0.700458332977758,0.849984182848639,0.985794122262579
"betaTemp",0.385437136316489,0.250633691343414,0.0169872846856388,0.176463363579323,0.353304903894928,0.563879238399806,0.898335165772788
"betaTemp",0.635398440303905,0.210908700144562,0.17128922840485,0.498631193735429,0.655701720525466,0.797642838263322,0.96857284100254
"betaTemp",0.627284849538719,0.261572035515941,0.0672365014314245,0.436861679499751,0.667750892265713,0.84563414222109,0.987567891048411
"betaTemp",0.552956023642368,0.267903232483881,0.0545542778855651,0.336346678507285,0.575853190418707,0.773909760359554,0.978439795310727
"betaTemp",0.409478078913526,0.257775774631874,0.0219880317064996,0.193736290276217,0.386344393018214,0.593615422136399,0.956384714518812
"betaTemp",0.432814019928002,0.264142619786863,0.0230842521733522,0.210203361559627,0.415666577178578,0.634324454553752,0.939486617242818
"betaTemp",0.762794286024256,0.159747291124343,0.393311527526949,0.664770232439384,0.786628160422705,0.889200793654857,0.989168660703886
"betaTemp",0.545336943471065,0.268342259081903,0.048450371619794,0.333753726887364,0.560649460702216,0.770128691321057,0.974701677295331
"betaTemp",0.511594907036183,0.241965047159339,0.0636486888429967,0.331764183934907,0.516156595985528,0.696553357829303,0.951281112966298
"betaTemp",0.497957968785067,0.260450404457125,0.0353370406340656,0.294264663771432,0.49824108676829,0.704353860612125,0.961650083979567
"betaTemp",0.385544646706202,0.239679570069359,0.0223931481816394,0.194161936376136,0.359250835716873,0.557888799231558,0.891760402481398
"betaTemp",0.645961798409675,0.235101488082394,0.135664311924406,0.478886792661838,0.679355234577176,0.838629221496772,0.982347300945567
"betaTemp",0.54807101136138,0.269951330396123,0.0488041016264856,0.333289581569223,0.560965985253278,0.775897539838306,0.975403043464673
"betaTemp",0.629547663107685,0.204761147596455,0.203663000873474,0.489715445760821,0.643667285862863,0.784611421746831,0.970209205499686
"betaTemp",0.590555164523177,0.216381508527617,0.132940244098294,0.437912309643225,0.602479523292027,0.756550723466257,0.96088312356069
"betaTemp",0.211300130934637,0.164437749700335,0.0072950748701447,0.0799846236784035,0.174448683618271,0.305929825928455,0.613814561865596
"betaTemp",0.496269693723497,0.271895726068765,0.0306676077659068,0.262101303917849,0.50461217130799,0.712366638023116,0.96577118985587
"betaTemp",0.389578185678939,0.245076201679591,0.0177945660899206,0.186641617173033,0.361193161550752,0.561661631103883,0.890339571569247
"betaTemp",0.599681266298957,0.243669436132038,0.0916959211339996,0.421190978823524,0.619833090744991,0.793567151016866,0.98340618034802
"betaTemp",0.634263175595071,0.19553940626989,0.217183347389586,0.500758190852877,0.639268686240021,0.77927889402781,0.966940903637832
"betaTemp",0.366010154017118,0.216255845896833,0.0297623656974364,0.192702769242925,0.347930667268732,0.513381633126881,0.84054648726327
"betaTemp",0.554798901821612,0.208365327956849,0.161137129463956,0.401090752578295,0.554311152313163,0.710450821366794,0.956992387964193
"betaTemp",0.554423259330043,0.272719323712422,0.0445054624025111,0.34028166158524,0.569419599861485,0.789476331500023,0.979906199825878
"betaTemp",0.542985131413613,0.265781437483812,0.0457579232451787,0.334195661074051,0.559257089674873,0.768428997110324,0.972371917286332
"betaTemp",0.553490327333796,0.271244380795002,0.0462897233491843,0.334398402004281,0.569684170351675,0.785832571570914,0.977048788910904
"betaTemp",0.67128336649935,0.219058003633848,0.176477551489452,0.527556957368437,0.701045781193379,0.849297358494325,0.983837598665081
"betaTemp",0.406983246157898,0.259451270935664,0.0179655307829106,0.192925879587762,0.377711263498301,0.593763273248461,0.943745911258829
"betaTemp",0.789763980690102,0.149464092963478,0.432462364687349,0.700264254718629,0.817112693603557,0.909791439657177,0.985296347111552
"betaTemp",0.43915577307645,0.21421021412644,0.0624494368680434,0.282435392219648,0.428231621597674,0.590030071694554,0.880806344243323
"betaTemp",0.6445421124401,0.241871573281707,0.10746339861124,0.480462967055434,0.67839966989996,0.850177692791733,0.983195158598072
"betaTemp",0.334836122230065,0.241689570641273,0.011659638499035,0.13465480505463,0.288288563641293,0.497040248702542,0.882042036090532
"betaTemp",0.562818256142788,0.266168047772758,0.0554904072082886,0.359929059812969,0.579872323029738,0.784613380780903,0.977391989396466
"betaTemp",0.231623232008357,0.186930346708543,0.00964580533497762,0.0834547962789545,0.182724687113901,0.337014560554328,0.695083085865597
"betaTemp",0.262059155313395,0.199677420417849,0.0100708406550869,0.104840304497981,0.218766611867244,0.377177072841112,0.752959714759091
"betaTemp",0.286171021614152,0.220055951712706,0.00814507869919323,0.10292480841922,0.239868572132203,0.425907146178525,0.805517025273131
"betaTemp",0.652246567657132,0.214869923193647,0.17651998431586,0.506474070237828,0.673381959298776,0.821142308841875,0.980494804240631
"betaTemp",0.848942864938254,0.118057743342373,0.560343985537002,0.778602009025367,0.874970525604349,0.944351717147968,0.994821749038057
"betaTemp",0.342531303372674,0.214008164101734,0.0222628707547215,0.174924053258909,0.318641839667476,0.482652222919378,0.821566278601301
"betaTemp",0.643947089835562,0.23641435732303,0.134272465872444,0.477553889212563,0.67232183145856,0.837794978898359,0.983505413796186
"betaTemp",0.178933208040412,0.158116802307718,0.00521485252916457,0.0597871311762928,0.137209541267635,0.251388860399573,0.569493949004873
"betaTemp",0.546847877866752,0.27140930087645,0.0409796633396706,0.325271472729611,0.566349326343712,0.775535253832454,0.967132537962262
"betaTemp",0.414453810039113,0.257422192193587,0.0224755330745938,0.199720997729078,0.391622524640135,0.603282029903084,0.930595894105762
"betaTemp",0.877442326254249,0.1087822899121,0.599332023272121,0.820538359180782,0.910319134743802,0.959501120686114,0.99553040540842
"betaTemp",0.280709363022747,0.198553068508313,0.013934837189476,0.124637480550431,0.243122590995481,0.394391913383559,0.764291011539858
"betaTemp",0.67644830238768,0.205865377289037,0.222853921365258,0.545979935318109,0.699771802290318,0.838368808409754,0.981802290729577
"betaTemp",0.447452141388321,0.263610584083626,0.0252553725399459,0.233363039239338,0.426579569496751,0.644534884264424,0.945825368818857
"betaTemp",0.450917876601266,0.24378213166354,0.040309948009679,0.262647980726557,0.439919427053726,0.628670973474631,0.932859283729673
"betaTemp",0.281220573970217,0.20422111846922,0.00945263092234725,0.118597989664069,0.241730685164253,0.404378512599768,0.781132817291061
"betaTemp",0.545906367885086,0.269275254964573,0.0459102954259928,0.331123215310525,0.561188034851528,0.771894609694649,0.972752216554577
"betaTemp",0.350827478138701,0.233055830667569,0.0145890165536835,0.163539267738222,0.315686367268482,0.5086766039956,0.870851574628184
"betaTemp",0.360359327642753,0.248167230968312,0.0134041948023869,0.153858813026087,0.325813756308849,0.529564471466785,0.897193524890011
"betaTemp",0.446372047034014,0.232790128506529,0.0378750617585167,0.269166198391803,0.429751672938591,0.610733307997482,0.924933561892241
"betaTemp",0.758305048372523,0.176849690366207,0.348093610043356,0.65403198523434,0.795382204059474,0.900594374592603,0.989977913672457
"betaTemp",0.526800489382668,0.220613679160056,0.0941513354026074,0.364445898237717,0.528091582109684,0.68975050355469,0.945952446524667
"betaTemp",0.494905367593511,0.238232133776116,0.053259793623086,0.315153554055934,0.499458250397695,0.669904534080564,0.931983015712997
