"","beta","delta","lambdaluce"
"lambdaluce",-0.0334768119442318,0.0219353755027639,1.77690992973762
"beta",0.0411125838933356,-0.00989715590985932,-0.0564175915022703
"delta",-0.00989715590985932,0.00745207578499095,0.0107668093228359
"lambdaluce",-0.0564175915022703,0.0107668093228359,1.73038804211252
"beta",0.0581289938083247,-0.00842582982829163,-0.127553678865763
"delta",-0.00842582982829163,0.0186258297379457,0.0310696209371911
"lambdaluce",-0.127553678865763,0.0310696209371911,1.31626733959902
"beta",0.0396449436682372,-0.000903505350167498,-0.0875133265734536
"delta",-0.000903505350167498,0.0120064164409744,0.0305627916359116
"lambdaluce",-0.0875133265734536,0.0305627916359116,0.659727843182827
"beta",0.0725719927184907,-0.00171479127576736,-0.101504256290297
"delta",-0.00171479127576736,0.00638405871429453,-0.00575421786765991
"lambdaluce",-0.101504256290297,-0.00575421786765991,1.75889176559251
"beta",0.0755041062503257,-0.00240309512896643,-0.0798144844240664
"delta",-0.00240309512896643,0.00415684508886607,-0.00398860279272579
"lambdaluce",-0.0798144844240664,-0.00398860279272579,1.70150203013163
"beta",0.0203357101329201,0.000447934266278333,-0.0221473530024248
"delta",0.000447934266278333,0.00824551592716011,0.0256947125046622
"lambdaluce",-0.0221473530024248,0.0256947125046622,1.28237217585775
"beta",0.0682084463110372,-0.000617615404309811,-0.13605662545147
"delta",-0.000617615404309811,0.00783701541515694,0.011491871345132
"lambdaluce",-0.13605662545147,0.011491871345132,0.827933723587148
"beta",0.0730225285273075,-0.000739346448753714,-0.0879339708163256
"delta",-0.000739346448753714,0.00331964361261642,-0.00655358810251353
"lambdaluce",-0.0879339708163256,-0.00655358810251353,1.77474285521528
"beta",0.04544196773635,-0.00144460900513862,-0.0687747876061207
"delta",-0.00144460900513862,0.0229165788932903,0.011290542377753
"lambdaluce",-0.0687747876061207,0.011290542377753,0.438136402572283
"beta",0.0627984260402375,-0.00338655589018902,-0.1744070281185
"delta",-0.00338655589018902,0.00647464899888923,0.044530377434155
"lambdaluce",-0.1744070281185,0.044530377434155,1.83475192379923
"beta",0.0710086357418242,-0.00391149501548148,-0.0876933588039861
"delta",-0.00391149501548148,0.00653539990588446,-0.00344059946206528
"lambdaluce",-0.0876933588039861,-0.00344059946206528,1.60282825456305
"beta",0.0550878710959226,-0.00877523566765114,-0.136519657408421
"delta",-0.00877523566765114,0.0224054160491492,0.054728182007892
"lambdaluce",-0.136519657408421,0.054728182007892,1.43619181576536
"beta",0.0496354081773005,-0.00256762444017897,-0.177410961351989
"delta",-0.00256762444017897,0.0196031134671402,0.0537450076592515
"lambdaluce",-0.177410961351989,0.0537450076592515,2.0488424255698
"beta",0.0425270436557914,-0.00931945502363311,-0.142973739647176
"delta",-0.00931945502363311,0.0224396782769457,0.059251815834435
"lambdaluce",-0.142973739647176,0.059251815834435,1.70274169123016
"beta",0.0712671188290963,0.000106757058335526,-0.102669423672999
"delta",0.000106757058335526,0.0118623352914121,0.0152059297941476
"lambdaluce",-0.102669423672999,0.0152059297941476,0.555290528476666
"beta",0.0365228575321555,-0.00426937760729233,-0.0742570305840927
"delta",-0.00426937760729233,0.0311701454522491,0.0212432166310074
"lambdaluce",-0.0742570305840927,0.0212432166310074,0.609266952680973
"beta",0.0574926280777829,-0.00618879011680508,-0.173245340092649
"delta",-0.00618879011680508,0.00841573955998016,0.0450977471414883
"lambdaluce",-0.173245340092649,0.0450977471414883,1.78002099154716
"beta",0.0481288020305212,-0.00724302043880276,-0.159367633468251
"delta",-0.00724302043880276,0.0130550798924099,0.0589153261052985
"lambdaluce",-0.159367633468251,0.0589153261052985,1.963637058175
"beta",0.0546876612603013,-0.0034439961809219,-0.0673130991423734
"delta",-0.0034439961809219,0.022050384992397,0.00307371525412693
"lambdaluce",-0.0673130991423734,0.00307371525412693,0.402592306421543
"beta",0.0519852456649393,0.000194193825141116,-0.063448248981405
"delta",0.000194193825141116,0.0241703071143847,0.0182224338557762
"lambdaluce",-0.063448248981405,0.0182224338557762,0.442674319944232
"beta",0.0784100918988002,-0.00158486415356912,-0.0759919196860386
"delta",-0.00158486415356912,0.00374552550985373,-0.00615101750836177
"lambdaluce",-0.0759919196860386,-0.00615101750836177,1.82935102035275
"beta",0.0676810727681321,-0.00448810419254679,-0.140646016969805
"delta",-0.00448810419254679,0.00669358149974367,0.0297943380176649
"lambdaluce",-0.140646016969805,0.0297943380176649,1.30204485238421
"beta",0.0616701513654635,-0.000260550933839083,-0.15707294072059
"delta",-0.000260550933839083,0.010324889197142,0.0332832998510188
"lambdaluce",-0.15707294072059,0.0332832998510188,1.19474817943268
"beta",0.0340526097329351,-0.000457994605970422,-0.0327127260773874
"delta",-0.000457994605970422,0.0158339018165994,0.0168577050973039
"lambdaluce",-0.0327127260773874,0.0168577050973039,0.702194315739363
"beta",0.0720691929299676,0.00176185684693186,-0.0715255096284258
"delta",0.00176185684693186,0.016397111618403,0.0235507036856171
"lambdaluce",-0.0715255096284258,0.0235507036856171,0.301688395387649
"beta",0.0582105000932915,0.000502023375558982,-0.0805730803706534
"delta",0.000502023375558982,0.0159866048238956,0.0132527793994539
"lambdaluce",-0.0805730803706534,0.0132527793994539,0.491760363554536
"beta",0.0563759964792088,-0.00469347168574913,-0.0720653296872176
"delta",-0.00469347168574913,0.00447039678777777,0.00997688130952697
"lambdaluce",-0.0720653296872176,0.00997688130952697,1.57333123826039
"beta",0.0652564170576135,-0.00168935018364637,-0.125119997067538
"delta",-0.00168935018364637,0.0108633361283495,0.0107324089386998
"lambdaluce",-0.125119997067538,0.0107324089386998,0.797580839302977
"beta",0.0231836692108365,-0.00181815486777422,-0.0517341648808173
"delta",-0.00181815486777422,0.0115324279978477,0.0109806788595895
"lambdaluce",-0.0517341648808173,0.0109806788595895,1.46025393543539
"beta",0.0438574045104724,-0.000574629076102927,-0.0711826326044342
"delta",-0.000574629076102927,0.0412731684393241,0.0207379552101714
"lambdaluce",-0.0711826326044342,0.0207379552101714,0.502436236176795
"beta",0.052719095919391,-0.00735228587328175,-0.115703249319138
"delta",-0.00735228587328175,0.0130234096551788,0.0409315218568984
"lambdaluce",-0.115703249319138,0.0409315218568984,1.76899847155402
"beta",0.0438907678398919,-0.00322520313394421,-0.120015741709972
"delta",-0.00322520313394421,0.00808549408988899,0.0501012561727236
"lambdaluce",-0.120015741709972,0.0501012561727236,1.74834747059604
"beta",0.0672973976265203,-0.00471759757563595,-0.0991058403582788
"delta",-0.00471759757563595,0.0176946941115121,0.0402809204975783
"lambdaluce",-0.0991058403582788,0.0402809204975783,0.513978498415552
"beta",0.0590286310098682,0.00143940775007789,-0.0883720984265433
"delta",0.00143940775007789,0.0167286147524234,0.0112079452316742
"lambdaluce",-0.0883720984265433,0.0112079452316742,0.503929914420603
"beta",0.0527475141230802,-0.00811752928001497,-0.104684095024933
"delta",-0.00811752928001497,0.00926680290259983,0.0503082820672294
"lambdaluce",-0.104684095024933,0.0503082820672294,1.83659110280269
"beta",0.0683926651172986,0.00121670242706655,-0.133797636040053
"delta",0.00121670242706655,0.00728602743291414,-0.00122822663799242
"lambdaluce",-0.133797636040053,-0.00122822663799242,0.814529906557601
"beta",0.0704315448017711,-0.000956529926824394,-0.108360199792086
"delta",-0.000956529926824394,0.00442162166044708,6.62462106341308e-06
"lambdaluce",-0.108360199792086,6.62462106341308e-06,0.678097743664807
"beta",0.0649398770864742,0.000155959733037846,-0.066420616197866
"delta",0.000155959733037846,0.0106944592600577,0.0382016731558049
"lambdaluce",-0.066420616197866,0.0382016731558049,1.87257798608924
"beta",0.0409265744466735,-0.000459454810713628,-0.149047989721454
"delta",-0.000459454810713628,0.00934049543209851,0.0190988640500095
"lambdaluce",-0.149047989721454,0.0190988640500095,1.80245489536803
"beta",0.0545763877575687,-0.00553455205271103,-0.164350652474612
"delta",-0.00553455205271103,0.0163375945426227,0.0390125791555734
"lambdaluce",-0.164350652474612,0.0390125791555734,1.67357197501045
"beta",0.0490162362414442,-0.0034821584346795,-0.0920710429718679
"delta",-0.0034821584346795,0.0277446412165495,0.0266488023518463
"lambdaluce",-0.0920710429718679,0.0266488023518463,0.833811801491558
"beta",0.0711226018985039,-0.000289043025453981,-0.0891446945775321
"delta",-0.000289043025453981,0.0061889844642784,0.00183226997676204
"lambdaluce",-0.0891446945775321,0.00183226997676204,0.403048185276823
"beta",0.0589196336253037,-0.00211623455474575,-0.175207891018518
"delta",-0.00211623455474575,0.0207964367989587,0.0159933391498013
"lambdaluce",-0.175207891018518,0.0159933391498013,1.50145223344134
"beta",0.0630568118813204,-0.00222440338955541,-0.0719372535711378
"delta",-0.00222440338955541,0.0070587015299712,0.0240430541038586
"lambdaluce",-0.0719372535711378,0.0240430541038586,1.6689143930931
"beta",0.073633872959731,-0.00223678767633711,-0.0848478970715707
"delta",-0.00223678767633711,0.00579416650014521,-0.00438899621372052
"lambdaluce",-0.0848478970715707,-0.00438899621372052,1.74324449086926
"beta",0.0430719688301499,-0.00726198361278164,-0.121680688584017
"delta",-0.00726198361278164,0.026214643029456,0.0600810756286615
"lambdaluce",-0.121680688584017,0.0600810756286615,1.4499685088662
"beta",0.0555757137212883,-0.00329159559456755,-0.124013568577157
"delta",-0.00329159559456755,0.0205882538740551,0.0523520809207323
"lambdaluce",-0.124013568577157,0.0523520809207323,1.5299529410117
"beta",0.0627234995295348,-0.00617203200558189,-0.0757420352093305
"delta",-0.00617203200558189,0.00389648184163174,0.00727534503602829
"lambdaluce",-0.0757420352093305,0.00727534503602829,1.46056836765691
"beta",0.0720056173797918,-0.00228400666099905,-0.0719797079179183
"delta",-0.00228400666099905,0.00552746843274972,-0.00405791458068977
"lambdaluce",-0.0719797079179183,-0.00405791458068977,1.67983837401076
"beta",0.0682994451794735,-0.00140714327329664,-0.0843073722478495
"delta",-0.00140714327329664,0.00904383181156415,0.0305084375746905
"lambdaluce",-0.0843073722478495,0.0305084375746905,1.71464573429135
"beta",0.0730445781455875,-0.00275923148221702,-0.0703537665285019
"delta",-0.00275923148221702,0.00461236095371947,-0.0035770114111898
"lambdaluce",-0.0703537665285019,-0.0035770114111898,1.72514277783171
"beta",0.0545754563494856,-0.00109385226053774,-0.128378455310083
"delta",-0.00109385226053774,0.0178080420575009,0.0166018027172075
"lambdaluce",-0.128378455310083,0.0166018027172075,1.09441828786024
"beta",0.0529670544988931,-0.00798054642693878,-0.104516546809935
"delta",-0.00798054642693878,0.0225978072184619,0.0294273445841303
"lambdaluce",-0.104516546809935,0.0294273445841303,0.955696601471015
"beta",0.0391183226087717,-0.00989881346845048,-0.137965556304502
"delta",-0.00989881346845048,0.0145526230028879,0.0270738719465571
"lambdaluce",-0.137965556304502,0.0270738719465571,1.72510269665304
"beta",0.071644359576223,-0.00354173594079577,-0.0817782246337067
"delta",-0.00354173594079577,0.00711295668377794,-0.0016149902837838
"lambdaluce",-0.0817782246337067,-0.0016149902837838,1.66905495674556
"beta",0.0609436734674709,-0.0135684482428614,-0.122813184277609
"delta",-0.0135684482428614,0.0129816018297829,0.031943708799459
"lambdaluce",-0.122813184277609,0.031943708799459,1.62214230585125
"beta",0.0730951036125797,-0.00124291926894566,-0.0993351623758142
"delta",-0.00124291926894566,0.00348496282945344,-0.00513014129865032
"lambdaluce",-0.0993351623758142,-0.00513014129865032,2.0299114682561
"beta",0.0712119345699654,-0.00166757378698783,-0.0758102703560401
"delta",-0.00166757378698783,0.0051040309592408,-0.00758320150609401
"lambdaluce",-0.0758102703560401,-0.00758320150609401,1.78619029445171
"beta",0.0545983784826773,-0.000411653713717154,-0.0649111616747361
"delta",-0.000411653713717154,0.00689346484010608,0.00206884523723022
"lambdaluce",-0.0649111616747361,0.00206884523723022,0.27993102045452
"beta",0.0489046566863352,0.000301112446568164,-0.0454881327555713
"delta",0.000301112446568164,0.0223240754118909,0.0102922170504503
"lambdaluce",-0.0454881327555713,0.0102922170504503,0.212720927520828
"beta",0.0690737665125261,-0.00238846340305702,-0.101354763166404
"delta",-0.00238846340305702,0.00974540534565793,0.0190233609043535
"lambdaluce",-0.101354763166404,0.0190233609043535,1.87053933746714
"beta",0.0651523562444787,-0.00252059310608205,-0.0605844492228361
"delta",-0.00252059310608205,0.00589846779675933,0.0478849466797705
"lambdaluce",-0.0605844492228361,0.0478849466797705,1.74764129753376
"beta",0.0463193060516427,-0.00386308257288703,-0.130419595908649
"delta",-0.00386308257288703,0.0151358717911497,0.0573366922692787
"lambdaluce",-0.130419595908649,0.0573366922692787,1.1453725348949
"beta",0.0561093465337952,-6.40671812920192e-05,-0.135347095552215
"delta",-6.40671812920192e-05,0.0156981359895337,0.0450306983190383
"lambdaluce",-0.135347095552215,0.0450306983190383,1.01732759664151
"beta",0.0692742391561755,-0.00148231642032826,-0.0874037146172233
"delta",-0.00148231642032826,0.00857226014995245,-0.00883936499781662
"lambdaluce",-0.0874037146172233,-0.00883936499781662,1.65821370763973
"beta",0.0334606708749497,-0.000960789365025355,-0.0775714048905006
"delta",-0.000960789365025355,0.0137400456590741,0.0264579408647223
"lambdaluce",-0.0775714048905006,0.0264579408647223,1.33016641793145
"beta",0.0275453506516275,-0.0026417621325118,-0.111316213809784
"delta",-0.0026417621325118,0.0142958710094035,0.0538800187319663
"lambdaluce",-0.111316213809784,0.0538800187319663,1.85901305339013
"beta",0.0222581016191053,-0.00340505282317111,-0.0429402385187982
"delta",-0.00340505282317111,0.01480154572514,0.0256230024409533
"lambdaluce",-0.0429402385187982,0.0256230024409533,1.59858276995331
"beta",0.0638249924721756,-0.00134458790004626,-0.0997425194707007
"delta",-0.00134458790004626,0.015035755610014,0.055428955198803
"lambdaluce",-0.0997425194707007,0.055428955198803,0.800846380194134
"beta",0.0631462863659215,-0.00207588368100071,-0.0615472162387163
"delta",-0.00207588368100071,0.0167760301498613,0.00768246173012035
"lambdaluce",-0.0615472162387163,0.00768246173012035,0.353726847850561
"beta",0.0394269611524641,-0.00528342081518853,-0.143529806298806
"delta",-0.00528342081518853,0.0152063583583293,0.0278395720967094
"lambdaluce",-0.143529806298806,0.0278395720967094,1.90477936449696
"beta",0.0366342575562798,-0.00242085604655777,-0.0796439517267769
"delta",-0.00242085604655777,0.0134088601328651,0.0141418497960243
"lambdaluce",-0.0796439517267769,0.0141418497960243,1.06591249248527
"beta",0.0518956225656518,-0.00595254546523413,-0.140567015320437
"delta",-0.00595254546523413,0.0157847881211196,0.0288861476412472
"lambdaluce",-0.140567015320437,0.0288861476412472,1.48074093177049
"beta",0.023648173534023,-0.000394659456065705,-0.0607459188755418
"delta",-0.000394659456065705,0.00765101999541647,0.0164262962789761
"lambdaluce",-0.0607459188755418,0.0164262962789761,1.76771322158813
"beta",0.0686786382334968,-0.00318862533159681,-0.111394768998381
"delta",-0.00318862533159681,0.0116114421057816,0.0290480018009194
"lambdaluce",-0.111394768998381,0.0290480018009194,0.656203360493369
"beta",0.0664430022693316,-0.00779884041953505,-0.138372245846768
"delta",-0.00779884041953505,0.012493217013209,0.0314246493439391
"lambdaluce",-0.138372245846768,0.0314246493439391,0.90635878944097
"beta",0.0758088814211963,-0.00247000501481869,-0.0999589060033829
"delta",-0.00247000501481869,0.00550567877132241,-0.0110661618349368
"lambdaluce",-0.0999589060033829,-0.0110661618349368,1.80779820919807
"beta",0.0712524652428409,-0.00316847146232946,-0.0881420361665909
"delta",-0.00316847146232946,0.00652282476412931,-0.00707497824088243
"lambdaluce",-0.0881420361665909,-0.00707497824088243,1.66708980648215
"beta",0.0274026854312789,-0.000846495663645416,-0.0585131144887428
"delta",-0.000846495663645416,0.00877654944515413,0.00722605828295525
"lambdaluce",-0.0585131144887428,0.00722605828295525,0.98144326657797
"beta",0.0481426339546668,-0.000421356509730092,-0.0750148345843262
"delta",-0.000421356509730092,0.00811293958841756,0.00536836828354371
"lambdaluce",-0.0750148345843262,0.00536836828354371,0.342948215111435
"beta",0.0599559838191099,5.33459433072436e-05,-0.0912827258381203
"delta",5.33459433072436e-05,0.0125390739983038,0.00928113114124076
"lambdaluce",-0.0912827258381203,0.00928113114124076,0.617210717770663
"beta",0.0656729856842432,-0.00228425339749814,-0.0312652826934034
"delta",-0.00228425339749814,0.036004968880848,-0.000415727151272716
"lambdaluce",-0.0312652826934034,-0.000415727151272716,0.153905012816689
"beta",0.0376542235432873,-0.00292297783778424,-0.104450990590005
"delta",-0.00292297783778424,0.0105105081328,0.0289968896536699
"lambdaluce",-0.104450990590005,0.0289968896536699,1.80212688909184
"beta",0.0500615055205386,-0.00757922792889767,-0.158442506757596
"delta",-0.00757922792889767,0.0212513853091761,0.027670280435243
"lambdaluce",-0.158442506757596,0.027670280435243,1.572746765601
"beta",0.0619534800010437,-0.00136619615794777,-0.113848393328545
"delta",-0.00136619615794777,0.00821008345870525,0.0542914325222408
"lambdaluce",-0.113848393328545,0.0542914325222408,1.68589801053353
"beta",0.0509604189731008,0.000143797324995022,-0.0985574291543674
"delta",0.000143797324995022,0.0129644296783572,0.0205725529920734
"lambdaluce",-0.0985574291543674,0.0205725529920734,0.91017090948418
"beta",0.0343000929110082,-0.0038353334020789,-0.112651617220567
"delta",-0.0038353334020789,0.0252002682909275,0.0515398792950683
"lambdaluce",-0.112651617220567,0.0515398792950683,1.61803136843603
"beta",0.0553886973383152,-0.00584450327837892,-0.178423240836739
"delta",-0.00584450327837892,0.00689872163580977,0.040217680004214
"lambdaluce",-0.178423240836739,0.040217680004214,1.76897748966575
"beta",0.0519550905245519,-0.000364307512374138,-0.111152988470482
"delta",-0.000364307512374138,0.0216863529664469,0.0223675843818667
"lambdaluce",-0.111152988470482,0.0223675843818667,0.940363270480389
"beta",0.0140370286060837,-0.000524139818682064,-0.0206418298897387
"delta",-0.000524139818682064,0.0071164215280598,0.0126133303284766
"lambdaluce",-0.0206418298897387,0.0126133303284766,1.59875640002058
"beta",0.0702409188665814,-0.002189829402782,-0.0805641995312422
"delta",-0.002189829402782,0.00614776188269202,-0.00421005860446519
"lambdaluce",-0.0805641995312422,-0.00421005860446519,1.74970711876125
"beta",0.0599597640148522,-0.00295620878047695,-0.147915732094654
"delta",-0.00295620878047695,0.0107133926859133,0.0472362166694298
"lambdaluce",-0.147915732094654,0.0472362166694298,1.77301347710149
"beta",0.0182783991356508,-0.00257690636105882,-0.0583558478430514
"delta",-0.00257690636105882,0.010863296848897,0.0161656132515102
"lambdaluce",-0.0583558478430514,0.0161656132515102,1.51782000654396
"beta",0.0550574309542392,-0.000661831989224892,-0.141517260461219
"delta",-0.000661831989224892,0.0114192836617393,0.0402248099336218
"lambdaluce",-0.141517260461219,0.0402248099336218,1.19017823023535
"beta",0.0344499648919801,-0.0031748819008339,-0.125347717759179
"delta",-0.0031748819008339,0.0114904618809656,0.0203548051411842
"lambdaluce",-0.125347717759179,0.0203548051411842,1.82877443993833
"beta",0.045914834740318,-0.00529650418866849,-0.127493498565825
"delta",-0.00529650418866849,0.0160901368137723,0.0381805503695222
"lambdaluce",-0.127493498565825,0.0381805503695222,1.65666153322592
"beta",0.0490446557415881,-0.00678549522106795,-0.110463475977727
"delta",-0.00678549522106795,0.017095073456018,0.0432445583213414
"lambdaluce",-0.110463475977727,0.0432445583213414,1.32180357267081
"beta",0.0452546403461882,-0.00125617262547214,-0.0678039013741477
"delta",-0.00125617262547214,0.0220256347866655,0.0162608015933321
"lambdaluce",-0.0678039013741477,0.0162608015933321,0.516622782087823
"beta",0.0179809238685738,9.83057315081933e-06,-0.0332419181940514
"delta",9.83057315081933e-06,0.00825779964396305,0.0220422818537287
"lambdaluce",-0.0332419181940514,0.0220422818537287,1.3919287746998
"beta",0.0485118925634082,-0.00217095228987627,-0.104189873725783
"delta",-0.00217095228987627,0.0246406167306068,0.0248665454685276
