"","beta","delta","lambdaluce"
"lambdaluce",-0.104189873725783,0.0248665454685276,0.845283141824016
"beta",0.046888571421936,-0.00246159665119794,-0.144311667693981
"delta",-0.00246159665119794,0.0160785213774417,0.0373444668949703
"lambdaluce",-0.144311667693981,0.0373444668949703,1.87868330830048
"beta",0.0621800650851549,-0.000808498677336556,-0.0542745004542483
"delta",-0.000808498677336556,0.0213822987584053,0.0263249223834061
"lambdaluce",-0.0542745004542483,0.0263249223834061,0.252944853832707
"beta",0.0439458860244306,-0.00632931500972788,-0.109413661888003
"delta",-0.00632931500972788,0.00516108225825984,0.0379268310355395
"lambdaluce",-0.109413661888003,0.0379268310355395,1.6655502732431
"beta",0.0527490694408671,-0.00074076734644164,-0.103058911255186
"delta",-0.00074076734644164,0.00820852930597986,0.00561195595551063
"lambdaluce",-0.103058911255186,0.00561195595551063,0.757225887293595
"beta",0.0493280418432784,-0.00738445649439035,-0.0662962775893997
"delta",-0.00738445649439035,0.0301620227511792,0.00067736230600532
"lambdaluce",-0.0662962775893997,0.00067736230600532,0.418613172425642
"beta",0.0730778914330533,-0.00166383923894165,-0.0836357680167617
"delta",-0.00166383923894165,0.0036557500103,-0.00695354926540005
"lambdaluce",-0.0836357680167617,-0.00695354926540005,1.76861287409793
"beta",0.0720315775678534,-0.00178874432574817,-0.0995858066232653
"delta",-0.00178874432574817,0.00711972469023728,0.00207780177124054
"lambdaluce",-0.0995858066232653,0.00207780177124054,0.688727795039833
"beta",0.023186099924939,0.00051077967795463,-0.0600840452070216
"delta",0.00051077967795463,0.0169273449639538,0.0520405947533281
"lambdaluce",-0.0600840452070216,0.0520405947533281,1.6297721226977
"beta",0.0527623292068119,-0.00743121404808888,-0.118781432836861
"delta",-0.00743121404808888,0.0219692121974356,0.0309432607062239
"lambdaluce",-0.118781432836861,0.0309432607062239,1.56571788852753
"beta",0.0764600787136732,-0.00257656203767278,-0.080766332687682
"delta",-0.00257656203767278,0.00438341759023184,-0.00718931394441658
"lambdaluce",-0.080766332687682,-0.00718931394441658,1.78902902042008
"beta",0.0480301844384754,-0.00277409049762392,-0.0504090079880478
"delta",-0.00277409049762392,0.0189539852050757,0.00849205675653507
"lambdaluce",-0.0504090079880478,0.00849205675653507,0.274128797163843
"beta",0.0568826951993214,-0.0145636497223638,-0.150807236306567
"delta",-0.0145636497223638,0.0155948417380293,0.0496263684512392
"lambdaluce",-0.150807236306567,0.0496263684512392,1.75198708445999
"beta",0.0693269008718356,0.000484790286077282,-0.064631874360241
"delta",0.000484790286077282,0.0135380107064219,0.012013941241108
"lambdaluce",-0.064631874360241,0.012013941241108,0.364259447526402
"beta",0.0590532579489786,-0.00246544354512693,-0.119501009738903
"delta",-0.00246544354512693,0.0185866333153335,0.0126607369559329
"lambdaluce",-0.119501009738903,0.0126607369559329,0.927789410566297
"beta",0.0704029524175311,-0.00225642352452293,-0.0825061260641526
"delta",-0.00225642352452293,0.00733101522668025,-0.000845506284926785
"lambdaluce",-0.0825061260641526,-0.000845506284926785,1.71974344301483
"beta",0.0695347301720187,-0.00157988882865499,-0.0775019503527642
"delta",-0.00157988882865499,0.00604501845381929,-0.00218762329553757
"lambdaluce",-0.0775019503527642,-0.00218762329553757,1.73835038837138
"beta",0.0743317467959923,-0.0009857606490087,-0.0756283768231778
"delta",-0.0009857606490087,0.00340447589291295,-0.00968643076639158
"lambdaluce",-0.0756283768231778,-0.00968643076639158,1.81703670629974
"beta",0.0610620177274023,-0.00407320369168115,-0.128118248703161
"delta",-0.00407320369168115,0.0151650084729163,0.0286744844887516
"lambdaluce",-0.128118248703161,0.0286744844887516,0.961836695847455
"beta",0.0509761068150781,-0.00674103937448992,-0.178380111145972
"delta",-0.00674103937448992,0.0155624103035692,0.0369319981191559
"lambdaluce",-0.178380111145972,0.0369319981191559,2.00800937582406
"beta",0.0592608672024553,-0.00424519133462756,-0.131162825649814
"delta",-0.00424519133462756,0.0119793110856633,0.0583189854510382
"lambdaluce",-0.131162825649814,0.0583189854510382,1.56440520528279
"beta",0.0645623794650769,-0.00326273449683221,-0.118363978047943
"delta",-0.00326273449683221,0.00521147799121253,0.0313757074108778
"lambdaluce",-0.118363978047943,0.0313757074108778,1.34334910799436
"beta",0.0569915217365863,-0.00620036621755693,-0.103767247307046
"delta",-0.00620036621755693,0.0054719368011391,0.0287747279678914
"lambdaluce",-0.103767247307046,0.0287747279678914,1.58574131315675
"beta",0.073697016495729,-0.00143585353621887,-0.079886469526272
"delta",-0.00143585353621887,0.00338202280061586,-0.011950370760191
"lambdaluce",-0.079886469526272,-0.011950370760191,1.8099232716385
"beta",0.0729489226169857,-0.00159885174760573,-0.0731513459698411
"delta",-0.00159885174760573,0.00395051364244222,-0.00629086825880725
"lambdaluce",-0.0731513459698411,-0.00629086825880725,1.72975418403097
"beta",0.0781427601030551,-0.00160897580609363,-0.093391103837567
"delta",-0.00160897580609363,0.00409447330460452,-0.00583732291872289
"lambdaluce",-0.093391103837567,-0.00583732291872289,1.74474389371068
"beta",0.0651829029391666,0.00166335024408709,-0.0807181752316201
"delta",0.00166335024408709,0.0149862884245409,0.0107889847031699
"lambdaluce",-0.0807181752316201,0.0107889847031699,0.457023581809388
"beta",0.0445976028296634,-0.00181799961052582,-0.0474428901699669
"delta",-0.00181799961052582,0.0106911514433574,0.00304774963216224
"lambdaluce",-0.0474428901699669,0.00304774963216224,0.229490626317349
"beta",0.0631914969412609,-0.000561519499930818,-0.127813079666513
"delta",-0.000561519499930818,0.00649857494074766,0.00289253530174928
"lambdaluce",-0.127813079666513,0.00289253530174928,0.824804202154098
"beta",0.0757882967535315,-0.00174116580470966,-0.0727273734151427
"delta",-0.00174116580470966,0.00337899989739896,-0.0107488133990365
"lambdaluce",-0.0727273734151427,-0.0107488133990365,1.82908650825112
"beta",0.0289849664327296,-0.00418335687394928,-0.0881021816147787
"delta",-0.00418335687394928,0.0146501157580098,-0.00139468312980444
"lambdaluce",-0.0881021816147787,-0.00139468312980444,1.10777406721799
"beta",0.0611436761521636,-0.00269446365897575,-0.114542748408401
"delta",-0.00269446365897575,0.0176216155735092,0.0579552651689469
"lambdaluce",-0.114542748408401,0.0579552651689469,0.93670672945112
"beta",0.061663800239355,-0.00554479506202177,-0.0567973943552016
"delta",-0.00554479506202177,0.0174015000125011,0.00967852035542931
"lambdaluce",-0.0567973943552016,0.00967852035542931,0.368197469480532
"beta",0.0467980700744027,-0.0024414515168511,-0.128497575666866
"delta",-0.0024414515168511,0.0134123692215624,0.0391122702171249
"lambdaluce",-0.128497575666866,0.0391122702171249,1.47908324898265
"beta",0.0144408336407289,-0.00280506641147665,-0.019730968452954
"delta",-0.00280506641147665,0.00895259881120506,0.00760933735635456
"lambdaluce",-0.019730968452954,0.00760933735635456,1.49227619164729
"beta",0.0736860837225016,-0.0022819501628828,-0.130323759434531
"delta",-0.0022819501628828,0.0112316432583695,0.0233276433340059
"lambdaluce",-0.130323759434531,0.0233276433340059,0.925461864791091
"beta",0.0691383634208551,-0.000458135669806666,-0.108023785500428
"delta",-0.000458135669806666,0.00708298023053609,0.00527784341180862
"lambdaluce",-0.108023785500428,0.00527784341180862,0.688240896284016
"beta",0.0731532345273249,-0.00117964093139629,-0.12147749073392
"delta",-0.00117964093139629,0.00835695707825491,0.0115147765158224
"lambdaluce",-0.12147749073392,0.0115147765158224,0.806550906995499
"beta",0.011939898382215,-0.00377371480821058,-0.00993465472633311
"delta",-0.00377371480821058,0.0136626806478466,0.00272223628653944
"lambdaluce",-0.00993465472633311,0.00272223628653944,1.56694033602062
"beta",0.04550841815308,-0.0116988096032809,-0.151527425646961
"delta",-0.0116988096032809,0.0147470466287534,0.045669881443369
"lambdaluce",-0.151527425646961,0.045669881443369,1.80701995746223
"beta",0.0737335583634762,-0.001490252601129,-0.0755516167327984
"delta",-0.001490252601129,0.00418467975207485,-0.00773305938372491
"lambdaluce",-0.0755516167327984,-0.00773305938372491,1.79663904747538
"beta",0.0439703435547024,-0.00716441631232974,-0.115139109210621
"delta",-0.00716441631232974,0.00562477998642473,0.0345239561215449
"lambdaluce",-0.115139109210621,0.0345239561215449,1.64782810703617
"beta",0.0585251053371856,-0.00627432302569238,-0.153309874948066
"delta",-0.00627432302569238,0.0131292098545053,0.036801132097224
"lambdaluce",-0.153309874948066,0.036801132097224,1.74372531320791
"beta",0.0431562651724175,0.000863490563448134,-0.0467277872758083
"delta",0.000863490563448134,0.0354209099020497,0.0142339262146866
"lambdaluce",-0.0467277872758083,0.0142339262146866,0.313052322877186
"beta",0.0654214718791662,0.00180747297987229,-0.0980520257240866
"delta",0.00180747297987229,0.0157023458868015,0.105815070361629
"lambdaluce",-0.0980520257240866,0.105815070361629,1.96241897318781
"beta",0.0588702744688591,-0.00241611635600195,-0.0559277539155407
"delta",-0.00241611635600195,0.0123546034672521,0.0184380847560885
"lambdaluce",-0.0559277539155407,0.0184380847560885,0.452643290640548
"beta",0.0628172472364258,-0.000298927366157246,-0.0777723269765067
"delta",-0.000298927366157246,0.00625234339537274,0.00155008030379047
"lambdaluce",-0.0777723269765067,0.00155008030379047,0.30353501808622
"beta",0.0444824797966688,-0.00235161599087305,-0.135652805966313
"delta",-0.00235161599087305,0.00797857147706273,0.021978248667843
"lambdaluce",-0.135652805966313,0.021978248667843,1.77563607447771
"beta",0.0684199297639525,-0.00275794990509829,-0.063915292905644
"delta",-0.00275794990509829,0.0171395090029485,0.0215366810519943
"lambdaluce",-0.063915292905644,0.0215366810519943,0.355776446186192
"beta",0.0717721419753125,-0.00354256778720949,-0.103367098347783
"delta",-0.00354256778720949,0.00736189722000118,-0.00208705126089906
"lambdaluce",-0.103367098347783,-0.00208705126089906,1.73541901530557
"beta",0.0664483499870627,-0.00209936073359698,-0.107718710782697
"delta",-0.00209936073359698,0.0117913879768227,0.0306302032747094
"lambdaluce",-0.107718710782697,0.0306302032747094,0.643399978330313
"beta",0.0697713235878674,0.000144923207556712,-0.0995560657993743
"delta",0.000144923207556712,0.0102568463494969,0.00957650840070984
"lambdaluce",-0.0995560657993743,0.00957650840070984,0.477083866493258
"beta",0.0255191970215657,-0.000260022026769396,-0.0826664272389786
"delta",-0.000260022026769396,0.00671565143703644,0.0151109285683612
"lambdaluce",-0.0826664272389786,0.0151109285683612,1.63470032434387
"beta",0.0720075680091792,-0.00221731215065484,-0.0714441389910794
"delta",-0.00221731215065484,0.00472518877727117,-0.007884122757644
"lambdaluce",-0.0714441389910794,-0.007884122757644,1.79610001989707
"beta",0.0585470840468211,-0.00773705191588729,-0.108418758065511
"delta",-0.00773705191588729,0.0199383272564538,0.0354042372753654
"lambdaluce",-0.108418758065511,0.0354042372753654,0.852785948411428
"beta",0.06783441318188,-0.0093889697375477,-0.124104049589117
"delta",-0.0093889697375477,0.023076266792616,-0.00395368299762615
"lambdaluce",-0.124104049589117,-0.00395368299762615,0.723780123702575
"beta",0.0574462963086328,0.000799756677308938,-0.0711136033813933
"delta",0.000799756677308938,0.0165277996280813,0.0110679291681464
"lambdaluce",-0.0711136033813933,0.0110679291681464,0.389434531206779
"beta",0.0552727096985559,-0.00276976444116493,-0.0807230466303847
"delta",-0.00276976444116493,0.00603614929909344,0.0463257472059292
"lambdaluce",-0.0807230466303847,0.0463257472059292,1.74004409957667
"beta",0.0728737207826369,-0.00131312840502993,-0.0705356542011973
"delta",-0.00131312840502993,0.00363199697187413,-0.0123605362415099
"lambdaluce",-0.0705356542011973,-0.0123605362415099,1.80747655210212
"beta",0.0419271275650174,-0.00239617435002762,-0.129727146495368
"delta",-0.00239617435002762,0.0129540502160432,0.0189177683650167
"lambdaluce",-0.129727146495368,0.0189177683650167,1.77503393343935
"beta",0.0468209572326871,-0.00245225718492906,-0.127795081003645
"delta",-0.00245225718492906,0.0186110275363637,0.0481231206783537
"lambdaluce",-0.127795081003645,0.0481231206783537,1.67134922544457
"beta",0.0270397735265101,-0.00627451626829776,-0.103180952628358
"delta",-0.00627451626829776,0.0254227138443641,0.0742892731892737
"lambdaluce",-0.103180952628358,0.0742892731892737,1.81181397774142
"beta",0.0739272858544607,-0.00285625340965104,-0.128321021993356
"delta",-0.00285625340965104,0.00888573632569502,0.0182374529673561
"lambdaluce",-0.128321021993356,0.0182374529673561,0.908575042532019
"beta",0.0600623446296955,-0.00183354959104167,-0.06231783369889
"delta",-0.00183354959104167,0.0241036972512891,0.014014154803987
"lambdaluce",-0.06231783369889,0.014014154803987,0.345710057919877
"beta",0.0593747941049052,-0.00201811530089668,-0.131261419577237
"delta",-0.00201811530089668,0.00738218037583804,0.0460258186880574
"lambdaluce",-0.131261419577237,0.0460258186880574,1.40904205921799
"beta",0.038235659404381,-0.00301773287701901,-0.138608943776862
"delta",-0.00301773287701901,0.011555939445105,0.0206830104509396
"lambdaluce",-0.138608943776862,0.0206830104509396,1.90537769825028
"beta",0.0467665908845546,-0.00800308024793885,-0.14171945065127
"delta",-0.00800308024793885,0.0217961305086029,0.0166028649199245
"lambdaluce",-0.14171945065127,0.0166028649199245,1.48358948187716
"beta",0.0434161098945654,-0.00625788366178833,-0.161301496590131
"delta",-0.00625788366178833,0.0151790642963356,0.0252672329780915
"lambdaluce",-0.161301496590131,0.0252672329780915,1.97940310431704
"beta",0.0743758295261608,-0.00307108997872146,-0.104123618827523
"delta",-0.00307108997872146,0.00782015954164405,0.0102805338698746
"lambdaluce",-0.104123618827523,0.0102805338698746,1.68421664819618
"beta",0.0706397725109614,-0.00168385494898921,-0.0735844094439818
"delta",-0.00168385494898921,0.00273479789656549,-0.00467084237845883
"lambdaluce",-0.0735844094439818,-0.00467084237845883,1.68176523483067
"beta",0.0735735141128642,-0.00281613932299723,-0.101509566705099
"delta",-0.00281613932299723,0.00617659177020484,-0.0136250961551187
"lambdaluce",-0.101509566705099,-0.0136250961551187,1.80086568766596
"beta",0.0479864089560469,-0.003299278666696,-0.0892823523442219
"delta",-0.003299278666696,0.00755068851922025,0.0517588607542313
"lambdaluce",-0.0892823523442219,0.0517588607542313,1.45157961288426
"beta",0.0673149619901314,-0.00377398568595218,-0.114870033257815
"delta",-0.00377398568595218,0.0123547581847051,0.0343825727234741
"lambdaluce",-0.114870033257815,0.0343825727234741,0.74171900140812
"beta",0.0223395150853953,-0.00157544987877771,-0.0405217040426483
"delta",-0.00157544987877771,0.00886274517431166,0.0119312650438746
"lambdaluce",-0.0405217040426483,0.0119312650438746,1.62629569787396
"beta",0.0458860158360952,-0.00383334431448231,-0.162963581829598
"delta",-0.00383334431448231,0.0172847189052747,0.0197144759488535
"lambdaluce",-0.162963581829598,0.0197144759488535,1.89097752664053
"beta",0.0585018579617682,-0.00339878437565072,-0.105163669740365
"delta",-0.00339878437565072,0.00827627084294283,0.0138810772362924
"lambdaluce",-0.105163669740365,0.0138810772362924,0.707682238934584
"beta",0.058413848556763,-0.0104021748173819,-0.0653432468657027
"delta",-0.0104021748173819,0.0375967099957596,0.0123523497345764
"lambdaluce",-0.0653432468657027,0.0123523497345764,0.37224044122837
"beta",0.0708454296551612,-0.00250694646401024,-0.0873682684072906
"delta",-0.00250694646401024,0.00567621143656323,0.000313071414436587
"lambdaluce",-0.0873682684072906,0.000313071414436587,1.899092264014
"beta",0.0349429545205762,0.00270107306083197,-0.0165581083594831
"delta",0.00270107306083197,0.0541407386027868,0.00867690176852626
"lambdaluce",-0.0165581083594831,0.00867690176852626,0.106985802957417
"beta",0.0398710722247263,-0.00662734248866165,-0.149038149751087
"delta",-0.00662734248866165,0.0198927180322955,0.0418002201477632
"lambdaluce",-0.149038149751087,0.0418002201477632,1.98831446751036
"beta",0.0484246218841849,-0.00172605747833352,-0.0825639444268067
"delta",-0.00172605747833352,0.0187180937503868,0.0267170876338696
"lambdaluce",-0.0825639444268067,0.0267170876338696,0.493538983383017
"beta",0.0461690838932439,-0.00310618577355266,-0.113185422960242
"delta",-0.00310618577355266,0.0151643448936754,0.0257827298219505
"lambdaluce",-0.113185422960242,0.0257827298219505,1.31795054712447
"beta",0.0139376307630935,-0.00378192846144365,-0.0275442131300033
"delta",-0.00378192846144365,0.013318422152846,-0.00086919488867122
"lambdaluce",-0.0275442131300033,-0.00086919488867122,1.5156397246991
"beta",0.0457994943021946,-0.00678594267615537,-0.152886058486156
"delta",-0.00678594267615537,0.0220934788430259,0.0629814855491472
"lambdaluce",-0.152886058486156,0.0629814855491472,1.66606716564571
"beta",0.0558917483484612,-0.00226634188723139,-0.0721805428197431
"delta",-0.00226634188723139,0.00699404129791037,0.0168265260500124
"lambdaluce",-0.0721805428197431,0.0168265260500124,1.71563279879341
"beta",0.0250009231720181,-0.00318920420244219,-0.0768933976823543
"delta",-0.00318920420244219,0.0282643906278676,0.0323395686129642
"lambdaluce",-0.0768933976823543,0.0323395686129642,0.979124978152213
"beta",0.0736630086022434,-0.000657563376239313,-0.0737746225558507
"delta",-0.000657563376239313,0.00263601497977016,-0.0059517179228835
"lambdaluce",-0.0737746225558507,-0.0059517179228835,1.85127041768496
"beta",0.0662661850337522,-0.00382730149327094,-0.0453306023197905
"delta",-0.00382730149327094,0.0352890631242797,0.00162483307264202
"lambdaluce",-0.0453306023197905,0.00162483307264202,0.184390906750008
"beta",0.0118335865985201,-0.000183002569458409,-0.0141800388330462
"delta",-0.000183002569458409,0.00784644106128206,0.0108521940632045
"lambdaluce",-0.0141800388330462,0.0108521940632045,1.57556438164995
"beta",0.0394233210140668,-0.00387723337341464,-0.148093086581105
"delta",-0.00387723337341464,0.0169786147961934,0.0860170684858713
"lambdaluce",-0.148093086581105,0.0860170684858713,2.01291643149679
"beta",0.0423805535663575,-0.00444578737733269,-0.103426920950862
"delta",-0.00444578737733269,0.0144615629478381,0.0344105683707881
"lambdaluce",-0.103426920950862,0.0344105683707881,1.54325533693063
"beta",0.0694905400409103,-0.00254135783805345,-0.0854288720617184
"delta",-0.00254135783805345,0.0164191859762704,0.0146179452947585
"lambdaluce",-0.0854288720617184,0.0146179452947585,0.363406671017766
"beta",0.0594297277184197,-0.00354279992914488,-0.156144094851547
"delta",-0.00354279992914488,0.0116628160276862,0.0526331692018563
"lambdaluce",-0.156144094851547,0.0526331692018563,1.84213622842203
"beta",0.0417062652288193,0.00271456320009854,-0.085653226011151
"delta",0.00271456320009854,0.0303774170043432,0.0298488199008436
"lambdaluce",-0.085653226011151,0.0298488199008436,0.867997991594666
"beta",0.0725091629362357,-0.00312818553626843,-0.0814936891692397
"delta",-0.00312818553626843,0.00606243240482365,-0.00785147704599549
"lambdaluce",-0.0814936891692397,-0.00785147704599549,1.83335153300685
"beta",0.0543150202081507,-0.00366571219849185,-0.0916678848063947
"delta",-0.00366571219849185,0.022154002970341,0.0103303225926889
"lambdaluce",-0.0916678848063947,0.0103303225926889,0.751436025512244
"beta",0.0615869745264793,-0.000438078830249509,-0.102637416270254
"delta",-0.000438078830249509,0.00601709855011955,0.00349822444796922
"lambdaluce",-0.102637416270254,0.00349822444796922,0.470684461519924
"beta",0.0541912439300864,-0.00559646486887204,-0.171356619964445
"delta",-0.00559646486887204,0.0185051813663958,0.0569348326240713
"lambdaluce",-0.171356619964445,0.0569348326240713,1.71910719213029
"beta",0.0312758129826234,-0.000241377594767368,-0.062428005629117
"delta",-0.000241377594767368,0.0071785307256909,0.0159007253305396
"lambdaluce",-0.062428005629117,0.0159007253305396,0.938774900312841
"beta",0.0486703954325363,-0.000645852602113652,-0.136923424240761
"delta",-0.000645852602113652,0.0164630487381856,0.0393894468232785
"lambdaluce",-0.136923424240761,0.0393894468232785,1.82786668523859
"beta",0.0567545495635214,-0.00205156136065459,-0.155304432858052
"delta",-0.00205156136065459,0.00918513174909794,0.0564862720317249
"lambdaluce",-0.155304432858052,0.0564862720317249,1.81429558146007
