"","alpha","gamma","luce"
"",0,0,0
"alpha",0.0216829625977031,-0.00193204327372101,-0.0271553733969419
"gamma",-0.00193204327372101,0.00904273858196127,0.0013573039654574
"luce",-0.0271553733969419,0.0013573039654574,0.0493726839444655
"alpha",0.0388914554865261,-0.00201479208689403,-0.0393856276544929
"gamma",-0.00201479208689403,0.00991184736325732,0.00118838296738197
"luce",-0.0393856276544929,0.00118838296738197,0.0576976958501528
"alpha",0.0336231544494314,-0.00192258032454406,-0.0347812840224784
"gamma",-0.00192258032454406,0.0023388149952385,0.00339393341910183
"luce",-0.0347812840224784,0.00339393341910183,0.0541963470005478
"alpha",0.0103114853994193,2.70762473563472e-05,-0.00212389209422633
"gamma",2.70762473563472e-05,0.015230955605542,0.000256067898639802
"luce",-0.00212389209422633,0.000256067898639802,0.00649217967443311
"alpha",0.02654634364939,-0.00226969113162529,-0.0301147913427658
"gamma",-0.00226969113162529,0.00177908924035404,0.00326563217000815
"luce",-0.0301147913427658,0.00326563217000815,0.0477052916968915
"alpha",0.0285621192117487,-0.000894175821120389,-0.0134015804545568
"gamma",-0.000894175821120389,0.00886288963899217,0.000687693887202338
"luce",-0.0134015804545568,0.000687693887202338,0.0160522423741787
"alpha",0.0305168977453849,-0.00257886178046512,-0.0298412726346533
"gamma",-0.00257886178046512,0.00953952823230451,0.001225308614216
"luce",-0.0298412726346533,0.001225308614216,0.0410242565960499
"alpha",0.0230411093859605,-0.000185918072613441,-0.0207892950058639
"gamma",-0.000185918072613441,0.00474293208570881,0.00352798004666015
"luce",-0.0207892950058639,0.00352798004666015,0.0266969743828808
"alpha",0.0395344164341316,0.000245266834497174,-0.0371049261431107
"gamma",0.000245266834497174,0.00485969070514313,0.00306042852159517
"luce",-0.0371049261431107,0.00306042852159517,0.0471532859009907
"alpha",0.0268170866698997,0.00103088753500375,-0.0277022665652377
"gamma",0.00103088753500375,0.00465608544870734,0.00227623464387711
"luce",-0.0277022665652377,0.00227623464387711,0.0408333608193514
"alpha",0.00348327744985903,-0.000248592490679388,-0.0039180153770748
"gamma",-0.000248592490679388,0.000661873998279542,0.000541892543284172
"luce",-0.0039180153770748,0.000541892543284172,0.0137097829888676
"alpha",0.0505270793444775,0.000297045732442545,-0.0486510687883368
"gamma",0.000297045732442545,0.0040835188580307,0.00212372249072003
"luce",-0.0486510687883368,0.00212372249072003,0.0559426697448721
"alpha",0.00804897563603693,-0.000656578109623955,-0.0101027186988282
"gamma",-0.000656578109623955,0.000672966447073245,0.00130081543578706
"luce",-0.0101027186988282,0.00130081543578706,0.0226266702691882
"alpha",0.00807054775412397,-0.00112766721686128,-0.00987207718334761
"gamma",-0.00112766721686128,0.00543482191678998,0.00101982759655993
"luce",-0.00987207718334761,0.00101982759655993,0.0226341085141871
"alpha",0.00867699405604149,-0.000691461679530137,-0.00176963061232114
"gamma",-0.000691461679530137,0.0168508311443479,0.000257755524060065
"luce",-0.00176963061232114,0.000257755524060065,0.00554636562614347
"alpha",0.0291985770811082,-0.00371860186712912,-0.0289553632100769
"gamma",-0.00371860186712912,0.015680426888506,0.00250846459518142
"luce",-0.0289553632100769,0.00250846459518142,0.0501421047155451
"alpha",0.00563003039163098,-0.000436632640574053,-0.00524137694633618
"gamma",-0.000436632640574053,0.000609322182676821,0.000734399659115641
"luce",-0.00524137694633618,0.000734399659115641,0.0118903473293679
"alpha",0.0142050146652667,0.00309616283084815,-0.00259896129321068
"gamma",0.00309616283084815,0.00819062891662987,0.00211238347994648
"luce",-0.00259896129321068,0.00211238347994648,0.00697008603470316
"alpha",0.0228989421900539,-0.000282515705829463,-0.0249710841071668
"gamma",-0.000282515705829463,0.00338614961194868,0.00222576221891114
"luce",-0.0249710841071668,0.00222576221891114,0.0361068594201189
"alpha",0.0263082680639801,-0.00334575319403548,-0.0179635111826623
"gamma",-0.00334575319403548,0.0157745547226055,0.00206202750594086
"luce",-0.0179635111826623,0.00206202750594086,0.0305291073605625
"alpha",0.00436500806622594,-0.000365443219083725,-0.00661242434781745
"gamma",-0.000365443219083725,0.00407472363676427,-0.000126614499573926
"luce",-0.00661242434781745,-0.000126614499573926,0.0208589960972643
"alpha",0.0081255888978201,-0.00196552339976499,-0.0106468511752336
"gamma",-0.00196552339976499,0.00730874752329394,0.00143832771164405
"luce",-0.0106468511752336,0.00143832771164405,0.0253634339626068
"alpha",0.0133290331615187,-0.00289813168067109,-0.0137728316381701
"gamma",-0.00289813168067109,0.00955441592022424,0.00208561198611862
"luce",-0.0137728316381701,0.00208561198611862,0.0274793411543224
"alpha",0.040621117895513,0.000222562443999227,-0.0425729851438147
"gamma",0.000222562443999227,0.00453505661839456,0.00288104947684713
"luce",-0.0425729851438147,0.00288104947684713,0.0546622227698693
"alpha",0.0188351390735297,-0.000339272534981282,-0.0180759502818365
"gamma",-0.000339272534981282,0.00140511550995545,0.00243778894581331
"luce",-0.0180759502818365,0.00243778894581331,0.0266712919832158
"alpha",0.020476080277053,0.00427952208869455,-0.00428982766870171
"gamma",0.00427952208869455,0.00911505784425401,0.00269433139396912
"luce",-0.00428982766870171,0.00269433139396912,0.00947949742340155
"alpha",0.0167517297177237,8.66775528767868e-05,-0.0164387442783606
"gamma",8.66775528767868e-05,0.00270141080763145,0.000931297185931803
"luce",-0.0164387442783606,0.000931297185931803,0.0239711780486577
"alpha",0.0334420626998883,-0.000980317098072076,-0.0350135922176235
"gamma",-0.000980317098072076,0.00178046664781664,0.00415323904415914
"luce",-0.0350135922176235,0.00415323904415914,0.0540133942954756
"alpha",0.0420749007442466,-0.000213359404667727,-0.033990689246382
"gamma",-0.000213359404667727,0.00564383298491729,0.00488562554697671
"luce",-0.033990689246382,0.00488562554697671,0.0378568747885131
"alpha",0.0136986445166059,-0.000977354400138088,-0.00316261167914587
"gamma",-0.000977354400138088,0.021288322365494,-0.000103892680544142
"luce",-0.00316261167914587,-0.000103892680544142,0.00771356089102192
"alpha",0.0211035470396849,-3.4347121033433e-07,-0.00543957235559814
"gamma",-3.4347121033433e-07,0.0120089208023361,-0.000105396338922175
"luce",-0.00543957235559814,-0.000105396338922175,0.00845263621686837
"alpha",0.0323244344001357,5.15272910639764e-06,-0.0156836988391225
"gamma",5.15272910639764e-06,0.00255669073880037,0.00109095319137371
"luce",-0.0156836988391225,0.00109095319137371,0.0155845730661668
"alpha",0.0318878796582542,0.000108583541192156,-0.0339432596308933
"gamma",0.000108583541192156,0.00279477325123368,0.000861004976228396
"luce",-0.0339432596308933,0.000861004976228396,0.0435202954705392
"alpha",0.0307924973987869,-0.00317212945394567,-0.0202173403926075
"gamma",-0.00317212945394567,0.0141736084537151,0.00114246262845157
"luce",-0.0202173403926075,0.00114246262845157,0.031419396468774
"alpha",0.0150790233138563,-0.000853687696415689,-0.016476503698733
"gamma",-0.000853687696415689,0.00344495329139296,0.00345399122657398
"luce",-0.016476503698733,0.00345399122657398,0.0436606450300669
"alpha",0.0237645587453226,-0.00489812764262643,-0.024680473303216
"gamma",-0.00489812764262643,0.0143173827521193,0.00302780774687162
"luce",-0.024680473303216,0.00302780774687162,0.0456532228214528
"alpha",0.0203351126721183,-0.00258704252566988,-0.0198327998344334
"gamma",-0.00258704252566988,0.0127509742880702,0.00272927689573068
"luce",-0.0198327998344334,0.00272927689573068,0.0454412364934897
"alpha",0.00914683918599358,-0.000560063782468096,-0.0114275150387565
"gamma",-0.000560063782468096,0.000539650519373199,0.00135580642506397
"luce",-0.0114275150387565,0.00135580642506397,0.0242857684590864
"alpha",0.0246237119693729,-0.00334537754877809,-0.0260687129936544
"gamma",-0.00334537754877809,0.00594996889580237,0.00275901258449126
"luce",-0.0260687129936544,0.00275901258449126,0.0429879479117628
"alpha",0.0299464934349751,-0.00320802099423899,-0.0151109680966667
"gamma",-0.00320802099423899,0.0163071009540411,0.0003664084193466
"luce",-0.0151109680966667,0.0003664084193466,0.0218149800369676
"alpha",0.0274796752986391,-0.00190569979039601,-0.0279161636771823
"gamma",-0.00190569979039601,0.00483325001027772,0.00247097359940954
"luce",-0.0279161636771823,0.00247097359940954,0.0518904204281087
"alpha",0.0337626439504337,3.27999631122928e-05,-0.0306632378881438
"gamma",3.27999631122928e-05,0.00396382559019311,0.00145582685255001
"luce",-0.0306632378881438,0.00145582685255001,0.0338089956038368
"alpha",0.0386782993089102,-0.00487713202525395,-0.0242359378698624
"gamma",-0.00487713202525395,0.0080364984236747,0.00230978331527579
"luce",-0.0242359378698624,0.00230978331527579,0.0281778193292572
"alpha",0.0124796875880116,-0.0033194259232995,-0.0128705615580875
"gamma",-0.0033194259232995,0.00740144864214172,0.0026895724069104
"luce",-0.0128705615580875,0.0026895724069104,0.0261156566484495
"alpha",0.0400532057771502,-0.00163281117925017,-0.0369757094432642
"gamma",-0.00163281117925017,0.0021707889721108,0.00301666316611863
"luce",-0.0369757094432642,0.00301666316611863,0.0506638384784558
"alpha",0.0333255936029856,-0.00239627382375667,-0.0287640537697161
"gamma",-0.00239627382375667,0.0098188649778102,0.00178814180276169
"luce",-0.0287640537697161,0.00178814180276169,0.0376577838488185
"alpha",0.0123427786265601,-0.00259842207093602,-0.0152440099468032
"gamma",-0.00259842207093602,0.00830364831293098,0.0021125773470583
"luce",-0.0152440099468032,0.0021125773470583,0.0310462027731494
"alpha",0.0289998097539076,-0.00120690895917258,-0.0157008146270594
"gamma",-0.00120690895917258,0.0093074035736529,0.000546752350672759
"luce",-0.0157008146270594,0.000546752350672759,0.0174535821363051
"alpha",0.00961642855141057,-0.000213331535515926,-0.0106669212696632
"gamma",-0.000213331535515926,0.000413944492906516,0.00104365174105943
"luce",-0.0106669212696632,0.00104365174105943,0.0217501352788192
"alpha",0.0118575672159888,-0.000277530877089998,-0.0129155488179585
"gamma",-0.000277530877089998,0.00268006184253386,0.00225327353972259
"luce",-0.0129155488179585,0.00225327353972259,0.0361719155040013
"alpha",0.0270966572205672,-0.00115401230892822,-0.0291201902284802
"gamma",-0.00115401230892822,0.00174060707095017,0.00282373227625442
"luce",-0.0291201902284802,0.00282373227625442,0.0498304355494934
"alpha",0.0492955690055299,-8.98232575789267e-05,-0.0472192577733015
"gamma",-8.98232575789267e-05,0.00348718703462612,0.0012666329357621
"luce",-0.0472192577733015,0.0012666329357621,0.053465044008398
"alpha",0.0143206459652967,-0.0034834584099832,-0.0176034077354297
"gamma",-0.0034834584099832,0.00942521944224048,0.00278817033310211
"luce",-0.0176034077354297,0.00278817033310211,0.0334646776463797
"alpha",0.0313523912745846,-0.00206963973317981,-0.0301544778642437
"gamma",-0.00206963973317981,0.00225700025571478,0.0022741824992488
"luce",-0.0301544778642437,0.0022741824992488,0.0396908960250022
"alpha",0.0121814146355781,-0.000775066874021668,-0.0150248338977605
"gamma",-0.000775066874021668,0.000611600296270808,0.00174202894792679
"luce",-0.0150248338977605,0.00174202894792679,0.0277789820813767
"alpha",0.0303289612112555,-0.00189174649588578,-0.0215718467576194
"gamma",-0.00189174649588578,0.00727686988192711,0.00261308111055595
"luce",-0.0215718467576194,0.00261308111055595,0.0343588741434955
"alpha",0.0241438499045525,-0.00131854889920753,-0.0244256374424123
"gamma",-0.00131854889920753,0.00176806194984489,0.00277600627957381
"luce",-0.0244256374424123,0.00277600627957381,0.0401193419460062
"alpha",0.0393069612612158,-0.000436513060934073,-0.0395621897106757
"gamma",-0.000436513060934073,0.00185658679905572,0.0037716431182404
"luce",-0.0395621897106757,0.0037716431182404,0.0561681859112722
"alpha",0.013808157555056,-0.000526124193191418,-0.0153302247306708
"gamma",-0.000526124193191418,0.00667293663020005,0.00852621917455474
"luce",-0.0153302247306708,0.00852621917455474,0.0406495194634492
"alpha",0.0320838581248373,0.000706666465165068,-0.0336985769228322
"gamma",0.000706666465165068,0.00465462380850819,0.00218751230085429
"luce",-0.0336985769228322,0.00218751230085429,0.0471794960082231
"alpha",0.0315486822227065,-0.000915658343018883,-0.0332417786682015
"gamma",-0.000915658343018883,0.00434185325440879,0.00515927998669803
"luce",-0.0332417786682015,0.00515927998669803,0.0466253259272019
"alpha",0.0092145086622032,-0.00178876131954939,-0.00802988013638611
"gamma",-0.00178876131954939,0.00764187162848284,0.000712315666275071
"luce",-0.00802988013638611,0.000712315666275071,0.0171347586109794
"alpha",0.0222223164869452,-0.00239396586342579,-0.0256541439304876
"gamma",-0.00239396586342579,0.00251653517041266,0.00303577851343296
"luce",-0.0256541439304876,0.00303577851343296,0.0431832633741148
"alpha",0.0304277681725568,-0.00477488510941649,-0.0294669571257241
"gamma",-0.00477488510941649,0.0127838265720516,0.00246628121065875
"luce",-0.0294669571257241,0.00246628121065875,0.0410857859099645
"alpha",0.0194144716730143,0.000725563933828641,-0.01283023716895
"gamma",0.000725563933828641,0.00697189818548855,0.00687923114499663
"luce",-0.01283023716895,0.00687923114499663,0.0300926708983581
"alpha",0.0241143082952789,0.000334829717162926,-0.0255026413669945
"gamma",0.000334829717162926,0.00336452088190713,0.00136979484150347
"luce",-0.0255026413669945,0.00136979484150347,0.0353667018932132
"alpha",0.0158921124508914,-0.00383064775690367,-0.0180017451450817
"gamma",-0.00383064775690367,0.00851190345211178,0.00286627050364311
"luce",-0.0180017451450817,0.00286627050364311,0.0332563422409963
"alpha",0.0319976610839827,-0.00102089238897389,-0.0341782538914535
"gamma",-0.00102089238897389,0.000907453721087193,0.00265655746841725
"luce",-0.0341782538914535,0.00265655746841725,0.0477092706460006
"alpha",0.0330953089929173,-0.000197417698385761,-0.0223147310960533
"gamma",-0.000197417698385761,0.00748005245129569,0.000143947277414156
"luce",-0.0223147310960533,0.000143947277414156,0.0285967635282936
"alpha",0.0245267322771974,-0.00322567420451075,-0.0270007187655243
"gamma",-0.00322567420451075,0.0110119909388459,0.00164009613562433
"luce",-0.0270007187655243,0.00164009613562433,0.0404002153767782
"alpha",0.0238828017141108,0.000551832726261227,-0.0258137917258854
"gamma",0.000551832726261227,0.0026677823319355,0.000401665766486155
"luce",-0.0258137917258854,0.000401665766486155,0.0357869181256987
"alpha",0.0179444204973183,-0.00337364641956409,-0.0218563466799655
"gamma",-0.00337364641956409,0.0104780929206435,0.001925092994409
"luce",-0.0218563466799655,0.001925092994409,0.041236664252674
"alpha",0.0306370693554568,-0.00228507331989111,-0.0167805275638111
"gamma",-0.00228507331989111,0.0134204837562137,0.000279893413019294
"luce",-0.0167805275638111,0.000279893413019294,0.0258916269579646
"alpha",0.00578879310710741,-0.000674700376395876,-0.00610019791232924
"gamma",-0.000674700376395876,0.000973798886952084,0.000903709350051142
"luce",-0.00610019791232924,0.000903709350051142,0.0143210805028026
"alpha",0.0269501498839737,-0.0024263736260517,-0.0122540605297476
"gamma",-0.0024263736260517,0.0138299376808558,0.00122935960429982
"luce",-0.0122540605297476,0.00122935960429982,0.0206120107197053
"alpha",0.00646666560792384,-0.000219584992538693,-0.00878082932094728
"gamma",-0.000219584992538693,0.00341814121898334,-5.16665870386465e-05
"luce",-0.00878082932094728,-5.16665870386465e-05,0.0231743816581552
"alpha",0.018548364970289,-0.000122528792379428,-0.020181086601369
"gamma",-0.000122528792379428,0.00271630948240158,0.00344452100849212
"luce",-0.020181086601369,0.00344452100849212,0.0339409995319749
"alpha",0.0172557057338179,-0.00166730930411659,-0.0202890175966605
"gamma",-0.00166730930411659,0.00187398580668012,0.00229089951419798
"luce",-0.0202890175966605,0.00229089951419798,0.0365622065998305
"alpha",0.0376598861374527,-0.00687042656855179,-0.0234679578113784
"gamma",-0.00687042656855179,0.0186589205203809,0.00263192926873843
"luce",-0.0234679578113784,0.00263192926873843,0.0294988453977369
"alpha",0.00951174110750873,0.000191093857189233,-0.00385089198219605
"gamma",0.000191093857189233,0.00519790673132442,0.00144471663088274
"luce",-0.00385089198219605,0.00144471663088274,0.00870374586594803
"alpha",0.00472040267430421,-0.000602254479466667,-0.00630546408963892
"gamma",-0.000602254479466667,0.00142358739660675,0.00073475052548471
"luce",-0.00630546408963892,0.00073475052548471,0.0196267273279311
"alpha",0.032207982815237,-0.00150193752877042,-0.0166618871691931
"gamma",-0.00150193752877042,0.00908989201200311,0.000833541330568367
"luce",-0.0166618871691931,0.000833541330568367,0.0174910681953264
"alpha",0.022629959512656,-0.000580898938348541,-0.0226652361222701
"gamma",-0.000580898938348541,0.00118450842285471,0.00208864862644421
"luce",-0.0226652361222701,0.00208864862644421,0.0374084897621568
"alpha",0.0136911547407013,-0.000551321621672124,-0.0107346460560719
"gamma",-0.000551321621672124,0.00677328029281131,0.00245142846015243
"luce",-0.0107346460560719,0.00245142846015243,0.0325587137575496
"alpha",0.0140472258515555,0.000768100648329421,-0.00781812083456543
"gamma",0.000768100648329421,0.00710725652184722,0.00372607591641264
"luce",-0.00781812083456543,0.00372607591641264,0.0168792370102402
"alpha",0.00494676742280815,-0.000470461932605372,-0.00379143004210962
"gamma",-0.000470461932605372,0.00110262340112979,0.00054133663406766
"luce",-0.00379143004210962,0.00054133663406766,0.00967905015497399
"alpha",0.0110970656946908,-0.00157878936424041,-0.00431066355276677
"gamma",-0.00157878936424041,0.0191768048417039,0.000885101536803798
"luce",-0.00431066355276677,0.000885101536803798,0.0124343104540076
"alpha",0.0279204420046266,0.000383856877674387,-0.0298499555754225
"gamma",0.000383856877674387,0.0036740299402783,0.00162968051284296
"luce",-0.0298499555754225,0.00162968051284296,0.0414628929509131
"alpha",0.0476173862569622,0.000622365266403213,-0.0460895707363594
"gamma",0.000622365266403213,0.00372380771208595,0.00113720858403893
"luce",-0.0460895707363594,0.00113720858403893,0.0541798122622636
"alpha",0.0438219868969192,-0.000325349745337366,-0.0405566881922672
"gamma",-0.000325349745337366,0.0035828184642103,0.00544250431058058
"luce",-0.0405566881922672,0.00544250431058058,0.0562046766452148
"alpha",0.00968086698100091,-0.00119938017003652,-0.00958871987897087
"gamma",-0.00119938017003652,0.00207661218957393,0.000986291082042295
"luce",-0.00958871987897087,0.000986291082042295,0.0194357736472614
"alpha",0.0206804837305214,-0.00442358324592673,-0.0123555372995653
"gamma",-0.00442358324592673,0.0144406798513601,0.0010278582277215
"luce",-0.0123555372995653,0.0010278582277215,0.0139431032042893
"alpha",0.0366782997518339,-0.00602185747246969,-0.0268865849821752
"gamma",-0.00602185747246969,0.0129969251150875,0.00267887516699395
"luce",-0.0268865849821752,0.00267887516699395,0.0310976972011851
"alpha",0.0179749944682935,-0.000830565050352253,-0.0200504723753574
"gamma",-0.000830565050352253,0.00091339802574933,0.0019854116633584
"luce",-0.0200504723753574,0.0019854116633584,0.0349197894027541
"alpha",0.0463098749253133,0.000188149016617457,-0.0394450459917664
"gamma",0.000188149016617457,0.0025935218056925,0.00349693077105435
"luce",-0.0394450459917664,0.00349693077105435,0.0487663528882954
"alpha",0.0194736751836668,-0.00325300917160932,-0.0199294364850174
"gamma",-0.00325300917160932,0.0107761121119814,0.00176551739954281
"luce",-0.0199294364850174,0.00176551739954281,0.0360930970673585
"alpha",0.005156828939309,-0.000773441862450057,-0.00480852524853368
"gamma",-0.000773441862450057,0.00215969483717355,0.000632228337003062
"luce",-0.00480852524853368,0.000632228337003062,0.0121216232434076
"alpha",0.0143317981832199,-0.00122401556792916,-0.0108350037115454
"gamma",-0.00122401556792916,0.0116790867048839,-0.000313352762004904
"luce",-0.0108350037115454,-0.000313352762004904,0.0144788882443743
"alpha",0.0233367822275791,0.00046810692812338,-0.0252471925836328
"gamma",0.00046810692812338,0.00338577298604104,0.00118164083707814
"luce",-0.0252471925836328,0.00118164083707814,0.0363367384805845
"alpha",0.0254558011756947,-0.00398556385651437,-0.0259990773505751
"gamma",-0.00398556385651437,0.00769329859523187,0.00339794975479488
