"","alpha","gamma","luce"
"luce",-0.0259990773505751,0.00339794975479488,0.0454504441192022
"alpha",0.0217912402375997,-0.00452142590066278,-0.0220461631616536
"gamma",-0.00452142590066278,0.00994237582814868,0.00245540730528415
"luce",-0.0220461631616536,0.00245540730528415,0.038842565751808
"alpha",0.0178214210058767,-0.00123648741452104,-0.00331511153271061
"gamma",-0.00123648741452104,0.0204130493243213,0.000192256945314939
"luce",-0.00331511153271061,0.000192256945314939,0.00654273321540548
"alpha",0.0237298437473065,-0.000965225759232647,-0.0103401427980597
"gamma",-0.000965225759232647,0.0097056790489245,0.000606941029255463
"luce",-0.0103401427980597,0.000606941029255463,0.0170423988816084
"alpha",0.0248650564833996,-0.000398179742617939,-0.0206155720251247
"gamma",-0.000398179742617939,0.00628150395884165,0.00808453588649067
"luce",-0.0206155720251247,0.00808453588649067,0.0414715876443383
"alpha",0.0235142003248493,-0.00125223181671764,-0.0259005542528332
"gamma",-0.00125223181671764,0.0063644210186548,0.000604977600278191
"luce",-0.0259005542528332,0.000604977600278191,0.0454074711573587
"alpha",0.0376152773729191,0.00107764269634261,-0.0294350001006697
"gamma",0.00107764269634261,0.00552487374986643,0.00317231909936781
"luce",-0.0294350001006697,0.00317231909936781,0.0319491899654296
"alpha",0.0283476660898709,5.05121904416564e-05,-0.0290408654684325
"gamma",5.05121904416564e-05,0.00538595111638051,0.0062667903070756
"luce",-0.0290408654684325,0.0062667903070756,0.0494547805126696
"alpha",0.0411903497322819,-0.000621713884432809,-0.0391363730808441
"gamma",-0.000621713884432809,0.00448401399813515,0.00335304332486711
"luce",-0.0391363730808441,0.00335304332486711,0.045058972928388
"alpha",0.0159214396571572,0.000530950943986002,-0.0128004691057785
"gamma",0.000530950943986002,0.00115713240350939,0.00125034305597469
"luce",-0.0128004691057785,0.00125034305597469,0.0228453437836151
"alpha",0.0217890709058378,0.00212441979799156,-0.0101882630914201
"gamma",0.00212441979799156,0.00700413461073801,0.00532068579635181
"luce",-0.0101882630914201,0.00532068579635181,0.0228697232090638
"alpha",0.00769259471517355,-0.00105459397097904,-0.00738703423034633
"gamma",-0.00105459397097904,0.00207402013392829,0.00103257000122575
"luce",-0.00738703423034633,0.00103257000122575,0.0160432733927017
"alpha",0.022162345646437,-0.00115607039869685,-0.0258668905059722
"gamma",-0.00115607039869685,0.000862801259665234,0.00234958891542079
"luce",-0.0258668905059722,0.00234958891542079,0.041837306847374
"alpha",0.0268859728705037,0.000846002441347855,-0.0276675938755326
"gamma",0.000846002441347855,0.00437982816870415,0.00363637643772367
"luce",-0.0276675938755326,0.00363637643772367,0.0413269127334807
"alpha",0.00894964711647908,-0.000294022886930862,-0.00132045353630163
"gamma",-0.000294022886930862,0.018150718405079,-1.54771206169414e-05
"luce",-0.00132045353630163,-1.54771206169414e-05,0.00475921561861463
"alpha",0.0209629734845503,0.000721002215129007,-0.0210546013113499
"gamma",0.000721002215129007,0.00466104231568672,0.00266509792571918
"luce",-0.0210546013113499,0.00266509792571918,0.0331559368149818
"alpha",0.0368506534465421,-0.00371676987944493,-0.0352427032919784
"gamma",-0.00371676987944493,0.0124808231663834,0.00119383009195778
"luce",-0.0352427032919784,0.00119383009195778,0.0520259995486029
"alpha",0.0341854742478506,-0.000605330489528666,-0.0336053106385629
"gamma",-0.000605330489528666,0.00562947533791217,0.00680224788520833
"luce",-0.0336053106385629,0.00680224788520833,0.0502888549073425
"alpha",0.00948205019394242,-0.00291469506290009,-0.00903070203979208
"gamma",-0.00291469506290009,0.00960880412676388,0.00157054989924929
"luce",-0.00903070203979208,0.00157054989924929,0.0186993726197029
"alpha",0.01602428813218,-0.00186586047634964,-0.0172677841890156
"gamma",-0.00186586047634964,0.0131956735123747,0.000949271235149434
"luce",-0.0172677841890156,0.000949271235149434,0.0471035343951189
"alpha",0.0309941274684691,-0.000333901676712584,-0.031798704216383
"gamma",-0.000333901676712584,0.00280334980701407,0.00141392477056758
"luce",-0.031798704216383,0.00141392477056758,0.0402621706028348
"alpha",0.0291155907103303,0.00057363624837023,-0.030416325081531
"gamma",0.00057363624837023,0.0041787659630206,0.00185281492407762
"luce",-0.030416325081531,0.00185281492407762,0.0409470060831438
"alpha",0.0443401167252447,-0.000164340726216158,-0.0452159521033859
"gamma",-0.000164340726216158,0.00413908526715701,0.00302986796387037
"luce",-0.0452159521033859,0.00302986796387037,0.0569420139576892
"alpha",0.0394254519652551,-0.00489193903669614,-0.0378172730089969
"gamma",-0.00489193903669614,0.0116936135771974,0.00318080331989527
"luce",-0.0378172730089969,0.00318080331989527,0.0535445601555489
"alpha",0.0351517373493751,0.000734749539242167,-0.023089774547304
"gamma",0.000734749539242167,0.00567546918301741,0.0021829545706072
"luce",-0.023089774547304,0.0021829545706072,0.0231725672275684
"alpha",0.0350421561542387,-0.00398619798376857,-0.0208582179682582
"gamma",-0.00398619798376857,0.00710960130264489,0.00203047965240942
"luce",-0.0208582179682582,0.00203047965240942,0.0232178054457419
"alpha",0.0275324250597593,-0.00181244622517051,-0.0298562309182657
"gamma",-0.00181244622517051,0.00221074313249354,0.00273947021689267
"luce",-0.0298562309182657,0.00273947021689267,0.0480396419525542
"alpha",0.0339462145340883,-0.00301053727819496,-0.0363980860703478
"gamma",-0.00301053727819496,0.00842801969153772,0.00289137193362059
"luce",-0.0363980860703478,0.00289137193362059,0.0549053331006338
"alpha",0.0311626324486691,-0.00128896028857147,-0.0319993535616201
"gamma",-0.00128896028857147,0.00103734609773079,0.00293145755317461
"luce",-0.0319993535616201,0.00293145755317461,0.0434368657583712
"alpha",0.0210888427810028,0.000363080294557783,-0.0227279208443259
"gamma",0.000363080294557783,0.00503093898009295,0.00349514387052781
"luce",-0.0227279208443259,0.00349514387052781,0.0380843030336321
"alpha",0.0375559037865362,-0.00103216804639845,-0.0394501341198133
"gamma",-0.00103216804639845,0.00171640685654462,0.00423920670013356
"luce",-0.0394501341198133,0.00423920670013356,0.0571538361664349
"alpha",0.0184205456671862,-0.00347058970503605,-0.0188930665748296
"gamma",-0.00347058970503605,0.0105418803280167,0.00180460744226133
"luce",-0.0188930665748296,0.00180460744226133,0.0351857878650127
"alpha",0.0300670968833681,-0.0025902403490382,-0.0310595872569547
"gamma",-0.0025902403490382,0.00433941004160599,0.00338341328363907
"luce",-0.0310595872569547,0.00338341328363907,0.0508112687246931
"alpha",0.0108198582209926,-0.00034036182907157,-0.00415676090391599
"gamma",-0.00034036182907157,0.0137341379688812,-4.37673219471129e-05
"luce",-0.00415676090391599,-4.37673219471129e-05,0.0129772584328202
"alpha",0.0088196660531303,-0.00181413616913317,-0.0077029061132687
"gamma",-0.00181413616913317,0.0102510904665421,-0.000325952161666913
"luce",-0.0077029061132687,-0.000325952161666913,0.0128622499367111
"alpha",0.0340115308223594,3.58444309429593e-05,-0.0362387515879074
"gamma",3.58444309429593e-05,0.00341779665353476,0.001694477672188
"luce",-0.0362387515879074,0.001694477672188,0.0470414598478734
"alpha",0.032012373993037,-0.00164182065742963,-0.0236415207601008
"gamma",-0.00164182065742963,0.00922046226895827,0.00114407712086221
"luce",-0.0236415207601008,0.00114407712086221,0.0302662539513034
"alpha",0.0317828862898917,-0.00217808440238405,-0.0217008627034922
"gamma",-0.00217808440238405,0.00962215413665948,0.000815654597998195
"luce",-0.0217008627034922,0.000815654597998195,0.0258394910600647
"alpha",0.0392250333887418,0.000254917059143227,-0.0405099166023857
"gamma",0.000254917059143227,0.00444942610059336,0.00296840889985799
"luce",-0.0405099166023857,0.00296840889985799,0.0527292251349609
"alpha",0.0267178712601002,-0.00207844421980123,-0.0291336691477868
"gamma",-0.00207844421980123,0.0109645866834837,0.00165339969123101
"luce",-0.0291336691477868,0.00165339969123101,0.0500706128439349
"alpha",0.00201652433277984,-0.000141644723834766,-0.00147275934577517
"gamma",-0.000141644723834766,0.000542525285680766,0.000379031387168376
"luce",-0.00147275934577517,0.000379031387168376,0.00838542985216958
"alpha",0.0419203805436602,-1.72430726695255e-05,-0.0434877381883846
"gamma",-1.72430726695255e-05,0.00333105342337068,0.00152577002030007
"luce",-0.0434877381883846,0.00152577002030007,0.0539292418888677
"alpha",0.0254162903145593,0.000282513373775998,-0.0271417396390924
"gamma",0.000282513373775998,0.00305036417113788,0.000864790568343562
"luce",-0.0271417396390924,0.000864790568343562,0.0375386726839424
"alpha",0.0214458626629351,-5.08525765145662e-05,-0.0229671995747932
"gamma",-5.08525765145662e-05,0.00386057204539706,0.00404775037124643
"luce",-0.0229671995747932,0.00404775037124643,0.0362804525815288
"alpha",0.0066616448884047,-0.00094357001270732,-0.00675770502149566
"gamma",-0.00094357001270732,0.00170052740819203,0.0010279266682408
"luce",-0.00675770502149566,0.0010279266682408,0.015534360295378
"alpha",0.0344792599872629,-0.000142372858426751,-0.0322454194758436
"gamma",-0.000142372858426751,0.0051702574977015,0.00375597553078587
"luce",-0.0322454194758436,0.00375597553078587,0.0435765505080293
"alpha",0.0427235450612525,0.000508764119288826,-0.0376392921824557
"gamma",0.000508764119288826,0.00482770398361298,0.00579635741400859
"luce",-0.0376392921824557,0.00579635741400859,0.0534435879507871
"alpha",0.00316545856703346,-0.000474793365685009,-0.00341305387489253
"gamma",-0.000474793365685009,0.00107629735232297,0.000578546728685175
"luce",-0.00341305387489253,0.000578546728685175,0.013201926370549
"alpha",0.0279955010767392,-0.00284710192362625,-0.0311856943282579
"gamma",-0.00284710192362625,0.00956105175497234,0.00276912579254487
"luce",-0.0311856943282579,0.00276912579254487,0.0502128084399808
"alpha",0.0041807835698139,-0.000506275160156702,-0.00589691892202542
"gamma",-0.000506275160156702,0.00119308501321982,0.00072824191309245
"luce",-0.00589691892202542,0.00072824191309245,0.0188283680019154
"alpha",0.0148618305281173,-0.00178644100768541,-0.0139794545751951
"gamma",-0.00178644100768541,0.0109211349323377,0.000775922178947456
"luce",-0.0139794545751951,0.000775922178947456,0.0293037997906253
"alpha",0.0111772462726845,0.000265408211032152,-0.010008982264596
"gamma",0.000265408211032152,0.00124762681468351,0.0017086028520448
"luce",-0.010008982264596,0.0017086028520448,0.0198968903165588
"alpha",0.0163788883244786,0.000102645401419487,-0.0167425874494383
"gamma",0.000102645401419487,0.00167693602915413,0.00248772251290959
"luce",-0.0167425874494383,0.00248772251290959,0.0296378043585635
"alpha",0.0208672873407185,0.000836908925721426,-0.0207743641776877
"gamma",0.000836908925721426,0.00549042179400614,0.003423467554798
"luce",-0.0207743641776877,0.003423467554798,0.0337109925178703
"alpha",0.0161831374605312,-0.00326374275291765,-0.0175393731214043
"gamma",-0.00326374275291765,0.00942235604031553,0.00171558380617296
"luce",-0.0175393731214043,0.00171558380617296,0.0284034688310875
"alpha",0.0215505534365258,-0.00195942088400857,-0.0199175527964394
"gamma",-0.00195942088400857,0.00183574196059645,0.00229638888998222
"luce",-0.0199175527964394,0.00229638888998222,0.027238777125485
"alpha",0.0165167015251916,-0.00110833706840726,-0.0186101172745809
"gamma",-0.00110833706840726,0.00131438858187578,0.00187746229335908
"luce",-0.0186101172745809,0.00187746229335908,0.0320263929470948
"alpha",0.0165032352611551,-0.0010891254594044,-0.0221829669389421
"gamma",-0.0010891254594044,0.00470277831629915,0.000722587225777616
"luce",-0.0221829669389421,0.000722587225777616,0.0420631336627259
"alpha",0.0174470052439303,-0.00319434300291692,-0.0199239662297676
"gamma",-0.00319434300291692,0.00942843822001443,0.00256091921149291
"luce",-0.0199239662297676,0.00256091921149291,0.0367935380625356
"alpha",0.0325625728978906,-0.00607913755246632,-0.0251963822194858
"gamma",-0.00607913755246632,0.0112857903000704,0.00352902560137109
"luce",-0.0251963822194858,0.00352902560137109,0.0296735903234846
"alpha",0.0192465353993606,0.00139809673932459,-0.0111933094324951
"gamma",0.00139809673932459,0.00771327969134082,0.00559812504974048
"luce",-0.0111933094324951,0.00559812504974048,0.0225766702398797
"alpha",0.0149774264462727,-0.00173788709621889,-0.00312550489699027
"gamma",-0.00173788709621889,0.0254894288443786,0.000900493159755506
"luce",-0.00312550489699027,0.000900493159755506,0.00749739618988835
"alpha",0.00899997649538582,-0.00145344527729798,-0.0128258252876797
"gamma",-0.00145344527729798,0.00943417772869959,0.000985301977368551
"luce",-0.0128258252876797,0.000985301977368551,0.0300596700059961
"alpha",0.0240192158763734,-0.00292738507728136,-0.0217808051538406
"gamma",-0.00292738507728136,0.00530854978601263,0.00156497943458068
"luce",-0.0217808051538406,0.00156497943458068,0.0293028530895583
"alpha",0.0388827064613277,-0.00271843184080467,-0.0339769063115496
"gamma",-0.00271843184080467,0.0126653377555496,0.000662468134384543
"luce",-0.0339769063115496,0.000662468134384543,0.0444399938299224
"alpha",0.0342658989701013,-0.00237799121882839,-0.0360893950339744
"gamma",-0.00237799121882839,0.00674688900042331,0.00215453596220322
"luce",-0.0360893950339744,0.00215453596220322,0.0528808263514241
"alpha",0.0344263863800668,-0.00655252201932747,-0.0360462972519574
"gamma",-0.00655252201932747,0.0112019833007238,0.00477432911264506
"luce",-0.0360462972519574,0.00477432911264506,0.053761607770413
"alpha",0.0258453856304214,0.00206702322977862,-0.0121314781757539
"gamma",0.00206702322977862,0.0069116719906615,0.00251857985101661
"luce",-0.0121314781757539,0.00251857985101661,0.0154216149444698
"alpha",0.017015670612146,0.000980291245887516,-0.0152932119536578
"gamma",0.000980291245887516,0.00165415981548616,0.00165791744094611
"luce",-0.0152932119536578,0.00165791744094611,0.0266324338765143
"alpha",0.0183520324582905,0.000856660109524504,-0.0187238412559775
"gamma",0.000856660109524504,0.0038701551080309,0.00142480253037461
"luce",-0.0187238412559775,0.00142480253037461,0.0285616523036549
"alpha",0.0225721988984431,-0.00105756816693854,-0.015229736871687
"gamma",-0.00105756816693854,0.00937794017362386,-6.4985514598488e-05
"luce",-0.015229736871687,-6.4985514598488e-05,0.0169827055016198
"alpha",0.0206466078238268,-0.00178479464904359,-0.0231787591766808
"gamma",-0.00178479464904359,0.00213163298645123,0.00232595888325632
"luce",-0.0231787591766808,0.00232595888325632,0.0364184063557906
"alpha",0.0214197410595233,-0.00334435450413347,-0.0255003231439043
"gamma",-0.00334435450413347,0.0101894435060105,0.00194523269504266
"luce",-0.0255003231439043,0.00194523269504266,0.042422775052449
"alpha",0.0375931402264277,-0.00141935499272837,-0.0232167711305588
"gamma",-0.00141935499272837,0.00279750298123694,0.00192188795286078
"luce",-0.0232167711305588,0.00192188795286078,0.0256805795782319
"alpha",0.0226493776980005,-0.00249896123879837,-0.0240596538443818
"gamma",-0.00249896123879837,0.00695599546569289,0.00291266909480679
"luce",-0.0240596538443818,0.00291266909480679,0.0474829300179191
"alpha",0.0303340464415313,-0.00225678096748336,-0.0306852976405305
"gamma",-0.00225678096748336,0.00336645372691767,0.00341952364490274
"luce",-0.0306852976405305,0.00341952364490274,0.0516619998893391
"alpha",0.0153943682144462,-0.000641195830109806,-0.00900935242496556
"gamma",-0.000641195830109806,0.00676264352824369,0.000110152584367241
"luce",-0.00900935242496556,0.000110152584367241,0.0104366940795912
"alpha",0.026538838538181,-0.00332841477542934,-0.0307765732895369
"gamma",-0.00332841477542934,0.0107752109423409,0.00216250494374204
"luce",-0.0307765732895369,0.00216250494374204,0.0513885402978784
"alpha",0.0153374784941417,-0.00280703766345773,-0.0146711113580256
"gamma",-0.00280703766345773,0.00996297459469028,0.00148735808394396
"luce",-0.0146711113580256,0.00148735808394396,0.031832999482476
"alpha",0.0346515631449121,-0.000102309241610716,-0.0263465899225338
"gamma",-0.000102309241610716,0.0015061779534667,0.00222360973992837
"luce",-0.0263465899225338,0.00222360973992837,0.0295450714339906
"alpha",0.0300919089931823,0.000126347582454407,-0.0305491568332064
"gamma",0.000126347582454407,0.00199021481396883,0.00324159989495029
"luce",-0.0305491568332064,0.00324159989495029,0.0466467079022015
"alpha",0.0180920316208789,0.00281554917475567,-0.00616125741682126
"gamma",0.00281554917475567,0.00812222579245125,0.00264540381494125
"luce",-0.00616125741682126,0.00264540381494125,0.0113223085755672
"alpha",0.0144305994428607,0.000321773211156364,-0.00409027129019221
"gamma",0.000321773211156364,0.0137950822823856,0.000216095111179692
"luce",-0.00409027129019221,0.000216095111179692,0.00934949746560725
"alpha",0.0178015404815849,-0.00237860361197018,-0.0220584082501887
"gamma",-0.00237860361197018,0.00348716833827631,0.00235334812153169
"luce",-0.0220584082501887,0.00235334812153169,0.0387915440489281
"alpha",0.0298933486640646,-0.00143915906259685,-0.031826036676597
"gamma",-0.00143915906259685,0.00615967928529491,0.00127185854470533
"luce",-0.031826036676597,0.00127185854470533,0.0463070554628091
"alpha",0.0246014358354707,-0.00410768578860026,-0.0286860649382648
"gamma",-0.00410768578860026,0.0129240780972709,0.00279630100447933
"luce",-0.0286860649382648,0.00279630100447933,0.0488832009676302
"alpha",0.028397781811294,-0.000632891672309017,-0.0301130999741294
"gamma",-0.000632891672309017,0.00177341210438839,0.0040060086365659
"luce",-0.0301130999741294,0.0040060086365659,0.048981972102183
"alpha",0.0195626832016073,-0.00235030158967783,-0.0232022631915531
"gamma",-0.00235030158967783,0.00723827689987425,0.00238149032892527
"luce",-0.0232022631915531,0.00238149032892527,0.0424102987813896
"alpha",0.0154579470590161,-0.000522702303605912,-0.0167001333949859
"gamma",-0.000522702303605912,0.014325798515561,-0.0011960200143726
"luce",-0.0167001333949859,-0.0011960200143726,0.0453898231573095
"alpha",0.0450053312369583,0.000325496796035485,-0.0398089119454511
"gamma",0.000325496796035485,0.00487668352902825,0.00483484382928922
"luce",-0.0398089119454511,0.00483484382928922,0.0482792922222306
"alpha",0.0156292748143905,-0.000311680153126609,-0.0157243115888421
"gamma",-0.000311680153126609,0.00155781446959475,0.00238548165219508
"luce",-0.0157243115888421,0.00238548165219508,0.033497858341313
"alpha",0.0411206487796361,-0.000898552863983588,-0.0362921313479767
"gamma",-0.000898552863983588,0.00227462107438417,0.00311740365224751
"luce",-0.0362921313479767,0.00311740365224751,0.0481941118799107
"alpha",0.0282308249072116,-0.00285086560403306,-0.0296778752214364
"gamma",-0.00285086560403306,0.00322414980597172,0.00318465631344829
"luce",-0.0296778752214364,0.00318465631344829,0.0460005882754354
"alpha",0.0104229586099558,-0.00126289306609266,-0.0138200033249755
"gamma",-0.00126289306609266,0.00270651233951477,0.00134701271676394
"luce",-0.0138200033249755,0.00134701271676394,0.0300695726368198
"alpha",0.038795177764705,0.00153667155659551,-0.0250100721477662
"gamma",0.00153667155659551,0.00330484882999391,0.00273201295195129
"luce",-0.0250100721477662,0.00273201295195129,0.0288599558909728
"alpha",0.0240636652464269,-0.000233042240572152,-0.0262696334580019
"gamma",-0.000233042240572152,0.000720604121574481,0.00169250976605979
"luce",-0.0262696334580019,0.00169250976605979,0.0399797329792411
"alpha",0.018210940657391,-0.00265859905938371,-0.023154869446464
"gamma",-0.00265859905938371,0.00713485084689321,0.00238626694074756
"luce",-0.023154869446464,0.00238626694074756,0.0416769879095615
"alpha",0.0245071648766273,-0.00314886033802689,-0.0262957112970581
"gamma",-0.00314886033802689,0.0113678036933487,0.00153623815906552
"luce",-0.0262957112970581,0.00153623815906552,0.039052149086006
"alpha",0.0312772552928506,-0.00267908774089503,-0.0250823861720037
"gamma",-0.00267908774089503,0.00874579528603114,0.00215658450991604
"luce",-0.0250823861720037,0.00215658450991604,0.0400900922875407
"alpha",0.015278935080219,-0.00137659008130411,-0.0178359232829325
"gamma",-0.00137659008130411,0.00163429768802706,0.00199057434892102
"luce",-0.0178359232829325,0.00199057434892102,0.0320192867505964
"alpha",0.030790892773338,-0.000503538930907007,-0.012503884156988
"gamma",-0.000503538930907007,0.00862165604665672,2.03113518837555e-05
