"","luce","sd","2.5%","25%","50%","75%","97.5%"
"",0,0,0,0,0,0,0
"luceTemp",1.21707067211256,0.17363649097351,0.84694099548391,1.09762748320949,1.23352816414885,1.3568346915853,1.48576379564251
"luceTemp",0.65577239081837,0.120074741084884,0.506641861556533,0.56163596443507,0.630481210585168,0.720858102522828,0.93725494388307
"luceTemp",0.966560221239411,0.206991715418641,0.598217733204804,0.814234790203388,0.953239084525895,1.10866176766626,1.3896460798465
"luceTemp",0.785151487782108,0.209070583809107,0.509189492962774,0.61570574945777,0.743090461178349,0.919445424240024,1.27384979710796
"luceTemp",1.14683150263763,0.211309631829313,0.703402650242036,0.996687348755136,1.16455025757637,1.31576252464516,1.48085071353478
"luceTemp",0.618818858398517,0.0961780289576654,0.504480989953717,0.54204720186002,0.596081557455458,0.671580421310828,0.84803045389354
"luceTemp",1.17231151293642,0.202490982033888,0.732039725225663,1.03372003432108,1.18342543511723,1.34213884450695,1.48275393860923
"luceTemp",1.07497561748023,0.279737400409649,0.538917432141333,0.847314173369539,1.10528365756472,1.31959654153131,1.47918292560344
"luceTemp",1.08808418924553,0.251058371984004,0.576497099506106,0.895780335792756,1.1026661360837,1.29671095370417,1.48366141913638
"luceTemp",1.02490842785132,0.266833515062813,0.546030095458292,0.808703402277341,1.02839443848039,1.2463097877782,1.47111212522991
"luceTemp",1.25518435454251,0.171273060139247,0.889294594543312,1.13298394392155,1.28021531123162,1.3977731346297,1.49132873873667
"luceTemp",1.07202486067577,0.273560139969632,0.546479953647483,0.854795639393617,1.0953453368358,1.30318603386493,1.48055688663911
"luceTemp",1.14853084976512,0.220566737259653,0.689438292387766,0.987681944472901,1.17539373381127,1.32299172649167,1.48446400038686
"luceTemp",1.02595397861088,0.259399885944894,0.559155167794951,0.811471220088281,1.03492612722871,1.23743209806574,1.46479182473328
"luceTemp",0.609736096550582,0.0871372316555078,0.50388920797921,0.540541123638721,0.586346010527332,0.660347445685643,0.817507026568627
"luceTemp",1.24336768141471,0.173156868210865,0.868930561138542,1.12984888364286,1.26543621857207,1.38308551078295,1.48883517052935
"luceTemp",1.27381336316946,0.169388241960347,0.886080001913781,1.16944387387204,1.30854746234332,1.41072308603035,1.49148466913906
"luceTemp",0.878017885091467,0.197284999631476,0.540374171437671,0.721387662399259,0.871567206006512,1.02603126525492,1.25093440080125
"luceTemp",1.05583376102147,0.284788370577779,0.544074909881793,0.81344371332049,1.07733928845659,1.30750025823952,1.48548916132903
"luceTemp",0.737470615085549,0.196891912646242,0.507440463355184,0.5805965031309,0.687265653680725,0.845716880533266,1.23723873314922
"luceTemp",0.990937430222513,0.242297136466704,0.580454224757612,0.802547740545134,0.976633993751267,1.17549086636804,1.44981124320033
"luceTemp",0.874153620002716,0.252320031157497,0.520146222373124,0.667396553162686,0.829006849507241,1.04113624415103,1.45716319585765
"luceTemp",1.26771420368575,0.168631616862086,0.876002239324566,1.16617466935567,1.29926292671451,1.40458937400372,1.48979725631538
"luceTemp",0.967266520022446,0.282838345545338,0.519511095098482,0.722861081712099,0.954900834672142,1.19986735073764,1.47272456140341
"luceTemp",1.13136724069393,0.240499886073619,0.639613011235745,0.954446791880528,1.15581498764419,1.3316988915627,1.48783069935947
"luceTemp",0.653973574459036,0.101832298950405,0.505581032426049,0.573093994218553,0.643143515351663,0.720717254038201,0.874770713985964
"luceTemp",1.0631961900711,0.271506007061019,0.553846630675297,0.844651433414142,1.08702297934747,1.30199977702602,1.47399533123934
"luceTemp",1.06192604771619,0.273028692337649,0.538944910324337,0.84807882448695,1.08700711446872,1.29315493569642,1.48293206222139
"luceTemp",1.00405099041765,0.2836348244566,0.530629901670669,0.765739967436969,1.00320786756474,1.24237828539626,1.48002929519383
"luceTemp",0.785722611343165,0.152471990964074,0.531184068777719,0.666541560309701,0.779035762662121,0.891784922298905,1.10197399774
"luceTemp",0.829323334957338,0.212806399543349,0.521903208429696,0.660055889340409,0.796142817288464,0.965958770889939,1.31368002880261
"luceTemp",0.797742350166388,0.22113378265171,0.511652495696832,0.622043741092935,0.753551688763718,0.926050172438743,1.35044866160296
"luceTemp",1.1388911709355,0.242725647928489,0.628943151567068,0.96007413429657,1.17067816217614,1.34688503166986,1.48444415254702
"luceTemp",0.961397391571409,0.250228085318735,0.53672673529675,0.764822221071004,0.945769380620859,1.14658686489166,1.44760654433942
"luceTemp",0.923993628819834,0.260002164742583,0.524108575428052,0.710570580557711,0.895942916872509,1.12198196914856,1.44733268774957
"luceTemp",1.11215365958602,0.212917052163134,0.696810870685936,0.960442723831264,1.11241122560986,1.28332879695499,1.47458827667605
"luceTemp",0.983981907960513,0.212718719823469,0.589261331433981,0.831445080612945,0.970621271532132,1.12284085315312,1.43311563677427
"luceTemp",1.18246394012645,0.213303876238631,0.731734849321682,1.03058161558878,1.21057124374148,1.35885706443877,1.49085064744792
"luceTemp",0.811051916512668,0.164448523225818,0.546090666125073,0.687772693480834,0.793496940389514,0.916475593616041,1.18473599141106
"luceTemp",0.903195638679693,0.239232971989095,0.520099583961059,0.707330187397872,0.882292462320204,1.07437998744766,1.38259327307957
"luceTemp",1.13609481716556,0.241200622367212,0.613703465219251,0.962758969788427,1.16499818829454,1.33529298210971,1.48323300399248
"luceTemp",1.04190797680771,0.279588170966088,0.530609305816305,0.821866079663672,1.04783627319889,1.28763169990385,1.47893468044946
"luceTemp",0.716484324383892,0.148735841827918,0.509992742563862,0.598652957534385,0.694211639552968,0.80523513245023,1.06328690449927
"luceTemp",1.35024283637925,0.119642142742975,1.04840310496511,1.28266299834797,1.37430125283246,1.44567583095837,1.49568383907202
"luceTemp",1.21544954834358,0.193602668290936,0.794976740930504,1.08889783217916,1.24418877144432,1.37215358285259,1.49189477675297
"luceTemp",0.962065335227437,0.210757953966404,0.586814493425443,0.806845454017285,0.94538852224207,1.10492222792024,1.39644979270071
"luceTemp",0.761706402152995,0.158769378707269,0.528378343674131,0.639304562253759,0.739664210186616,0.861998140185073,1.13741252530195
"luceTemp",0.773758121027725,0.162850375017358,0.525154866008705,0.645859223817488,0.75994170227901,0.879428976862438,1.13368143584543
"luceTemp",1.14400191043732,0.237810965338364,0.647714129222467,0.968319987552772,1.18813976088138,1.34017829658254,1.47923551655537
"luceTemp",0.986926458460288,0.256194166973018,0.536177515517651,0.782031994568365,0.971205932851733,1.18482730900021,1.45367347119
"luceTemp",0.759752850392075,0.204815324848458,0.510964094779033,0.596633847152901,0.712442789700835,0.870034051858927,1.27394004710093
"luceTemp",1.17400606040558,0.234246731712936,0.653825922689061,1.02095792053064,1.21345229436477,1.36820781524596,1.48806285707206
"luceTemp",1.27466208478161,0.158972026860794,0.907324194660387,1.17370759949197,1.30703641516677,1.40168542436271,1.48804592858097
"luceTemp",0.813074441047274,0.178988562607271,0.528061031622705,0.678304379829328,0.795518692229059,0.921850273136262,1.21767265879286
"luceTemp",1.00167172851824,0.256723094021425,0.57215902522163,0.782915299819911,0.999684243274072,1.20653404580942,1.45899228929153
"luceTemp",0.912055454739262,0.218951129662253,0.54143578075127,0.741684120731472,0.906847450440736,1.07311951830887,1.33085944405072
"luceTemp",0.90215587981503,0.236863154026536,0.539686433482586,0.715609639661773,0.869376366331317,1.05760812177153,1.41187888903204
"luceTemp",0.900206724766654,0.228245241503491,0.539969159686516,0.72581444717877,0.870294171971622,1.05258018468282,1.39535330581666
"luceTemp",0.93416643736299,0.255943003150315,0.534449096232899,0.72399721380343,0.904947323493361,1.12483600280524,1.44806065732214
"luceTemp",1.11355008240238,0.250644876324889,0.598806728581146,0.941802009686808,1.13907661976549,1.32478124841686,1.48321836974842
"luceTemp",1.06954622576006,0.271187464061053,0.551813771166398,0.855927627588101,1.09035516767324,1.31158796697121,1.47660651985437
"luceTemp",1.27369710180311,0.158172497079292,0.910292350669534,1.17448397913419,1.30079052362558,1.39857718392212,1.48897678590074
"luceTemp",0.932556500623337,0.228895120333561,0.555269346975276,0.756895398306062,0.911996010073429,1.09189549290313,1.4269823124809
"luceTemp",1.02912559547508,0.213810771187689,0.641782970351778,0.867494344213659,1.01813774033065,1.18034725465559,1.44180006594245
"luceTemp",1.00073016318669,0.23657882384401,0.554070686568876,0.812079089408348,1.0058816002436,1.1823899945428,1.41488348816715
"luceTemp",1.04834940978708,0.28143859725289,0.540292044285701,0.816532790145016,1.07573374250968,1.29182449636375,1.48023889376595
"luceTemp",1.22289695957785,0.175594236705976,0.847023314547466,1.10847175756316,1.24152095686648,1.36150170095898,1.48549782224889
"luceTemp",1.34178635369317,0.128674445694653,0.989812857061108,1.27624747957392,1.3736016845691,1.4414694478007,1.49106160192407
"luceTemp",0.63740859795184,0.115840808604401,0.503604116592058,0.550266817883367,0.609347307177915,0.692500322599517,0.935227421064118
"luceTemp",1.16926657369059,0.187546918806681,0.797165466938539,1.0400552177244,1.16840251562639,1.31861433681706,1.47834046309889
"luceTemp",1.04875860033902,0.272577372236178,0.548408548078744,0.833553442118752,1.06675893130224,1.28720642217566,1.47333336239058
"luceTemp",1.03960102472225,0.221592635333009,0.650279893587129,0.872475584757321,1.02520465526233,1.20469587415562,1.4624265706284
"luceTemp",0.793646164245932,0.192876108564608,0.514651166996528,0.627728220302576,0.776683333200698,0.930780098867379,1.19812076511243
"luceTemp",1.28152716788309,0.148293364398742,0.946453481105204,1.18302844776271,1.31034537139846,1.40206968901246,1.48695246964685
"luceTemp",0.895329941465357,0.238820607701259,0.532953482356379,0.705274353876889,0.85356674405669,1.06501824003616,1.41203904308848
"luceTemp",1.1521700092519,0.241535945638581,0.631227558584101,0.990055332580536,1.18819013000798,1.36064883672603,1.48274580973257
"luceTemp",1.03692391455764,0.279219611928681,0.536698479134045,0.801630745435443,1.053651055896,1.27639591390205,1.47359118206138
"luceTemp",1.10415598396842,0.217103406531939,0.695402157606821,0.942298782063724,1.11160126485501,1.27226805778731,1.46743852477553
"luceTemp",0.78271899891933,0.188632284152211,0.518891541199268,0.635786645354414,0.753325057934743,0.899539083404326,1.22141089977507
"luceTemp",0.766813714172615,0.160545032161626,0.504113328739696,0.6347973056828,0.761532375639603,0.880417961025048,1.09267564081434
"luceTemp",1.20127025605904,0.181413744267593,0.834317192958843,1.07134137568275,1.20771522320816,1.35410090250609,1.48102036038801
"luceTemp",0.676316654513362,0.124620299761024,0.509498125489226,0.579903144006594,0.65553867863014,0.74897515878703,0.970348021657236
"luceTemp",1.18741880231713,0.194100375769984,0.766216953098684,1.05433699850911,1.20345293325962,1.34404318366441,1.4790973679091
"luceTemp",0.702648713572428,0.175597363284099,0.506641630983871,0.56820364845548,0.652187675819296,0.785046805868531,1.15766906106736
"luceTemp",0.689714078049151,0.173669399622367,0.505162424824664,0.561406681398543,0.637458494262961,0.76441050719412,1.14502922507739
"luceTemp",1.10076071296058,0.21877202053228,0.684005078239514,0.938544225231899,1.10707437817443,1.2739047849524,1.46213530298094
"luceTemp",0.769929871909312,0.204588491281567,0.512547221759482,0.607059642602961,0.723852826641667,0.889360738779465,1.27020578635724
"luceTemp",0.8487740201386,0.259360388387131,0.516410176909274,0.632254045220867,0.790221281542825,1.01265235462842,1.42741675990221
"luceTemp",1.06574608848818,0.280990292236688,0.560915823098382,0.829033174552952,1.08938891084601,1.31746932732141,1.48170441701666
"luceTemp",0.905662547498737,0.251191169623266,0.527693974294553,0.700236748358301,0.870070450311788,1.08596543895153,1.42151899712841
"luceTemp",1.35344445956438,0.113981873709371,1.08429274180533,1.28237301127648,1.37938960052284,1.44689694650899,1.49477102614957
"luceTemp",0.788806557427735,0.170103997631889,0.535370630864857,0.65736690145243,0.763514813204205,0.900173422340649,1.17241301869463
"luceTemp",0.892692242746163,0.193488166792276,0.566571251562908,0.749918006339592,0.878976435106951,1.01834895891166,1.31276475375357
"luceTemp",1.12878671670112,0.222734001976103,0.675377722324616,0.970520647678767,1.14121078759628,1.31193839851311,1.469273001115
"luceTemp",1.11810226230259,0.223053080474091,0.664391984441807,0.958403472358971,1.12924755950823,1.29901343221345,1.47850995435405
"luceTemp",1.36722716071392,0.110483490649882,1.08432438618131,1.30585905631315,1.39422468892139,1.45553577048207,1.49618206906246
"luceTemp",1.34558736337256,0.123630798651677,1.0527891557697,1.27195062002636,1.37491469695075,1.44511044551369,1.49599416689573
"luceTemp",0.705830543709877,0.142975118878774,0.5136629019004,0.595233796341431,0.675932413381776,0.792035362365582,1.04213079995913
"luceTemp",1.02998172701074,0.273954890473091,0.53549416141194,0.811139537081833,1.04173934634209,1.26471593697304,1.46967490333449
"luceTemp",1.31222314307353,0.144461839472975,0.97751743172556,1.22316371067096,1.34212928308243,1.43004902379592,1.49421783179907
"luceTemp",0.895147612254889,0.192694810879035,0.560870902594629,0.756413586241861,0.877080171170951,1.01724939454975,1.32768925694033
"luceTemp",0.747721709122487,0.169860562036655,0.513142255908405,0.614718506570296,0.717259604421041,0.852874981297294,1.14739663825028
"luceTemp",0.79326531424776,0.203713743464099,0.515200578297701,0.631089506063735,0.753782060318297,0.921822209772656,1.26950161863713
"luceTemp",0.804381650571835,0.22244088314376,0.51274075552472,0.612780549085953,0.76648619325967,0.953257030652901,1.30403176351476
"luceTemp",1.27369457608585,0.166211122850115,0.915770862329531,1.16646655325065,1.30255647312369,1.4123737759336,1.49224672165304
"luceTemp",1.08283035718065,0.263212407746693,0.579280943032678,0.886025181338011,1.11680841706939,1.30159670021892,1.48291621471939
"luceTemp",0.829256375291279,0.241375322305447,0.510377942279926,0.632791515145615,0.777762907142399,0.991093855186833,1.38376057693151
"luceTemp",1.07705926497894,0.274493355746325,0.554509915821814,0.848443859544455,1.11006067232597,1.31201532917625,1.48602444961537
"luceTemp",0.920284699486616,0.244471051628609,0.535065075588333,0.719435325358347,0.895417311628577,1.10533153985359,1.42063240025165
"luceTemp",0.785788230559591,0.18807629266395,0.516915671413979,0.627582373610968,0.767687886570189,0.914325547794408,1.19418399264342
"luceTemp",1.07443524946733,0.186525791565168,0.703329680655714,0.941993469552413,1.07001849042965,1.21102730700539,1.42537654343939
"luceTemp",1.08034319198721,0.274865323453275,0.555145553560931,0.862841445171742,1.11360873769909,1.31969485690416,1.48230157665859
"luceTemp",1.2253648788677,0.214991834870577,0.705960825157556,1.09508265317364,1.27404603340947,1.40041629503495,1.49269587724533
"luceTemp",0.822241652101427,0.213064294103019,0.516011666238019,0.643118094089595,0.794419348459005,0.979328334709039,1.25454371138616
"luceTemp",1.21999759736369,0.22242270403932,0.679926218508832,1.09607160125702,1.27127455856235,1.39906199556074,1.49038343239081
"luceTemp",0.990803840793343,0.198937851998797,0.623988775861276,0.845505027785265,0.984290537720642,1.13058405102392,1.40141366650806
"luceTemp",0.960162127585992,0.290854501826041,0.522500782621713,0.705618169686732,0.934719669780052,1.19764343431633,1.4720336092517
"luceTemp",1.26794267312242,0.165222780948829,0.892855993710514,1.1629138877149,1.29477453695998,1.40268342780178,1.4914967387008
"luceTemp",1.19501830133789,0.206656378137615,0.756552745806689,1.05357074915136,1.21982255996449,1.36944764048294,1.48927160412896
"luceTemp",1.06601537021139,0.273706039127963,0.551514407088788,0.835857967060818,1.09602043740933,1.29884656673458,1.48046555512932
"luceTemp",1.04660152478405,0.279872954106774,0.539743962557178,0.812945282086123,1.07144211756702,1.28631052209677,1.47534241505856
"luceTemp",0.89655407527571,0.262783817166798,0.521108141570107,0.671138045069219,0.860661529267335,1.10136233391304,1.43762603980805
"luceTemp",0.689175517118934,0.136529931979605,0.507698913593629,0.58535894054749,0.666259045992977,0.766825998388323,1.01736156008471
"luceTemp",1.0985500933561,0.25485262487266,0.569052729562006,0.919537850128391,1.11611169044586,1.31563606459929,1.48003088109281
"luceTemp",0.936958850650292,0.213588382439615,0.566062593947482,0.78150574694367,0.922299627449049,1.08392210403274,1.38847625751821
"luceTemp",1.08817554002485,0.232985598208722,0.627755656671144,0.92250864108016,1.09242340648164,1.27804687564439,1.47841897727344
"luceTemp",1.27219889143283,0.168980086852868,0.892235165874865,1.16869312874294,1.30067120542906,1.41063743606074,1.49195464881519
"luceTemp",1.12487174996903,0.253849359551407,0.593790135556757,0.947354431691364,1.16737076151952,1.33413287528926,1.48151813276523
"luceTemp",1.22474810035924,0.210194611024768,0.698893498165526,1.10125065575766,1.27325662625233,1.39421212883271,1.48938684372925
"luceTemp",1.0441452016044,0.252711970580748,0.570799522827064,0.855567502263958,1.05521669762806,1.24623162574652,1.46984694563762
"luceTemp",0.9847340178353,0.211037195309938,0.610189576259956,0.82756664464945,0.97638944178343,1.13518800259964,1.40878883146487
"luceTemp",1.01004977641744,0.214182104970041,0.61629584480048,0.852447574788573,1.0019203297633,1.17561391956323,1.41557582454507
"luceTemp",0.635971700152495,0.100893062735864,0.505861186531745,0.555651211282985,0.615953471530107,0.697339699941154,0.879903891092884
"luceTemp",0.977461596464216,0.24840206117917,0.556357629848156,0.785741648631465,0.966590475212885,1.16013121923332,1.45023323018051
"luceTemp",1.06520699219531,0.280638418496873,0.541199458507017,0.838844320038218,1.09210476317318,1.31263640150162,1.48061015051642
"luceTemp",1.07090466092453,0.201844607897788,0.687936550109014,0.924953022861566,1.07325014394444,1.22400508592935,1.43823952761214
"luceTemp",0.898569561967751,0.19921252186055,0.554430576790221,0.75389350802557,0.881695378869924,1.02652511275956,1.3340836206184
"luceTemp",0.882079606829048,0.269130278579199,0.513223805919865,0.654511442624219,0.840282339752282,1.0668451232651,1.45625000716983
"luceTemp",1.26478964537692,0.164933581072853,0.903689104387114,1.15209683044208,1.29596963260761,1.39987990751539,1.48913195996719
"luceTemp",1.25173922786481,0.17857256411057,0.842254050666157,1.13299920569382,1.28937077168703,1.393930480503,1.49001257457364
"luceTemp",1.05266137707774,0.28053447227607,0.529432200275873,0.818018648897329,1.07899792212655,1.29568212922183,1.48250701452953
"luceTemp",1.05802346613741,0.273745357718055,0.550668147445157,0.836783515463209,1.07623741044723,1.2925955277747,1.48165979957559
"luceTemp",1.06489006295924,0.271186972296181,0.546048721383933,0.848761536144781,1.08438797762002,1.29915250292672,1.48230795232078
"luceTemp",1.26755175139159,0.161980004242468,0.895971208997984,1.16731400182852,1.29175360386429,1.39763527073674,1.49145936519501
"luceTemp",0.95522927518947,0.255758680384156,0.537294824010696,0.736001525751047,0.947084551535452,1.16146607309962,1.43510669810306
"luceTemp",1.0616762838775,0.244603692130833,0.583016155539405,0.8858674585158,1.0651325075336,1.25629529469289,1.47115535611888
"luceTemp",1.33606349489179,0.128595603756492,1.02186921531754,1.26534622658436,1.36529943577476,1.43658500183973,1.49313348732039
"luceTemp",1.18381488200278,0.190962965923092,0.785002423604647,1.04912286301931,1.20340582124479,1.33658995493278,1.47691317906475
"luceTemp",1.31260535010858,0.151444682849152,0.940413925877346,1.2280417344787,1.34818422958751,1.43165224908979,1.49402302177205
