"","luce","sd","2.5%","25%","50%","75%","97.5%"
"luceTemp",1.07423343019372,0.21176077239387,0.654983360531344,0.926767221061019,1.07320279360722,1.2338985276579,1.46028571033726
"luceTemp",1.21802223441878,0.205238060745816,0.757475029864988,1.07860319432216,1.25229169650131,1.39702003772047,1.48882923498019
"luceTemp",1.08635641483882,0.271964584745357,0.562104204070164,0.86941706526222,1.11613610680615,1.32282891346428,1.48300302291413
"luceTemp",1.19761832931968,0.22933843264975,0.682228876023564,1.04764612772977,1.24701334717685,1.38814605612831,1.48886004754552
"luceTemp",1.04080225128087,0.20611937818999,0.657702016119721,0.882149275690397,1.03213717680635,1.19633494049349,1.44098612180711
"luceTemp",0.799193730520552,0.157828424773352,0.522845023205943,0.687908751196363,0.788060685343825,0.89719527392178,1.13364532729887
"luceTemp",1.23222585682775,0.192017648666467,0.801094257606897,1.1047024813006,1.26732807986549,1.38864055132588,1.48846822608538
"luceTemp",1.15440125978312,0.206855838272597,0.71116270897587,1.01186962423818,1.17371968363376,1.31809424653,1.47112212308735
"luceTemp",0.976003653995695,0.192942438906333,0.600167342038131,0.841467453840844,0.967780295079149,1.10346615919666,1.3737171804207
"luceTemp",0.724938272364684,0.146700602969417,0.515580543494784,0.615209958874149,0.698748363897517,0.81399474986769,1.0582633335786
"luceTemp",0.879022376282309,0.256437152187133,0.517616931773558,0.659459443030451,0.844496925783101,1.06182199746774,1.41587519232051
"luceTemp",0.754644127039089,0.1471309022889,0.515100720009788,0.640043642051192,0.743459252816842,0.857505102633916,1.06072272876749
"luceTemp",1.15891878951368,0.217168046822636,0.724459932485523,0.993402798606283,1.17441878284011,1.33915557918707,1.4891536480797
"luceTemp",0.571916319229499,0.0637738845634974,0.501420638327063,0.522863137007481,0.555756514908987,0.603571487621281,0.735766201834262
"luceTemp",0.584916118898432,0.077216571840104,0.502542927015716,0.527322659267506,0.564144465240239,0.620037235757694,0.781157867859362
"luceTemp",0.631681053324243,0.0939646336208676,0.51040715907085,0.561649005381445,0.613796866800714,0.677205174168856,0.871103970619504
"luceTemp",1.27582059224643,0.161868930827874,0.901340183916229,1.17750338942774,1.30363726470033,1.40758046858643,1.48835762498589
"luceTemp",0.696181160109205,0.123076856053591,0.509135766570359,0.59627563027635,0.681948273662137,0.786112146009323,0.950792959061646
"luceTemp",0.9153448783544,0.279901677861406,0.52027156816635,0.677705743302355,0.866958901795153,1.13185731606016,1.46224097070272
"luceTemp",1.07732377919684,0.283257262701239,0.547174329326094,0.837132018801811,1.11476053664803,1.32496022573258,1.48007355695065
"luceTemp",0.69917673306246,0.139019671461588,0.508792165542349,0.586466625349625,0.679571128691427,0.785406704577787,1.02321603696641
"luceTemp",0.89371041103556,0.187064321069884,0.577861106736303,0.753935527154222,0.876445743857451,1.01968472560681,1.28911268881594
"luceTemp",0.687172756312878,0.136767642043231,0.51039192181271,0.581468037593048,0.661333224923389,0.763917840040358,1.01322954578449
"luceTemp",0.790067463838431,0.193314006860305,0.519906154075478,0.636041746016124,0.762322093248297,0.906515111799761,1.24522697694013
"luceTemp",1.31133819992409,0.141593432540099,0.97119507922698,1.22320674354935,1.33856938487233,1.4246213724462,1.49479201268772
"luceTemp",1.25143815238987,0.171597245969926,0.867570194544504,1.13513161350829,1.27450778028365,1.39314059454192,1.48868314879511
"luceTemp",0.719491101605009,0.158159169497449,0.50657722505078,0.595226194008418,0.691983322693122,0.80973840168,1.07914222432415
"luceTemp",1.0317294381311,0.21314831668842,0.643179279894981,0.871692977718277,1.018282861495,1.18475470411783,1.45851272740526
"luceTemp",1.29688115474106,0.154183541275823,0.93129952581182,1.20969459064384,1.32918234940844,1.41959554208454,1.49321451862443
"luceTemp",1.09808349141671,0.274431925358027,0.539942328328097,0.903393305640669,1.1397136075554,1.32901020731685,1.48605709716016
"luceTemp",1.19500647624022,0.219866139371328,0.703165995912943,1.05454361288483,1.23729106810739,1.3762692590256,1.49164072191996
"luceTemp",0.817839321465489,0.241293207985831,0.520589312435595,0.627646549821827,0.754614673609709,0.953632948368814,1.41545077068584
"luceTemp",0.613843826983669,0.0880445514683889,0.503849407992365,0.545868799101689,0.596046943667649,0.660281074559449,0.831222039655408
"luceTemp",0.924125044117637,0.194608321155278,0.592357750043934,0.781651923264143,0.909082095262846,1.0455207939186,1.33903441672562
"luceTemp",1.17467997493127,0.193121719391889,0.778877218808358,1.03650040725437,1.18636517221397,1.33039148900579,1.4817601083478
"luceTemp",1.29345942558981,0.154641381141557,0.929740078649476,1.19756417753802,1.32637831237715,1.41775801916257,1.49231409066678
"luceTemp",0.992486601701412,0.253318324543733,0.543476525255999,0.797307690433079,0.978014732038125,1.18859919103717,1.45408226420148
"luceTemp",1.21557398312806,0.174491733993933,0.842956051220023,1.09575958594655,1.23634276744668,1.35114183431429,1.4842919246497
"luceTemp",1.1822577511026,0.194028273047133,0.777976870821034,1.04487916177915,1.20058036201178,1.33788469175937,1.48371521983722
"luceTemp",0.870437824366767,0.25017039196511,0.521858877122428,0.665289188731204,0.826610014226505,1.04622331743018,1.399430769381
"luceTemp",1.00252579461336,0.240243650016869,0.56377987023382,0.82124263790772,0.999383515143786,1.19090780292753,1.43702363645303
"luceTemp",1.14552666851075,0.21612063791782,0.693228612752756,0.99406786688943,1.16443568675349,1.32145307346459,1.48070211835759
"luceTemp",1.13524350981377,0.190831875221042,0.759923713393998,0.99898206549348,1.13528912203238,1.28213099950659,1.46686424223892
"luceTemp",1.32793098306158,0.133724668324221,1.00289785413165,1.24664967372271,1.35799131475019,1.43568927431438,1.49329553694825
"luceTemp",0.806620427149058,0.220261589103328,0.514065970823221,0.627966911044812,0.767041744429199,0.939399709224251,1.30783064295022
"luceTemp",0.990158935367274,0.282905089828255,0.523861472386788,0.75268550850802,0.98897792718193,1.23764399883131,1.47086882896373
"luceTemp",0.872840988590193,0.189663994093264,0.564523354644557,0.728646148168867,0.850839811839395,1.00001565854728,1.28607589261602
"luceTemp",0.801506558944087,0.182437076130646,0.522108035764975,0.660271921898405,0.777018497085841,0.917049605506483,1.22148392619974
"luceTemp",1.01323106590599,0.240509519523939,0.579584638053599,0.827291214934914,1.00531448726187,1.20324907423086,1.448305103178
"luceTemp",0.97576845841319,0.199020134042769,0.624685097008006,0.828092830998607,0.961871106137831,1.1158176052419,1.38137665064057
"luceTemp",0.805919425517018,0.175145114054982,0.525122133510364,0.673829192020177,0.784666520935428,0.917984880458968,1.20792069979488
"luceTemp",1.09125034440555,0.277045233457334,0.540237823197495,0.868033219433964,1.13279193161167,1.33357048242481,1.48199290040889
"luceTemp",1.05989340642437,0.220540388703032,0.648188526722939,0.89350755891098,1.06148812910318,1.232965962258,1.45192236692357
"luceTemp",1.1422034600387,0.240863119715691,0.613031894467029,0.976243731426131,1.17886594480334,1.3371690576754,1.48572407818074
"luceTemp",0.884207519736936,0.211903568730975,0.539438589276881,0.717505772478406,0.87018751710613,1.03361819888381,1.31547308064124
"luceTemp",0.62166725498905,0.112714114288263,0.503700145501871,0.538373442969609,0.592429175310967,0.668497346529799,0.93271421552831
"luceTemp",1.25565311891296,0.154914715064934,0.913231713896689,1.15744903492091,1.27611438991476,1.3787106916592,1.48257906921869
"luceTemp",0.683289899254773,0.162823496447958,0.503609591521193,0.560775437435597,0.638638546102945,0.762552425241924,1.12586019153983
"luceTemp",0.841396226966433,0.18868539495029,0.538825995167656,0.691607384040321,0.829089447689928,0.973297555791096,1.22508417595913
"luceTemp",1.06020409428619,0.27340216925809,0.543458243963913,0.840723585492668,1.0904782646685,1.29615284546263,1.47598244358524
"luceTemp",1.24568436085455,0.178212440969218,0.844999173131612,1.12970759812402,1.27593391320386,1.38994371518649,1.48845462985949
"luceTemp",1.18692190638009,0.198844063228621,0.769963977976026,1.04573223898667,1.20611237386795,1.3486139114796,1.48588849238413
"luceTemp",1.07685545104656,0.277553243972245,0.554640117038897,0.854995749635339,1.10900127601318,1.31727652407786,1.48339196458372
"luceTemp",0.676293459597879,0.165381414849187,0.507006271190961,0.554551486316613,0.626434039445924,0.748784962804597,1.1393911276288
"luceTemp",0.923548669106871,0.211067290543901,0.568429320958945,0.764258176396502,0.901783730629118,1.06886854981076,1.36923242727807
"luceTemp",1.1762965359982,0.188339059143375,0.767837959031254,1.05175429601845,1.19485354519275,1.32237362794947,1.47461322952542
"luceTemp",0.820303778481664,0.212703771970698,0.516525112652558,0.650340329169866,0.788024105584131,0.955049202630421,1.31414446553035
"luceTemp",1.15042484738329,0.222730889845249,0.669741624175154,0.998857439050463,1.18047999407925,1.33010260126639,1.48015308364551
"luceTemp",1.22592762515834,0.184594712143988,0.832632357137765,1.09760233129968,1.24314946833468,1.38000895750193,1.49306065202355
"luceTemp",1.28979927557464,0.156063841787728,0.931720177717624,1.19259011369133,1.32134045211823,1.41639970388586,1.49357631489224
"luceTemp",0.701868391826664,0.150271935577207,0.509000510394838,0.582975163854566,0.67305998048393,0.786762049144188,1.0601511426159
"luceTemp",1.05067834932975,0.277394012169558,0.547181673610646,0.829476487951629,1.07152597123142,1.29246680296864,1.46817883891989
"luceTemp",0.878409592633521,0.192125344796775,0.549076061486236,0.740098784726363,0.860830444479465,1.00237663367419,1.30251465105191
"luceTemp",1.25440366215296,0.167559067727945,0.891689493767,1.14108437137121,1.28068609704964,1.39076949025327,1.49198423913985
"luceTemp",1.21458057356361,0.177020485284787,0.836898669573807,1.10376768657534,1.23646106768054,1.3520956226781,1.47997491814996
"luceTemp",0.712398439499806,0.151969517713203,0.511138796104375,0.581710118108821,0.687464778665019,0.821896334421003,1.0469195702513
"luceTemp",0.819837942509257,0.190685820593785,0.521207670286227,0.677519866066358,0.799432103017045,0.938432953385331,1.23999727882672
"luceTemp",1.05459221716698,0.251387639335875,0.591497353929502,0.852119276305041,1.06581383988928,1.254847536514,1.47174205268173
"luceTemp",1.13452716428545,0.248211665011188,0.628226745343975,0.947075584904977,1.16400647266977,1.34190879124442,1.48661075140117
"luceTemp",0.95936501970616,0.27676669242097,0.533258485925087,0.715749663650485,0.93310526225462,1.18638780654093,1.47029685138384
"luceTemp",1.16081961079801,0.190709393638349,0.77274827148119,1.02848110831658,1.17122930965822,1.31151600242919,1.47234056199593
"luceTemp",1.20324694160791,0.179413596556295,0.824278708264781,1.07698864157003,1.21454660139331,1.34775919119989,1.48116407484076
"luceTemp",0.840985051126455,0.191120931103614,0.543088985788674,0.694844784708349,0.815093798679736,0.966370638714161,1.27048558656442
"luceTemp",0.640096580345182,0.118353603093294,0.504522128324255,0.547077665732643,0.610000207880504,0.702103276346935,0.941343600895982
"luceTemp",1.05707898961335,0.28300070447149,0.532203981725736,0.82485815640805,1.08733133171546,1.31037795764952,1.48000587736187
"luceTemp",0.951597492661437,0.289397518167348,0.516630275795902,0.69905584369262,0.92311347081774,1.19386408549236,1.47277993483815
"luceTemp",1.16507437418154,0.227320503542765,0.681904953185733,0.997097797802961,1.19961198049987,1.35538213289194,1.486663788343
"luceTemp",0.575976052450491,0.0679380020588778,0.501810917403597,0.524852549365581,0.558464278398605,0.607602505219865,0.74753380259418
"luceTemp",1.22227991329338,0.212728464625698,0.739505854295414,1.08536803624659,1.26929057469769,1.40178973212594,1.48718972800479
"luceTemp",1.18829763009636,0.207167113910088,0.730242459290883,1.04896149339393,1.21809612295247,1.35647019872703,1.47993988767503
"luceTemp",1.17153644543414,0.188127024038672,0.772385215529419,1.04244126500011,1.17879815700297,1.31689363934499,1.47569905934893
"luceTemp",1.22150745611376,0.184152651516925,0.812944187086625,1.10244145607431,1.24131554170823,1.37492824021244,1.49123890289713
"luceTemp",0.939968190385791,0.214822613952572,0.608644204165849,0.769899617199618,0.908707149973344,1.08502104291183,1.41196351424867
"luceTemp",0.769398769824526,0.197844919024116,0.509421937426416,0.609386335583231,0.728709786044577,0.895843348088072,1.21091101574762
"luceTemp",1.18845633259286,0.192116043653411,0.766402334541032,1.06011189778272,1.21099260866269,1.34169331804834,1.47449767874992
"luceTemp",1.04057728842463,0.264373956881072,0.539261967286035,0.829295265260322,1.05241928568545,1.25603439265101,1.47306110058185
"luceTemp",0.740628073202984,0.155435513442085,0.517267747042849,0.621382814747362,0.715278295058505,0.833861252103755,1.10554976238298
"luceTemp",1.15680319497902,0.209794278937133,0.731852994057376,1.00228890087461,1.17788115373756,1.33005555519461,1.47794659349027
"luceTemp",0.976146614305519,0.253932004304109,0.546420598298917,0.780856240194554,0.960528251733284,1.16737577208946,1.45233240494578
"luceTemp",1.01753234447783,0.233912119817819,0.586257721240493,0.845950659120236,1.00846861122079,1.19168091764702,1.45582367001863
"luceTemp",1.00093460353764,0.246916404929262,0.557103214824344,0.809017560972122,0.991616696130913,1.19137075025991,1.45045705513928
"luceTemp",1.13694365395682,0.239323540334816,0.631489244561828,0.962897429220909,1.17034275552972,1.33715109435173,1.48780747251491
"luceTemp",0.896692682231889,0.222076716291642,0.537532790189325,0.712925970568791,0.883386778658363,1.06659298675862,1.32844542232391
"luceTemp",0.859104264473371,0.257709933432207,0.510470343395782,0.639342788693125,0.819700612776118,1.0321870189602,1.43359986613691
"luceTemp",0.96367371180156,0.245695726424218,0.562635598400251,0.773928045546988,0.937194765107541,1.14758109143952,1.45043233404537
"luceTemp",0.736057646726531,0.212076861135102,0.505491154000993,0.575509092561047,0.670403387276797,0.830544192475928,1.3065633010559
"luceTemp",0.7268427628977,0.163130182093141,0.513615466623201,0.592537726013349,0.698516815092269,0.827088688272898,1.11023354655772
"luceTemp",0.979293509968473,0.217788555318495,0.584518892495522,0.819250946639701,0.965685232442237,1.13699270863823,1.40839615749014
"luceTemp",1.21594556655653,0.187245610992202,0.816585530232613,1.08299392192346,1.23604609367125,1.36963220182507,1.48712999270137
"luceTemp",1.15445166237143,0.192831921915513,0.760149549915214,1.01834118833221,1.16647963741378,1.30272812085117,1.47348708892464
"luceTemp",1.12125202425575,0.200190061621328,0.723960536357168,0.979815137198091,1.11986410781065,1.27609615112474,1.46999447705107
"luceTemp",1.06493574328941,0.207103362794638,0.677052855850107,0.911432107663926,1.06130012987991,1.22583847311806,1.44375883725617
"luceTemp",1.37737663193641,0.105843021944215,1.10627097898816,1.32373971227636,1.40556487360723,1.45981332346093,1.49702182459046
"luceTemp",1.05555684073337,0.282476388070939,0.542989405515554,0.819063536518268,1.07221570794271,1.30316387111343,1.48670903035487
"luceTemp",1.29096563425217,0.159747258651273,0.921694924873664,1.19229432127275,1.32604577354515,1.41766839157401,1.49418606217072
"luceTemp",1.11540212145796,0.213217921519653,0.697062941526617,0.959045208656028,1.12635549960814,1.28872522754109,1.47624764940782
"luceTemp",1.33308012173084,0.127385972627234,1.02252454438646,1.25799016900095,1.35923960782194,1.4358951090294,1.49440197137494
"luceTemp",0.909338023928137,0.27334814307937,0.517076721385703,0.67364853771796,0.875423041009689,1.12468405956359,1.45207018322307
"luceTemp",0.953873200608971,0.21026722038368,0.575859938432856,0.800578900957409,0.95174262883207,1.09724919916733,1.37983160907572
"luceTemp",1.05977996718141,0.240807337502011,0.613175541608073,0.869156699857971,1.06187098418909,1.2573709163921,1.46471157685392
"luceTemp",1.27712564883901,0.164345880097105,0.888613589671837,1.17889436882665,1.3105826598677,1.40660139786038,1.491763456473
"luceTemp",0.75129123223566,0.165621386597145,0.515930180318578,0.622569303921899,0.726975051123653,0.853437218878999,1.14045799501711
"luceTemp",0.960475293406583,0.213507119533693,0.560215465919768,0.796677883435399,0.974182806386307,1.12086776427686,1.34865473354619
"luceTemp",0.867393460125662,0.253696317117747,0.519166517727224,0.660129334227373,0.825642468547185,1.03053892223016,1.43169799987273
"luceTemp",1.26809463431872,0.168233740652133,0.8691153700282,1.16750176155872,1.29893272087878,1.40326494662695,1.49019197786428
"luceTemp",0.943900773200168,0.279932899060359,0.520947447262919,0.70070921875741,0.921205786805814,1.17385891820245,1.45938771023373
"luceTemp",0.597910986519827,0.0782056602286764,0.503499822703593,0.537748130342521,0.580172812843158,0.640628246371386,0.797508038398053
"luceTemp",1.120311259514,0.201337524171389,0.718648693463101,0.977135576558904,1.13114020762014,1.27681679185149,1.45772845303801
"luceTemp",1.06837661867196,0.272840555042382,0.547607385981686,0.850600355571532,1.08806478353209,1.30389273976464,1.47897750609062
"luceTemp",0.80216801193307,0.228102169001979,0.51305318603266,0.622423350202368,0.75033954229554,0.93430157479799,1.34724766654573
"luceTemp",1.1897692913115,0.216070186797754,0.723353800491732,1.04019781895783,1.22851122649477,1.37033603376366,1.48633431627394
"luceTemp",1.32855008203224,0.141487051362379,0.97686837405014,1.25211673253164,1.36445413859914,1.43633433524402,1.49339376174666
"luceTemp",1.27139211799707,0.161285202522722,0.913855887080183,1.16846881170064,1.29964597997769,1.4033365419361,1.48658780210887
"luceTemp",0.72427603431886,0.199599344476304,0.508992444604799,0.571052428164008,0.668346527040757,0.820698747970183,1.26498294953025
"luceTemp",0.99790185353068,0.275188118614888,0.537900198181515,0.774068964164041,0.982759572450373,1.23065733840196,1.47981599247458
"luceTemp",0.717951225326377,0.151450709452968,0.51453466326461,0.604048822499712,0.693007666954542,0.800833937795978,1.07320012307268
"luceTemp",1.06376112424213,0.198373545706703,0.670070813938867,0.926645905741032,1.05978566687347,1.2107320589781,1.42515869700023
"luceTemp",0.677394165753312,0.134577147521675,0.508277486020516,0.571374999878253,0.651553589561381,0.752862717946511,1.0014278665364
"luceTemp",0.967399987639945,0.292580527816612,0.513566603013769,0.703487263865679,0.944787470379825,1.21889377311457,1.4696880122168
"luceTemp",1.27121245776395,0.182011767679621,0.832781686587254,1.16383327913758,1.31690435309264,1.41753733903291,1.49208336199813
"luceTemp",1.12163427650622,0.248248990454518,0.598382305790185,0.942770934994967,1.14808056181689,1.33313056468695,1.48698867024736
"luceTemp",1.05104543064559,0.234346710250624,0.62510279995598,0.870098112897937,1.04499329253556,1.23840929072129,1.46188793053627
"luceTemp",1.17586785152551,0.177861678682431,0.822428954737365,1.04959655838501,1.18079712023453,1.31713574007557,1.47761637572777
"luceTemp",0.897318401058733,0.279101579117749,0.515734170565633,0.655157115160075,0.852713847403082,1.11391530378209,1.44887144759692
"luceTemp",0.988610734233647,0.249740964057859,0.573318402697879,0.787109013442009,0.975842203219162,1.18509700616754,1.44694614056246
"luceTemp",0.724164830775231,0.209961301356046,0.505147576684167,0.560913354620938,0.659068019369188,0.82580893872599,1.28002466065005
"luceTemp",1.05300613659367,0.274064735437461,0.549795876917683,0.824645313187103,1.08414095373385,1.28240754936066,1.4730502231358
"luceTemp",0.904856293007589,0.275808657551447,0.512735989311845,0.666559513458543,0.872663687059902,1.11696348093014,1.44285139938267
"luceTemp",0.950946299913774,0.260682779908994,0.53261593166992,0.734747865515326,0.930026037774831,1.14779517459246,1.45286701360857
"luceTemp",0.697998511859444,0.133174007670866,0.50963569482055,0.597337790172748,0.681126747728157,0.77427280598395,1.01046912145513
"luceTemp",0.968586931313584,0.206893588995532,0.593475420209935,0.816223225541827,0.961696991921465,1.10360487878547,1.4044319034439
